

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 12 00:04:05 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  3774     0208  00FA               	movwf	display_write_digit_raw@position
  3775     0209                     l1479:
  3776                           
  3777                           ;display.c: 66: _Bool display_write_digit_raw(uint8_t position, uint8_t segments);displa
      +                          y.c: 67: {;display.c: 68:     if (position >= 4) return 0;
  3778     0209  3004               	movlw	4
  3779     020A  027A               	subwf	display_write_digit_raw@position,w
  3780     020B  1C03               	skipc
  3781     020C  2A0E               	goto	u1121
  3782     020D  2A0F               	goto	u1120
  3783     020E                     u1121:
  3784     020E  2A11               	goto	l1485
  3785     020F                     u1120:
  3786     020F                     l1481:
  3787     020F  3000               	movlw	0
  3788     0210  2A1E               	goto	l202
  3789     0211                     l1485:
  3790                           
  3791                           ;display.c: 69:     return I2C1_WriteByte(display_digit_addr[position], segments);
  3792     0211  0879               	movf	display_write_digit_raw@segments,w
  3793     0212  00F7               	movwf	I2C1_WriteByte@data
  3794     0213  087A               	movf	display_write_digit_raw@position,w
  3795     0214  3E8B               	addlw	low (_display_digit_addr| (0+32768))
  3796     0215  0084               	movwf	4
  3797     0216  3081               	movlw	high (_display_digit_addr| (0+32768))
  3798     0217  1803               	skipnc
  3799     0218  3E01               	addlw	1
  3800     0219  0085               	movwf	5
  3801     021A  0800               	movf	0,w	;code access
  3802     021B  3181  2177  3182   	fcall	_I2C1_WriteByte
  3803     021E                     l202:
  3804     021E  0008               	return
  3805     021F                     __end_of_display_write_digit_raw:
  3806                           
  3807                           	psect	text13
  3808     0177                     __ptext13:	
  3809 ;; *************** function _I2C1_WriteByte *****************
  3810 ;; Defined at:
  3811 ;;		line 118 in file "i2c1.c"
  3812 ;; Parameters:    Size  Location     Type
  3813 ;;  addr7           1    wreg     unsigned char 
  3814 ;;  data            1    7[COMMON] unsigned char 
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;  addr7           1    8[COMMON] unsigned char 
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  1    wreg      _Bool 
  3819 ;; Registers used:
  3820 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3826 ;;      Params:         1       0       0       0
  3827 ;;      Locals:         1       0       0       0
  3828 ;;      Temps:          0       0       0       0
  3829 ;;      Totals:         2       0       0       0
  3830 ;;Total ram usage:        2 bytes
  3831 ;; Hardware stack levels used: 1
  3832 ;; Hardware stack levels required when called: 3
  3833 ;; This function calls:
  3834 ;;		_I2C1_Write
  3835 ;; This function is called by:
  3836 ;;		_display_push_ctrl
  3837 ;;		_display_write_digit_raw
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841     0177                     _I2C1_WriteByte:	
  3842                           ;psect for function _I2C1_WriteByte
  3843                           
  3844                           
  3845                           ;incstack = 0
  3846                           ; Regs used in _I2C1_WriteByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3847                           ;I2C1_WriteByte@addr7 stored from wreg
  3848     0177  00F8               	movwf	I2C1_WriteByte@addr7
  3849     0178                     l1475:
  3850                           
  3851                           ;i2c1.c: 118: _Bool I2C1_WriteByte(uint8_t addr7, uint8_t data);i2c1.c: 119: {;i2c1.c: 1
      +                          20:     return I2C1_Write(addr7, &data, 1);
  3852     0178  3077               	movlw	(low (I2C1_WriteByte@data| 0))& (0+255)
  3853     0179  00F1               	movwf	I2C1_Write@data
  3854     017A  01F2               	clrf	I2C1_Write@len
  3855     017B  0AF2               	incf	I2C1_Write@len,f
  3856     017C  0878               	movf	I2C1_WriteByte@addr7,w
  3857     017D  3182  228F  3181   	fcall	_I2C1_Write
  3858     0180                     l319:
  3859     0180  0008               	return
  3860     0181                     __end_of_I2C1_WriteByte:
  3861                           
  3862                           	psect	text14
  3863     028F                     __ptext14:	
  3864 ;; *************** function _I2C1_Write *****************
  3865 ;; Defined at:
  3866 ;;		line 103 in file "i2c1.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;  addr7           1    wreg     unsigned char 
  3869 ;;  data            1    1[COMMON] PTR const unsigned char 
  3870 ;;		 -> I2C1_WriteByte@data(1), 
  3871 ;;  len             1    2[COMMON] unsigned char 
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;  addr7           1    4[COMMON] unsigned char 
  3874 ;;  i               1    5[COMMON] unsigned char 
  3875 ;;  ok              1    6[COMMON] _Bool 
  3876 ;; Return value:  Size  Location     Type
  3877 ;;                  1    wreg      _Bool 
  3878 ;; Registers used:
  3879 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3880 ;; Tracked objects:
  3881 ;;		On entry : 0/0
  3882 ;;		On exit  : 0/0
  3883 ;;		Unchanged: 0/0
  3884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3885 ;;      Params:         2       0       0       0
  3886 ;;      Locals:         3       0       0       0
  3887 ;;      Temps:          1       0       0       0
  3888 ;;      Totals:         6       0       0       0
  3889 ;;Total ram usage:        6 bytes
  3890 ;; Hardware stack levels used: 1
  3891 ;; Hardware stack levels required when called: 2
  3892 ;; This function calls:
  3893 ;;		_I2C1_PutByte
  3894 ;;		_I2C1_Start
  3895 ;;		_I2C1_Stop
  3896 ;; This function is called by:
  3897 ;;		_I2C1_WriteByte
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901     028F                     _I2C1_Write:	
  3902                           ;psect for function _I2C1_Write
  3903                           
  3904                           
  3905                           ;incstack = 0
  3906                           ; Regs used in _I2C1_Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3907                           ;I2C1_Write@addr7 stored from wreg
  3908     028F  00F4               	movwf	I2C1_Write@addr7
  3909     0290                     l1455:
  3910     0290                     l1457:
  3911                           
  3912                           ;i2c1.c: 107:     I2C1_Start();
  3913     0290  3181  2163  3182   	fcall	_I2C1_Start
  3914                           
  3915                           ;i2c1.c: 108:     ok = I2C1_PutByte((uint8_t)(addr7 << 1) | 0u);
  3916     0293  3574               	lslf	I2C1_Write@addr7,w
  3917     0294  3181  21CE  3182   	fcall	_I2C1_PutByte
  3918     0297  00F6               	movwf	I2C1_Write@ok
  3919     0298                     l1459:
  3920                           
  3921                           ;i2c1.c: 110:     for (uint8_t i = 0; ok && (i < len); i++) {
  3922     0298  01F5               	clrf	I2C1_Write@i
  3923     0299  2AA9               	goto	l1465
  3924     029A                     l1461:
  3925                           
  3926                           ;i2c1.c: 111:         ok = I2C1_PutByte(data[i]);
  3927     029A  0875               	movf	I2C1_Write@i,w
  3928     029B  0771               	addwf	I2C1_Write@data,w
  3929     029C  00F3               	movwf	??_I2C1_Write
  3930     029D  0873               	movf	??_I2C1_Write,w
  3931     029E  0086               	movwf	6
  3932     029F  0187               	clrf	7
  3933     02A0  0801               	movf	1,w
  3934     02A1  3181  21CE  3182   	fcall	_I2C1_PutByte
  3935     02A4  00F6               	movwf	I2C1_Write@ok
  3936     02A5                     l1463:
  3937                           
  3938                           ;i2c1.c: 112:     }
  3939     02A5  3001               	movlw	1
  3940     02A6  00F3               	movwf	??_I2C1_Write
  3941     02A7  0873               	movf	??_I2C1_Write,w
  3942     02A8  07F5               	addwf	I2C1_Write@i,f
  3943     02A9                     l1465:
  3944     02A9  0876               	movf	I2C1_Write@ok,w
  3945     02AA  1903               	btfsc	3,2
  3946     02AB  2AAD               	goto	u1101
  3947     02AC  2AAE               	goto	u1100
  3948     02AD                     u1101:
  3949     02AD  2AB4               	goto	l1469
  3950     02AE                     u1100:
  3951     02AE                     l1467:
  3952     02AE  0872               	movf	I2C1_Write@len,w
  3953     02AF  0275               	subwf	I2C1_Write@i,w
  3954     02B0  1C03               	skipc
  3955     02B1  2AB3               	goto	u1111
  3956     02B2  2AB4               	goto	u1110
  3957     02B3                     u1111:
  3958     02B3  2A9A               	goto	l1461
  3959     02B4                     u1110:
  3960     02B4                     l1469:
  3961                           
  3962                           ;i2c1.c: 114:     I2C1_Stop();
  3963     02B4  3181  216D  3182   	fcall	_I2C1_Stop
  3964     02B7                     l1471:
  3965                           
  3966                           ;i2c1.c: 115:     return ok;
  3967     02B7  0876               	movf	I2C1_Write@ok,w
  3968     02B8                     l316:
  3969     02B8  0008               	return
  3970     02B9                     __end_of_I2C1_Write:
  3971                           
  3972                           	psect	text15
  3973     016D                     __ptext15:	
  3974 ;; *************** function _I2C1_Stop *****************
  3975 ;; Defined at:
  3976 ;;		line 42 in file "i2c1.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;		None
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;		None
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  1    wreg      void 
  3983 ;; Registers used:
  3984 ;;		wreg, status,2, status,0, pclath, cstack
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3990 ;;      Params:         0       0       0       0
  3991 ;;      Locals:         0       0       0       0
  3992 ;;      Temps:          0       0       0       0
  3993 ;;      Totals:         0       0       0       0
  3994 ;;Total ram usage:        0 bytes
  3995 ;; Hardware stack levels used: 1
  3996 ;; Hardware stack levels required when called: 1
  3997 ;; This function calls:
  3998 ;;		_I2C1_WaitIdle
  3999 ;; This function is called by:
  4000 ;;		_I2C1_Write
  4001 ;;		_I2C1_Read
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005     016D                     _I2C1_Stop:	
  4006                           ;psect for function _I2C1_Stop
  4007                           
  4008     016D                     l1441:	
  4009                           ;incstack = 0
  4010                           ; Regs used in _I2C1_Stop: [wreg+status,2+status,0+pclath+cstack]
  4011                           
  4012                           
  4013                           ;i2c1.c: 44:     I2C1_WaitIdle();
  4014     016D  3181  21A1  3181   	fcall	_I2C1_WaitIdle
  4015     0170                     l1443:
  4016                           
  4017                           ;i2c1.c: 45:     SSP1CON2bits.PEN = 1;
  4018     0170  0143               	movlb	3	; select bank3
  4019     0171  1511               	bsf	17,2	;volatile
  4020     0172                     l290:	
  4021                           ;i2c1.c: 46:     while (SSP1CON2bits.PEN) { ; }
  4022                           
  4023     0172  1911               	btfsc	17,2	;volatile
  4024     0173  2975               	goto	u1091
  4025     0174  2976               	goto	u1090
  4026     0175                     u1091:
  4027     0175  2972               	goto	l290
  4028     0176                     u1090:
  4029     0176                     l293:
  4030     0176  0008               	return
  4031     0177                     __end_of_I2C1_Stop:
  4032                           
  4033                           	psect	text16
  4034     0163                     __ptext16:	
  4035 ;; *************** function _I2C1_Start *****************
  4036 ;; Defined at:
  4037 ;;		line 28 in file "i2c1.c"
  4038 ;; Parameters:    Size  Location     Type
  4039 ;;		None
  4040 ;; Auto vars:     Size  Location     Type
  4041 ;;		None
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  1    wreg      void 
  4044 ;; Registers used:
  4045 ;;		wreg, status,2, status,0, pclath, cstack
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4051 ;;      Params:         0       0       0       0
  4052 ;;      Locals:         0       0       0       0
  4053 ;;      Temps:          0       0       0       0
  4054 ;;      Totals:         0       0       0       0
  4055 ;;Total ram usage:        0 bytes
  4056 ;; Hardware stack levels used: 1
  4057 ;; Hardware stack levels required when called: 1
  4058 ;; This function calls:
  4059 ;;		_I2C1_WaitIdle
  4060 ;; This function is called by:
  4061 ;;		_I2C1_Write
  4062 ;;		_I2C1_Read
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066     0163                     _I2C1_Start:	
  4067                           ;psect for function _I2C1_Start
  4068                           
  4069     0163                     l1437:	
  4070                           ;incstack = 0
  4071                           ; Regs used in _I2C1_Start: [wreg+status,2+status,0+pclath+cstack]
  4072                           
  4073                           
  4074                           ;i2c1.c: 30:     I2C1_WaitIdle();
  4075     0163  3181  21A1  3181   	fcall	_I2C1_WaitIdle
  4076     0166                     l1439:
  4077                           
  4078                           ;i2c1.c: 31:     SSP1CON2bits.SEN = 1;
  4079     0166  0143               	movlb	3	; select bank3
  4080     0167  1411               	bsf	17,0	;volatile
  4081     0168                     l278:	
  4082                           ;i2c1.c: 32:     while (SSP1CON2bits.SEN) { ; }
  4083                           
  4084     0168  1811               	btfsc	17,0	;volatile
  4085     0169  296B               	goto	u1081
  4086     016A  296C               	goto	u1080
  4087     016B                     u1081:
  4088     016B  2968               	goto	l278
  4089     016C                     u1080:
  4090     016C                     l281:
  4091     016C  0008               	return
  4092     016D                     __end_of_I2C1_Start:
  4093                           
  4094                           	psect	text17
  4095     01CE                     __ptext17:	
  4096 ;; *************** function _I2C1_PutByte *****************
  4097 ;; Defined at:
  4098 ;;		line 50 in file "i2c1.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;  b               1    wreg     unsigned char 
  4101 ;; Auto vars:     Size  Location     Type
  4102 ;;  b               1    0[COMMON] unsigned char 
  4103 ;; Return value:  Size  Location     Type
  4104 ;;                  1    wreg      _Bool 
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0, pclath, cstack
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4112 ;;      Params:         0       0       0       0
  4113 ;;      Locals:         1       0       0       0
  4114 ;;      Temps:          0       0       0       0
  4115 ;;      Totals:         1       0       0       0
  4116 ;;Total ram usage:        1 bytes
  4117 ;; Hardware stack levels used: 1
  4118 ;; Hardware stack levels required when called: 1
  4119 ;; This function calls:
  4120 ;;		_I2C1_WaitIdle
  4121 ;; This function is called by:
  4122 ;;		_I2C1_Write
  4123 ;;		_I2C1_Read
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127     01CE                     _I2C1_PutByte:	
  4128                           ;psect for function _I2C1_PutByte
  4129                           
  4130                           
  4131                           ;incstack = 0
  4132                           ; Regs used in _I2C1_PutByte: [wreg+status,2+status,0+pclath+cstack]
  4133                           ;I2C1_PutByte@b stored from wreg
  4134     01CE  00F0               	movwf	I2C1_PutByte@b
  4135     01CF                     l1445:
  4136                           
  4137                           ;i2c1.c: 50: static _Bool I2C1_PutByte(uint8_t b);i2c1.c: 51: {;i2c1.c: 52:     I2C1_Wai
      +                          tIdle();
  4138     01CF  3181  21A1  3181   	fcall	_I2C1_WaitIdle
  4139     01D2                     l1447:
  4140                           
  4141                           ;i2c1.c: 53:     SSP1BUF = b;
  4142     01D2  0870               	movf	I2C1_PutByte@b,w
  4143     01D3  0143               	movlb	3	; select bank3
  4144     01D4  008C               	movwf	12	;volatile
  4145     01D5                     l1449:
  4146                           
  4147                           ;i2c1.c: 54:     I2C1_WaitIdle();
  4148     01D5  3181  21A1  3181   	fcall	_I2C1_WaitIdle
  4149     01D8                     l1451:
  4150                           
  4151                           ;i2c1.c: 55:     return (SSP1CON2bits.ACKSTAT == 0);
  4152     01D8  1003               	clrc
  4153     01D9  0143               	movlb	3	; select bank3
  4154     01DA  1F11               	btfss	17,6	;volatile
  4155     01DB  1403               	setc
  4156     01DC  3000               	movlw	0
  4157     01DD  3D09               	addwfc	9,w
  4158     01DE                     l296:
  4159     01DE  0008               	return
  4160     01DF                     __end_of_I2C1_PutByte:
  4161                           
  4162                           	psect	text18
  4163     01A1                     __ptext18:	
  4164 ;; *************** function _I2C1_WaitIdle *****************
  4165 ;; Defined at:
  4166 ;;		line 18 in file "i2c1.c"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;		None
  4169 ;; Auto vars:     Size  Location     Type
  4170 ;;		None
  4171 ;; Return value:  Size  Location     Type
  4172 ;;                  1    wreg      void 
  4173 ;; Registers used:
  4174 ;;		wreg, status,2
  4175 ;; Tracked objects:
  4176 ;;		On entry : 0/0
  4177 ;;		On exit  : 0/0
  4178 ;;		Unchanged: 0/0
  4179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4180 ;;      Params:         0       0       0       0
  4181 ;;      Locals:         0       0       0       0
  4182 ;;      Temps:          0       0       0       0
  4183 ;;      Totals:         0       0       0       0
  4184 ;;Total ram usage:        0 bytes
  4185 ;; Hardware stack levels used: 1
  4186 ;; This function calls:
  4187 ;;		Nothing
  4188 ;; This function is called by:
  4189 ;;		_I2C1_Start
  4190 ;;		_I2C1_Stop
  4191 ;;		_I2C1_PutByte
  4192 ;;		_I2C1_RepeatedStart
  4193 ;;		_I2C1_GetByte
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197     01A1                     _I2C1_WaitIdle:	
  4198                           ;psect for function _I2C1_WaitIdle
  4199                           
  4200     01A1                     l1431:	
  4201                           ;incstack = 0
  4202                           ; Regs used in _I2C1_WaitIdle: [wreg+status,2]
  4203                           
  4204     01A1                     l1433:	
  4205                           ;i2c1.c: 23:     while ((SSP1CON2 & 0x1Fu) || SSP1STATbits.R_nW) {
  4206                           
  4207                           
  4208                           ;i2c1.c: 23:     while ((SSP1CON2 & 0x1Fu) || SSP1STATbits.R_nW) {
  4209     01A1  0143               	movlb	3	; select bank3
  4210     01A2  0811               	movf	17,w	;volatile
  4211     01A3  391F               	andlw	31
  4212     01A4  1D03               	btfss	3,2
  4213     01A5  29A7               	goto	u1061
  4214     01A6  29A8               	goto	u1060
  4215     01A7                     u1061:
  4216     01A7  29A1               	goto	l1433
  4217     01A8                     u1060:
  4218     01A8                     l1435:
  4219     01A8  190F               	btfsc	15,2	;volatile
  4220     01A9  29AB               	goto	u1071
  4221     01AA  29AC               	goto	u1070
  4222     01AB                     u1071:
  4223     01AB  29A1               	goto	l1433
  4224     01AC                     u1070:
  4225     01AC                     l275:
  4226     01AC  0008               	return
  4227     01AD                     __end_of_I2C1_WaitIdle:
  4228                           
  4229                           	psect	text19
  4230     01BD                     __ptext19:	
  4231 ;; *************** function _UART_Write16String *****************
  4232 ;; Defined at:
  4233 ;;		line 71 in file "uart.c"
  4234 ;; Parameters:    Size  Location     Type
  4235 ;;  value           2    7[BANK0 ] unsigned short 
  4236 ;;  str             2    9[BANK0 ] PTR const unsigned char 
  4237 ;;		 -> STR_2(6), STR_1(5), 
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;		None
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4249 ;;      Params:         0       4       0       0
  4250 ;;      Locals:         0       0       0       0
  4251 ;;      Temps:          0       0       0       0
  4252 ;;      Totals:         0       4       0       0
  4253 ;;Total ram usage:        4 bytes
  4254 ;; Hardware stack levels used: 1
  4255 ;; Hardware stack levels required when called: 2
  4256 ;; This function calls:
  4257 ;;		_UART_Write16
  4258 ;;		_UART_WriteString
  4259 ;; This function is called by:
  4260 ;;		_main
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264     01BD                     _UART_Write16String:	
  4265                           ;psect for function _UART_Write16String
  4266                           
  4267     01BD                     l1829:	
  4268                           ;incstack = 0
  4269                           ; Regs used in _UART_Write16String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4270                           
  4271                           
  4272                           ;uart.c: 71: void UART_Write16String(uint16_t value, const char *str);uart.c: 72: {;uart
      +                          .c: 73:     UART_Write16(value);
  4273     01BD  0140               	movlb	0	; select bank0
  4274     01BE  0828               	movf	UART_Write16String@value+1,w
  4275     01BF  00F9               	movwf	UART_Write16@value+1
  4276     01C0  0827               	movf	UART_Write16String@value,w
  4277     01C1  00F8               	movwf	UART_Write16@value
  4278     01C2  3183  23C4  3181   	fcall	_UART_Write16
  4279     01C5                     l1831:
  4280                           
  4281                           ;uart.c: 74:     UART_WriteString(str);
  4282     01C5  0140               	movlb	0	; select bank0
  4283     01C6  082A               	movf	UART_Write16String@str+1,w
  4284     01C7  00F2               	movwf	UART_WriteString@str+1
  4285     01C8  0829               	movf	UART_Write16String@str,w
  4286     01C9  00F1               	movwf	UART_WriteString@str
  4287     01CA  3181  21F1  3181   	fcall	_UART_WriteString
  4288     01CD                     l126:
  4289     01CD  0008               	return
  4290     01CE                     __end_of_UART_Write16String:
  4291                           
  4292                           	psect	text20
  4293     01F1                     __ptext20:	
  4294 ;; *************** function _UART_WriteString *****************
  4295 ;; Defined at:
  4296 ;;		line 28 in file "uart.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;  str             2    1[COMMON] PTR const unsigned char 
  4299 ;;		 -> STR_2(6), STR_1(5), 
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;		None
  4302 ;; Return value:  Size  Location     Type
  4303 ;;                  1    wreg      void 
  4304 ;; Registers used:
  4305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4306 ;; Tracked objects:
  4307 ;;		On entry : 0/0
  4308 ;;		On exit  : 0/0
  4309 ;;		Unchanged: 0/0
  4310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4311 ;;      Params:         2       0       0       0
  4312 ;;      Locals:         0       0       0       0
  4313 ;;      Temps:          1       0       0       0
  4314 ;;      Totals:         3       0       0       0
  4315 ;;Total ram usage:        3 bytes
  4316 ;; Hardware stack levels used: 1
  4317 ;; Hardware stack levels required when called: 1
  4318 ;; This function calls:
  4319 ;;		_UART_Write
  4320 ;; This function is called by:
  4321 ;;		_UART_Write16String
  4322 ;; This function uses a non-reentrant model
  4323 ;;
  4324                           
  4325     01F1                     _UART_WriteString:	
  4326                           ;psect for function _UART_WriteString
  4327                           
  4328     01F1                     l1559:	
  4329                           ;incstack = 0
  4330                           ; Regs used in _UART_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4331                           
  4332                           
  4333                           ;uart.c: 28: void UART_WriteString(const char *str);uart.c: 29: {;uart.c: 30:     while 
      +                          (*str) UART_Write(*str++);
  4334     01F1  29FE               	goto	l1565
  4335     01F2                     l1561:
  4336     01F2  0871               	movf	UART_WriteString@str,w
  4337     01F3  0084               	movwf	4
  4338     01F4  0872               	movf	UART_WriteString@str+1,w
  4339     01F5  0085               	movwf	5
  4340     01F6  0800               	movf	0,w	;code access
  4341     01F7  3181  2159  3181   	fcall	_UART_Write
  4342     01FA                     l1563:
  4343     01FA  3001               	movlw	1
  4344     01FB  07F1               	addwf	UART_WriteString@str,f
  4345     01FC  3000               	movlw	0
  4346     01FD  3DF2               	addwfc	UART_WriteString@str+1,f
  4347     01FE                     l1565:
  4348     01FE  0871               	movf	UART_WriteString@str,w
  4349     01FF  0084               	movwf	4
  4350     0200  0872               	movf	UART_WriteString@str+1,w
  4351     0201  0085               	movwf	5
  4352     0202  0012               	moviw fsr0++
  4353     0203  1D03               	btfss	3,2
  4354     0204  2A06               	goto	u1301
  4355     0205  2A07               	goto	u1300
  4356     0206                     u1301:
  4357     0206  29F2               	goto	l1561
  4358     0207                     u1300:
  4359     0207                     l100:
  4360     0207  0008               	return
  4361     0208                     __end_of_UART_WriteString:
  4362                           
  4363                           	psect	text21
  4364     03C4                     __ptext21:	
  4365 ;; *************** function _UART_Write16 *****************
  4366 ;; Defined at:
  4367 ;;		line 52 in file "uart.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;  value           2    8[COMMON] unsigned short 
  4370 ;; Auto vars:     Size  Location     Type
  4371 ;;  buffer          6    0[BANK0 ] unsigned char [6]
  4372 ;;  i               1    6[BANK0 ] unsigned char 
  4373 ;; Return value:  Size  Location     Type
  4374 ;;                  1    wreg      void 
  4375 ;; Registers used:
  4376 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4377 ;; Tracked objects:
  4378 ;;		On entry : 0/0
  4379 ;;		On exit  : 0/0
  4380 ;;		Unchanged: 0/0
  4381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4382 ;;      Params:         2       0       0       0
  4383 ;;      Locals:         0       7       0       0
  4384 ;;      Temps:          1       0       0       0
  4385 ;;      Totals:         3       7       0       0
  4386 ;;Total ram usage:       10 bytes
  4387 ;; Hardware stack levels used: 1
  4388 ;; Hardware stack levels required when called: 1
  4389 ;; This function calls:
  4390 ;;		_UART_Write
  4391 ;;		___lwdiv
  4392 ;;		___lwmod
  4393 ;; This function is called by:
  4394 ;;		_UART_Write16String
  4395 ;; This function uses a non-reentrant model
  4396 ;;
