

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 20:52:47 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   947     028F                     	;# 
   948     0290                     	;# 
   949     0291                     	;# 
   950     030C                     	;# 
   951     030C                     	;# 
   952     030D                     	;# 
   953     030E                     	;# 
   954     030F                     	;# 
   955     0310                     	;# 
   956     0310                     	;# 
   957     0311                     	;# 
   958     0312                     	;# 
   959     0313                     	;# 
   960     0314                     	;# 
   961     0314                     	;# 
   962     0315                     	;# 
   963     0316                     	;# 
   964     0318                     	;# 
   965     0318                     	;# 
   966     0319                     	;# 
   967     031A                     	;# 
   968     059C                     	;# 
   969     059C                     	;# 
   970     059D                     	;# 
   971     059D                     	;# 
   972     059E                     	;# 
   973     059F                     	;# 
   974     070C                     	;# 
   975     070D                     	;# 
   976     070E                     	;# 
   977     0716                     	;# 
   978     0717                     	;# 
   979     0718                     	;# 
   980     080C                     	;# 
   981     0811                     	;# 
   982     0813                     	;# 
   983     0814                     	;# 
   984     081A                     	;# 
   985     081A                     	;# 
   986     081B                     	;# 
   987     081C                     	;# 
   988     081C                     	;# 
   989     081D                     	;# 
   990     081E                     	;# 
   991     081F                     	;# 
   992     088E                     	;# 
   993     0890                     	;# 
   994     0891                     	;# 
   995     0892                     	;# 
   996     0893                     	;# 
   997     090C                     	;# 
   998     1E8F                     	;# 
   999     1E90                     	;# 
  1000     1E91                     	;# 
  1001     1E92                     	;# 
  1002     1E93                     	;# 
  1003     1E9C                     	;# 
  1004     1EA1                     	;# 
  1005     1EA2                     	;# 
  1006     1EC3                     	;# 
  1007     1EC5                     	;# 
  1008     1EC6                     	;# 
  1009     1EC7                     	;# 
  1010     1ECB                     	;# 
  1011     1ECB                     	;# 
  1012     1ECB                     	;# 
  1013     1ECC                     	;# 
  1014     1ECC                     	;# 
  1015     1ECC                     	;# 
  1016     1F10                     	;# 
  1017     1F11                     	;# 
  1018     1F12                     	;# 
  1019     1F14                     	;# 
  1020     1F15                     	;# 
  1021     1F20                     	;# 
  1022     1F21                     	;# 
  1023     1F22                     	;# 
  1024     1F23                     	;# 
  1025     1F24                     	;# 
  1026     1F25                     	;# 
  1027     1F38                     	;# 
  1028     1F39                     	;# 
  1029     1F3A                     	;# 
  1030     1F3B                     	;# 
  1031     1F3C                     	;# 
  1032     1F3D                     	;# 
  1033     1F3E                     	;# 
  1034     1F3F                     	;# 
  1035     1F4E                     	;# 
  1036     1F4F                     	;# 
  1037     1F50                     	;# 
  1038     1F51                     	;# 
  1039     1F52                     	;# 
  1040     1F53                     	;# 
  1041     1F54                     	;# 
  1042     1F55                     	;# 
  1043     1FE4                     	;# 
  1044     1FE5                     	;# 
  1045     1FE6                     	;# 
  1046     1FE7                     	;# 
  1047     1FE8                     	;# 
  1048     1FE8                     	;# 
  1049     1FE9                     	;# 
  1050     1FEA                     	;# 
  1051     1FEB                     	;# 
  1052     1FED                     	;# 
  1053     1FEE                     	;# 
  1054     1FEF                     	;# 
  1055                           
  1056                           	psect	idataBANK0
  1057     0591                     __pidataBANK0:
  1058                           
  1059                           ;initializer for _v
  1060     0591  3405               	retlw	5
  1061     0014                     _TRISCbits	set	20
  1062     0012                     _TRISAbits	set	18
  1063     009B                     _ADRESL	set	155
  1064     009C                     _ADRESH	set	156
  1065     009D                     _ADCON0bits	set	157
  1066     009E                     _ADCON1bits	set	158
  1067     0119                     _RC1REG	set	281
  1068     011A                     _TX1REG	set	282
  1069     011D                     _RC1STAbits	set	285
  1070     011C                     _SP1BRGH	set	284
  1071     011B                     _SP1BRGL	set	283
  1072     011E                     _TX1STAbits	set	286
  1073     011F                     _BAUD1CONbits	set	287
  1074     010F                     _RC1I2Cbits	set	271
  1075     010E                     _RC0I2Cbits	set	270
  1076     018D                     _SSP1ADD	set	397
  1077     0190                     _SSP1CON1bits	set	400
  1078     0190                     _SSP1CON1	set	400
  1079     018C                     _SSP1BUF	set	396
  1080     0191                     _SSP1CON2bits	set	401
  1081     018F                     _SSP1STATbits	set	399
  1082     0191                     _SSP1CON2	set	401
  1083     028D                     _T2PR	set	653
  1084     028E                     _T2CONbits	set	654
  1085     0290                     _T2CLKCONbits	set	656
  1086     0314                     _PWM3DC	set	788
  1087     0316                     _PWM3CONbits	set	790
  1088     0316                     _PWM3CON	set	790
  1089     070D                     _PIR1bits	set	1805
  1090     090C                     _FVRCONbits	set	2316
  1091     1EC6                     _SSP1DATPPS	set	7878
  1092     1EC5                     _SSP1CLKPPS	set	7877
  1093     1ECB                     _RXPPS	set	7883
  1094     1E8F                     _PPSLOCKbits	set	7823
  1095     1E8F                     _PPSLOCK	set	7823
  1096     1F21                     _RC1PPS	set	7969
  1097     1F20                     _RC0PPS	set	7968
  1098     1F25                     _RC5PPS	set	7973
  1099     1F22                     _RC2PPS	set	7970
  1100     1F38                     _ANSELAbits	set	7992
  1101     1F4E                     _ANSELCbits	set	8014
  1102                           
  1103                           	psect	cinit
  1104     07F4                     start_initialization:	
  1105                           ; #config settings
  1106                           
  1107     07F4                     __initialization:
  1108                           
  1109                           ; Initialize objects allocated to BANK0
  1110     07F4  3185  2591  3187   	fcall	__pidataBANK0	;fetch initializer
  1111     07F7  00BF               	movwf	__pdataBANK0& (0+127)
  1112                           
  1113                           ; Clear objects allocated to BANK0
  1114     07F8  01B9               	clrf	__pbssBANK0& (0+127)
  1115     07F9  01BA               	clrf	(__pbssBANK0+1)& (0+127)
  1116     07FA  01BB               	clrf	(__pbssBANK0+2)& (0+127)
  1117     07FB  01BC               	clrf	(__pbssBANK0+3)& (0+127)
  1118     07FC  01BD               	clrf	(__pbssBANK0+4)& (0+127)
  1119     07FD  01BE               	clrf	(__pbssBANK0+5)& (0+127)
  1120     07FE                     end_of_initialization:	
  1121                           ;End of C runtime variable initialization code
  1122                           
  1123     07FE                     __end_of__initialization:
  1124     07FE  0140               	movlb	0
  1125     07FF  2F55               	ljmp	_main	;jump to C main() function
  1126                           
  1127                           	psect	bssBANK0
  1128     0039                     __pbssBANK0:
  1129     0039                     _i_PID:
  1130     0039                     	ds	4
  1131     003D                     _x:
  1132     003D                     	ds	2
  1133                           
  1134                           	psect	dataBANK0
  1135     003F                     __pdataBANK0:
  1136     003F                     _v:
  1137     003F                     	ds	1
  1138                           
  1139                           	psect	cstackCOMMON
  1140     0070                     __pcstackCOMMON:
  1141     0070                     ?_ADC_Init:
  1142     0070                     ??_ADC_Init:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145     0070                     ?_PWM_Init:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148     0070                     ?_I2C1_Init:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151     0070                     ??_I2C1_Init:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154     0070                     ?_PWM_SetDuty:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157     0070                     ?_UART_Write:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160     0070                     ??_UART_Write:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163     0070                     ?_pins:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166     0070                     ??_pins:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169     0070                     ?_main:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172     0070                     ?_I2C1_WaitIdle:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175     0070                     ??_I2C1_WaitIdle:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178     0070                     ?_I2C1_Start:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181     0070                     ??_I2C1_Start:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184     0070                     ?_I2C1_Stop:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187     0070                     ??_I2C1_Stop:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190     0070                     ?_I2C1_PutByte:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193     0070                     ??_I2C1_PutByte:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196     0070                     ?_ADC_Read:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199     0070                     UART_Write@data:	
  1200                           ; 2 bytes @ 0x0
  1201                           
  1202     0070                     I2C1_PutByte@b:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205     0070                     PWM_SetDuty@permille:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208                           
  1209                           ; 2 bytes @ 0x0
  1210     0070                     	ds	1
  1211     0071                     ?_I2C1_Write:
  1212     0071                     I2C1_Write@data:	
  1213                           ; 1 bytes @ 0x1
  1214                           
  1215                           
  1216                           ; 1 bytes @ 0x1
  1217     0071                     	ds	1
  1218     0072                     ??_PWM_SetDuty:
  1219     0072                     ??_ADC_Read:	
  1220                           ; 1 bytes @ 0x2
  1221                           
  1222     0072                     I2C1_Write@len:	
  1223                           ; 1 bytes @ 0x2
  1224                           
  1225                           
  1226                           ; 1 bytes @ 0x2
  1227     0072                     	ds	1
  1228     0073                     ??_I2C1_Write:
  1229     0073                     ADC_Read@channel:	
  1230                           ; 1 bytes @ 0x3
  1231                           
  1232                           
  1233                           ; 1 bytes @ 0x3
  1234     0073                     	ds	1
  1235     0074                     ??_PWM_Init:
  1236     0074                     ?___lldiv:	
  1237                           ; 1 bytes @ 0x4
  1238                           
  1239     0074                     I2C1_Write@addr7:	
  1240                           ; 4 bytes @ 0x4
  1241                           
  1242     0074                     ___lldiv@divisor:	
  1243                           ; 1 bytes @ 0x4
  1244                           
  1245                           
  1246                           ; 4 bytes @ 0x4
  1247     0074                     	ds	1
  1248     0075                     I2C1_Write@i:
  1249                           
  1250                           ; 1 bytes @ 0x5
  1251     0075                     	ds	1
  1252     0076                     I2C1_Write@ok:
  1253                           
  1254                           ; 1 bytes @ 0x6
  1255     0076                     	ds	1
  1256     0077                     ?_I2C1_WriteByte:
  1257     0077                     I2C1_WriteByte@data:	
  1258                           ; 1 bytes @ 0x7
  1259                           
  1260                           
  1261                           ; 1 bytes @ 0x7
  1262     0077                     	ds	1
  1263     0078                     ??_I2C1_WriteByte:
  1264     0078                     I2C1_WriteByte@addr7:	
  1265                           ; 1 bytes @ 0x8
  1266                           
  1267     0078                     ___lldiv@dividend:	
  1268                           ; 1 bytes @ 0x8
  1269                           
  1270                           
  1271                           ; 4 bytes @ 0x8
  1272     0078                     	ds	4
  1273     007C                     ??___lldiv:
  1274                           
  1275                           ; 1 bytes @ 0xC
  1276     007C                     	ds	1
  1277                           
  1278                           	psect	cstackBANK0
  1279     0020                     __pcstackBANK0:
  1280     0020                     ___lldiv@quotient:
  1281                           
  1282                           ; 4 bytes @ 0x0
  1283     0020                     	ds	4
  1284     0024                     ___lldiv@counter:
  1285                           
  1286                           ; 1 bytes @ 0x4
  1287     0024                     	ds	1
  1288     0025                     ?_UART_Init:
  1289     0025                     UART_Init@baud:	
  1290                           ; 1 bytes @ 0x5
  1291                           
  1292                           
  1293                           ; 4 bytes @ 0x5
  1294     0025                     	ds	4
  1295     0029                     ??_UART_Init:
  1296                           
  1297                           ; 1 bytes @ 0x9
  1298     0029                     	ds	4
  1299     002D                     UART_Init@spbrg:
  1300                           
  1301                           ; 4 bytes @ 0xD
  1302     002D                     	ds	4
  1303     0031                     ??_main:
  1304                           
  1305                           ; 1 bytes @ 0x11
  1306     0031                     	ds	4
  1307     0035                     _main$1421:
  1308                           
  1309                           ; 4 bytes @ 0x15
  1310     0035                     	ds	4
  1311                           
  1312                           	psect	maintext
  1313     0755                     __pmaintext:	
  1314 ;;
  1315 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1316 ;;
  1317 ;; *************** function _main *****************
  1318 ;; Defined at:
  1319 ;;		line 9 in file "main.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  raw_current     2    0        unsigned short 
  1324 ;;  raw_setpt       2    0        unsigned short 
  1325 ;;  raw_temp        2    0        unsigned short 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : B3F/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1335 ;;      Params:         0       0       0       0
  1336 ;;      Locals:         0       4       0       0
  1337 ;;      Temps:          0       4       0       0
  1338 ;;      Totals:         0       8       0       0
  1339 ;;Total ram usage:        8 bytes
  1340 ;; Hardware stack levels required when called: 4
  1341 ;; This function calls:
  1342 ;;		_ADC_Init
  1343 ;;		_ADC_Read
  1344 ;;		_I2C1_Init
  1345 ;;		_I2C1_WriteByte
  1346 ;;		_PWM_Init
  1347 ;;		_PWM_SetDuty
  1348 ;;		_UART_Init
  1349 ;;		_UART_Write
  1350 ;;		___lldiv
  1351 ;;		_pins
  1352 ;; This function is called by:
  1353 ;;		Startup code after reset
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357     0755                     _main:	
  1358                           ;psect for function _main
  1359                           
  1360     0755                     l1241:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1363                           
  1364                           
  1365                           ;main.c: 11:     pins();
  1366     0755  3186  266F  3187   	fcall	_pins
  1367                           
  1368                           ;main.c: 12:   UART_Init(9600);
  1369     0758  3000               	movlw	0
  1370     0759  0140               	movlb	0	; select bank0
  1371     075A  00A8               	movwf	UART_Init@baud+3
  1372     075B  3000               	movlw	0
  1373     075C  00A7               	movwf	UART_Init@baud+2
  1374     075D  3025               	movlw	37
  1375     075E  00A6               	movwf	UART_Init@baud+1
  1376     075F  3080               	movlw	128
  1377     0760  00A5               	movwf	UART_Init@baud
  1378     0761  3186  26AA  3187   	fcall	_UART_Init
  1379                           
  1380                           ;main.c: 13:   ADC_Init();
  1381     0764  3185  25E3  3187   	fcall	_ADC_Init
  1382                           
  1383                           ;main.c: 14: PWM_Init();
  1384     0767  3186  260F  3187   	fcall	_PWM_Init
  1385                           
  1386                           ;main.c: 15:  I2C1_Init();
  1387     076A  3185  25BA  3187   	fcall	_I2C1_Init
  1388                           
  1389                           ;main.c: 17: PWM_SetDuty(350);
  1390     076D  305E               	movlw	94
  1391     076E  00F0               	movwf	PWM_SetDuty@permille
  1392     076F  3001               	movlw	1
  1393     0770  00F1               	movwf	PWM_SetDuty@permille+1
  1394     0771  3186  2629  3187   	fcall	_PWM_SetDuty
  1395     0774  3005               	movlw	5
  1396     0775  3185  25F5  3187   	fcall	_ADC_Read
  1397     0778  3004               	movlw	4
  1398     0779  3185  25F5  3187   	fcall	_ADC_Read
  1399     077C  3013               	movlw	19
  1400     077D  3185  25F5  3187   	fcall	_ADC_Read
  1401     0780                     l62:	
  1402                           ;main.c: 23:     while (1)
  1403                           
  1404                           
  1405                           ;main.c: 24:     {;main.c: 27:         v=(uint8_t)(((((uint32_t)ADC_Read(5)*4096UL) / 10
      +                          23UL)/100));
  1406     0780  3000               	movlw	0
  1407     0781  00F7               	movwf	___lldiv@divisor+3
  1408     0782  3000               	movlw	0
  1409     0783  00F6               	movwf	___lldiv@divisor+2
  1410     0784  3003               	movlw	3
  1411     0785  00F5               	movwf	___lldiv@divisor+1
  1412     0786  30FF               	movlw	255
  1413     0787  00F4               	movwf	___lldiv@divisor
  1414     0788  3005               	movlw	5
  1415     0789  3185  25F5  3187   	fcall	_ADC_Read
  1416     078C  0870               	movf	?_ADC_Read,w
  1417     078D  0140               	movlb	0	; select bank0
  1418     078E  00B1               	movwf	??_main
  1419     078F  0871               	movf	?_ADC_Read+1,w
  1420     0790  00B2               	movwf	??_main+1
  1421     0791  01B3               	clrf	??_main+2
  1422     0792  01B4               	clrf	??_main+3
  1423     0793  300C               	movlw	12
  1424     0794                     u705:
  1425     0794  35B1               	lslf	??_main,f
  1426     0795  0DB2               	rlf	??_main+1,f
  1427     0796  0DB3               	rlf	??_main+2,f
  1428     0797  0DB4               	rlf	??_main+3,f
  1429     0798                     u700:
  1430     0798  0B89               	decfsz	9,f
  1431     0799  2F94               	goto	u705
  1432     079A  0834               	movf	??_main+3,w
  1433     079B  00FB               	movwf	___lldiv@dividend+3
  1434     079C  0833               	movf	??_main+2,w
  1435     079D  00FA               	movwf	___lldiv@dividend+2
  1436     079E  0832               	movf	??_main+1,w
  1437     079F  00F9               	movwf	___lldiv@dividend+1
  1438     07A0  0831               	movf	??_main,w
  1439     07A1  00F8               	movwf	___lldiv@dividend
  1440     07A2  3186  26FA  3187   	fcall	___lldiv
  1441     07A5  0877               	movf	?___lldiv+3,w
  1442     07A6  0140               	movlb	0	; select bank0
  1443     07A7  00B8               	movwf	_main$1421+3
  1444     07A8  0876               	movf	?___lldiv+2,w
  1445     07A9  00B7               	movwf	_main$1421+2
  1446     07AA  0875               	movf	?___lldiv+1,w
  1447     07AB  00B6               	movwf	_main$1421+1
  1448     07AC  0874               	movf	?___lldiv,w
  1449     07AD  00B5               	movwf	_main$1421
  1450                           
  1451                           ;main.c: 24:     {;main.c: 27:         v=(uint8_t)(((((uint32_t)ADC_Read(5)*4096UL) / 10
      +                          23UL)/100));
  1452     07AE  3000               	movlw	0
  1453     07AF  00F7               	movwf	___lldiv@divisor+3
  1454     07B0  3000               	movlw	0
  1455     07B1  00F6               	movwf	___lldiv@divisor+2
  1456     07B2  3000               	movlw	0
  1457     07B3  00F5               	movwf	___lldiv@divisor+1
  1458     07B4  3064               	movlw	100
  1459     07B5  00F4               	movwf	___lldiv@divisor
  1460     07B6  0838               	movf	_main$1421+3,w
  1461     07B7  00FB               	movwf	___lldiv@dividend+3
  1462     07B8  0837               	movf	_main$1421+2,w
  1463     07B9  00FA               	movwf	___lldiv@dividend+2
  1464     07BA  0836               	movf	_main$1421+1,w
  1465     07BB  00F9               	movwf	___lldiv@dividend+1
  1466     07BC  0835               	movf	_main$1421,w
  1467     07BD  00F8               	movwf	___lldiv@dividend
  1468     07BE  3186  26FA  3187   	fcall	___lldiv
  1469     07C1  0874               	movf	?___lldiv,w
  1470     07C2  0140               	movlb	0	; select bank0
  1471     07C3  00BF               	movwf	_v
  1472                           
  1473                           ;main.c: 28:         UART_Write(v);
  1474     07C4  083F               	movf	_v,w
  1475     07C5  3185  25B0  3187   	fcall	_UART_Write
  1476                           
  1477                           ;main.c: 29:         PWM_SetDuty(x);
  1478     07C8  0140               	movlb	0	; select bank0
  1479     07C9  083E               	movf	_x+1,w
  1480     07CA  00F1               	movwf	PWM_SetDuty@permille+1
  1481     07CB  083D               	movf	_x,w
  1482     07CC  00F0               	movwf	PWM_SetDuty@permille
  1483     07CD  3186  2629  3187   	fcall	_PWM_SetDuty
  1484     07D0                     l1243:
  1485                           
  1486                           ;main.c: 31:         I2C1_WriteByte(10,10);
  1487     07D0  300A               	movlw	10
  1488     07D1  00F7               	movwf	I2C1_WriteByte@data
  1489     07D2  300A               	movlw	10
  1490     07D3  3185  25A6  3187   	fcall	_I2C1_WriteByte
  1491     07D6                     l1245:
  1492                           
  1493                           ;main.c: 32:         _delay((unsigned long)((100)*(32000000UL/4000.0)));
  1494     07D6  3005               	movlw	5
  1495     07D7  0140               	movlb	0	; select bank0
  1496     07D8  00B2               	movwf	??_main+1
  1497     07D9  300F               	movlw	15
  1498     07DA  00B1               	movwf	??_main
  1499     07DB  30F1               	movlw	241
  1500     07DC                     u997:
  1501     07DC  0B89               	decfsz	9,f
  1502     07DD  2FDC               	goto	u997
  1503     07DE  0BB1               	decfsz	??_main,f
  1504     07DF  2FDC               	goto	u997
  1505     07E0  0BB2               	decfsz	??_main+1,f
  1506     07E1  2FDC               	goto	u997
  1507     07E2                     l1247:
  1508                           
  1509                           ;main.c: 33:         x++;
  1510     07E2  3001               	movlw	1
  1511     07E3  0140               	movlb	0	; select bank0
  1512     07E4  07BD               	addwf	_x,f
  1513     07E5  3000               	movlw	0
  1514     07E6  3DBE               	addwfc	_x+1,f
  1515     07E7                     l1249:
  1516                           
  1517                           ;main.c: 34:         if(x==999)
  1518     07E7  30E7               	movlw	231
  1519     07E8  063D               	xorwf	_x,w
  1520     07E9  3003               	movlw	3
  1521     07EA  1903               	skipnz
  1522     07EB  063E               	xorwf	_x+1,w
  1523     07EC  1D03               	btfss	3,2
  1524     07ED  2FEF               	goto	u711
  1525     07EE  2FF0               	goto	u710
  1526     07EF                     u711:
  1527     07EF  2F80               	goto	l62
  1528     07F0                     u710:
  1529     07F0                     l1251:
  1530                           
  1531                           ;main.c: 35:         x=0;
  1532     07F0  01BD               	clrf	_x
  1533     07F1  01BE               	clrf	_x+1
  1534     07F2  2F80               	goto	l62
  1535     07F3  2801               	ljmp	start
  1536     07F4                     __end_of_main:
  1537                           
  1538                           	psect	text1
  1539     066F                     __ptext1:	
  1540 ;; *************** function _pins *****************
  1541 ;; Defined at:
  1542 ;;		line 6 in file "./pin_deffiine.h"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1556 ;;      Params:         0       0       0       0
  1557 ;;      Locals:         0       0       0       0
  1558 ;;      Temps:          0       0       0       0
  1559 ;;      Totals:         0       0       0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     066F                     _pins:	
  1570                           ;psect for function _pins
  1571                           
  1572     066F                     l1131:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _pins: [wreg+status,2+status,0]
  1575                           
  1576                           
  1577                           ;./pin_deffiine.h: 7: TRISAbits.TRISA5 = 1;
  1578     066F  0140               	movlb	0	; select bank0
  1579     0670  1692               	bsf	18,5	;volatile
  1580                           
  1581                           ;./pin_deffiine.h: 8: TRISAbits.TRISA4 = 1;
  1582     0671  1612               	bsf	18,4	;volatile
  1583                           
  1584                           ;./pin_deffiine.h: 9: TRISCbits.TRISC5 = 0;
  1585     0672  1294               	bcf	20,5	;volatile
  1586                           
  1587                           ;./pin_deffiine.h: 10: TRISCbits.TRISC3 = 1;
  1588     0673  1594               	bsf	20,3	;volatile
  1589                           
  1590                           ;./pin_deffiine.h: 13: TRISCbits.TRISC2 = 0;
  1591     0674  1114               	bcf	20,2	;volatile
  1592                           
  1593                           ;./pin_deffiine.h: 14: TRISAbits.TRISA2 = 1;
  1594     0675  1512               	bsf	18,2	;volatile
  1595                           
  1596                           ;./pin_deffiine.h: 16: ANSELCbits.ANSC5 = 0;
  1597     0676  017E               	movlb	62	; select bank62
  1598     0677  12CE               	bcf	78,5	;volatile
  1599                           
  1600                           ;./pin_deffiine.h: 17: ANSELCbits.ANSC2 = 0;
  1601     0678  114E               	bcf	78,2	;volatile
  1602                           
  1603                           ;./pin_deffiine.h: 18: ANSELCbits.ANSC0 = 0;
  1604     0679  104E               	bcf	78,0	;volatile
  1605                           
  1606                           ;./pin_deffiine.h: 19: ANSELCbits.ANSC1 = 0;
  1607     067A  10CE               	bcf	78,1	;volatile
  1608                           
  1609                           ;./pin_deffiine.h: 20: ANSELAbits.ANSA2 = 0;
  1610     067B  1138               	bcf	56,2	;volatile
  1611     067C                     l1133:
  1612                           
  1613                           ;./pin_deffiine.h: 23:     PPSLOCK = 0x55;
  1614     067C  3055               	movlw	85
  1615     067D  017D               	movlb	61	; select bank61
  1616     067E  008F               	movwf	15	;volsfr
  1617                           
  1618                           ;./pin_deffiine.h: 24:     PPSLOCK = 0xAA;
  1619     067F  30AA               	movlw	170
  1620     0680  008F               	movwf	15	;volsfr
  1621     0681                     l1135:
  1622                           
  1623                           ;./pin_deffiine.h: 25:     PPSLOCKbits.PPSLOCKED = 0;
  1624     0681  100F               	bcf	15,0	;volsfr
  1625                           
  1626                           ;./pin_deffiine.h: 32:     RC2PPS = 0x05;
  1627     0682  3005               	movlw	5
  1628     0683  017E               	movlb	62	; select bank62
  1629     0684  00A2               	movwf	34	;volatile
  1630                           
  1631                           ;./pin_deffiine.h: 36:     RXPPS = 0x02;
  1632     0685  3002               	movlw	2
  1633     0686  017D               	movlb	61	; select bank61
  1634     0687  00CB               	movwf	75	;volatile
  1635                           
  1636                           ;./pin_deffiine.h: 37:     RC5PPS = 0x03;
  1637     0688  3003               	movlw	3
  1638     0689  017E               	movlb	62	; select bank62
  1639     068A  00A5               	movwf	37	;volatile
  1640     068B                     l1137:
  1641                           
  1642                           ;./pin_deffiine.h: 39:     ANSELCbits.ANSC0 = 0;
  1643     068B  104E               	bcf	78,0	;volatile
  1644     068C                     l1139:
  1645                           
  1646                           ;./pin_deffiine.h: 40:     ANSELCbits.ANSC1 = 0;
  1647     068C  10CE               	bcf	78,1	;volatile
  1648     068D                     l1141:
  1649                           
  1650                           ;./pin_deffiine.h: 41:     TRISCbits.TRISC0 = 1;
  1651     068D  0140               	movlb	0	; select bank0
  1652     068E  1414               	bsf	20,0	;volatile
  1653     068F                     l1143:
  1654                           
  1655                           ;./pin_deffiine.h: 42:     TRISCbits.TRISC1 = 1;
  1656     068F  1494               	bsf	20,1	;volatile
  1657                           
  1658                           ;./pin_deffiine.h: 44:     SSP1CLKPPS = 0x10;
  1659     0690  3010               	movlw	16
  1660     0691  017D               	movlb	61	; select bank61
  1661     0692  00C5               	movwf	69	;volatile
  1662                           
  1663                           ;./pin_deffiine.h: 45:     SSP1DATPPS = 0x11;
  1664     0693  3011               	movlw	17
  1665     0694  00C6               	movwf	70	;volatile
