

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 09 21:11:20 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   939     07FE  0140               	movlb	0
   940     07FF  2F5E               	ljmp	_main	;jump to C main() function
   941                           
   942                           	psect	bssBANK0
   943     0039                     __pbssBANK0:
   944     0039                     _i_PID:
   945     0039                     	ds	4
   946     003D                     _x:
   947     003D                     	ds	2
   948                           
   949                           	psect	dataBANK0
   950     003F                     __pdataBANK0:
   951     003F                     _v:
   952     003F                     	ds	1
   953                           
   954                           	psect	cstackCOMMON
   955     0070                     __pcstackCOMMON:
   956     0070                     ?_ADC_Init:
   957     0070                     ??_ADC_Init:	
   958                           ; 1 bytes @ 0x0
   959                           
   960     0070                     ?_PWM_Init:	
   961                           ; 1 bytes @ 0x0
   962                           
   963     0070                     ?_PWM_SetDuty:	
   964                           ; 1 bytes @ 0x0
   965                           
   966     0070                     ?_UART_Write:	
   967                           ; 1 bytes @ 0x0
   968                           
   969     0070                     ??_UART_Write:	
   970                           ; 1 bytes @ 0x0
   971                           
   972     0070                     ?_pins:	
   973                           ; 1 bytes @ 0x0
   974                           
   975     0070                     ??_pins:	
   976                           ; 1 bytes @ 0x0
   977                           
   978     0070                     ?_main:	
   979                           ; 1 bytes @ 0x0
   980                           
   981     0070                     ?_ADC_Read:	
   982                           ; 1 bytes @ 0x0
   983                           
   984     0070                     UART_Write@data:	
   985                           ; 2 bytes @ 0x0
   986                           
   987     0070                     PWM_SetDuty@permille:	
   988                           ; 1 bytes @ 0x0
   989                           
   990                           
   991                           ; 2 bytes @ 0x0
   992     0070                     	ds	2
   993     0072                     ??_PWM_SetDuty:
   994     0072                     ??_ADC_Read:	
   995                           ; 1 bytes @ 0x2
   996                           
   997                           
   998                           ; 1 bytes @ 0x2
   999     0072                     	ds	1
  1000     0073                     ADC_Read@channel:
  1001                           
  1002                           ; 1 bytes @ 0x3
  1003     0073                     	ds	1
  1004     0074                     ??_PWM_Init:
  1005     0074                     ?___lldiv:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008     0074                     ___lldiv@divisor:	
  1009                           ; 4 bytes @ 0x4
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x4
  1013     0074                     	ds	4
  1014     0078                     ___lldiv@dividend:
  1015                           
  1016                           ; 4 bytes @ 0x8
  1017     0078                     	ds	4
  1018     007C                     ??___lldiv:
  1019                           
  1020                           ; 1 bytes @ 0xC
  1021     007C                     	ds	1
  1022                           
  1023                           	psect	cstackBANK0
  1024     0020                     __pcstackBANK0:
  1025     0020                     ___lldiv@quotient:
  1026                           
  1027                           ; 4 bytes @ 0x0
  1028     0020                     	ds	4
  1029     0024                     ___lldiv@counter:
  1030                           
  1031                           ; 1 bytes @ 0x4
  1032     0024                     	ds	1
  1033     0025                     ?_UART_Init:
  1034     0025                     UART_Init@baud:	
  1035                           ; 1 bytes @ 0x5
  1036                           
  1037                           
  1038                           ; 4 bytes @ 0x5
  1039     0025                     	ds	4
  1040     0029                     ??_UART_Init:
  1041                           
  1042                           ; 1 bytes @ 0x9
  1043     0029                     	ds	4
  1044     002D                     UART_Init@spbrg:
  1045                           
  1046                           ; 4 bytes @ 0xD
  1047     002D                     	ds	4
  1048     0031                     ??_main:
  1049                           
  1050                           ; 1 bytes @ 0x11
  1051     0031                     	ds	4
  1052     0035                     _main$985:
  1053                           
  1054                           ; 4 bytes @ 0x15
  1055     0035                     	ds	4
  1056                           
  1057                           	psect	maintext
  1058     075E                     __pmaintext:	
  1059 ;;
  1060 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1061 ;;
  1062 ;; *************** function _main *****************
  1063 ;; Defined at:
  1064 ;;		line 9 in file "main.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  raw_current     2    0        unsigned short 
  1069 ;;  raw_setpt       2    0        unsigned short 
  1070 ;;  raw_temp        2    0        unsigned short 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : B3F/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1080 ;;      Params:         0       0       0       0
  1081 ;;      Locals:         0       4       0       0
  1082 ;;      Temps:          0       4       0       0
  1083 ;;      Totals:         0       8       0       0
  1084 ;;Total ram usage:        8 bytes
  1085 ;; Hardware stack levels required when called: 2
  1086 ;; This function calls:
  1087 ;;		_ADC_Init
  1088 ;;		_ADC_Read
  1089 ;;		_PWM_Init
  1090 ;;		_PWM_SetDuty
  1091 ;;		_UART_Init
  1092 ;;		_UART_Write
  1093 ;;		___lldiv
  1094 ;;		_pins
  1095 ;; This function is called by:
  1096 ;;		Startup code after reset
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     075E                     _main:	
  1101                           ;psect for function _main
  1102                           
  1103     075E                     l945:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1106                           
  1107                           
  1108                           ;main.c: 11:     pins();
  1109     075E  3186  268E  3187   	fcall	_pins
  1110                           
  1111                           ;main.c: 12:   UART_Init(9600);
  1112     0761  3000               	movlw	0
  1113     0762  0140               	movlb	0	; select bank0
  1114     0763  00A8               	movwf	UART_Init@baud+3
  1115     0764  3000               	movlw	0
  1116     0765  00A7               	movwf	UART_Init@baud+2
  1117     0766  3025               	movlw	37
  1118     0767  00A6               	movwf	UART_Init@baud+1
  1119     0768  3080               	movlw	128
  1120     0769  00A5               	movwf	UART_Init@baud
  1121     076A  3186  26B3  3187   	fcall	_UART_Init
  1122                           
  1123                           ;main.c: 13:   ADC_Init();
  1124     076D  3186  262C  3187   	fcall	_ADC_Init
  1125                           
  1126                           ;main.c: 14: PWM_Init();
  1127     0770  3186  2658  3187   	fcall	_PWM_Init
  1128                           
  1129                           ;main.c: 15: PWM_SetDuty(350);
  1130     0773  305E               	movlw	94
  1131     0774  00F0               	movwf	PWM_SetDuty@permille
  1132     0775  3001               	movlw	1
  1133     0776  00F1               	movwf	PWM_SetDuty@permille+1
  1134     0777  3186  2672  3187   	fcall	_PWM_SetDuty
  1135     077A  3005               	movlw	5
  1136     077B  3186  263E  3187   	fcall	_ADC_Read
  1137     077E  3004               	movlw	4
  1138     077F  3186  263E  3187   	fcall	_ADC_Read
  1139     0782  3013               	movlw	19
  1140     0783  3186  263E  3187   	fcall	_ADC_Read
  1141     0786                     l46:	
  1142                           ;main.c: 21:     while (1)
  1143                           
  1144                           
  1145                           ;main.c: 22:     {;main.c: 25:         v=(uint8_t)(((((uint32_t)ADC_Read(5)*4096UL) / 10
      +                          23UL)/100));
  1146     0786  3000               	movlw	0
  1147     0787  00F7               	movwf	___lldiv@divisor+3
  1148     0788  3000               	movlw	0
  1149     0789  00F6               	movwf	___lldiv@divisor+2
  1150     078A  3003               	movlw	3
  1151     078B  00F5               	movwf	___lldiv@divisor+1
  1152     078C  30FF               	movlw	255
  1153     078D  00F4               	movwf	___lldiv@divisor
  1154     078E  3005               	movlw	5
  1155     078F  3186  263E  3187   	fcall	_ADC_Read
  1156     0792  0870               	movf	?_ADC_Read,w
  1157     0793  0140               	movlb	0	; select bank0
  1158     0794  00B1               	movwf	??_main
  1159     0795  0871               	movf	?_ADC_Read+1,w
  1160     0796  00B2               	movwf	??_main+1
  1161     0797  01B3               	clrf	??_main+2
  1162     0798  01B4               	clrf	??_main+3
  1163     0799  300C               	movlw	12
  1164     079A                     u425:
  1165     079A  35B1               	lslf	??_main,f
  1166     079B  0DB2               	rlf	??_main+1,f
  1167     079C  0DB3               	rlf	??_main+2,f
  1168     079D  0DB4               	rlf	??_main+3,f
  1169     079E                     u420:
  1170     079E  0B89               	decfsz	9,f
  1171     079F  2F9A               	goto	u425
  1172     07A0  0834               	movf	??_main+3,w
  1173     07A1  00FB               	movwf	___lldiv@dividend+3
  1174     07A2  0833               	movf	??_main+2,w
  1175     07A3  00FA               	movwf	___lldiv@dividend+2
  1176     07A4  0832               	movf	??_main+1,w
  1177     07A5  00F9               	movwf	___lldiv@dividend+1
  1178     07A6  0831               	movf	??_main,w
  1179     07A7  00F8               	movwf	___lldiv@dividend
  1180     07A8  3187  2703  3187   	fcall	___lldiv
  1181     07AB  0877               	movf	?___lldiv+3,w
  1182     07AC  0140               	movlb	0	; select bank0
  1183     07AD  00B8               	movwf	_main$985+3
  1184     07AE  0876               	movf	?___lldiv+2,w
  1185     07AF  00B7               	movwf	_main$985+2
  1186     07B0  0875               	movf	?___lldiv+1,w
  1187     07B1  00B6               	movwf	_main$985+1
  1188     07B2  0874               	movf	?___lldiv,w
  1189     07B3  00B5               	movwf	_main$985
  1190                           
  1191                           ;main.c: 22:     {;main.c: 25:         v=(uint8_t)(((((uint32_t)ADC_Read(5)*4096UL) / 10
      +                          23UL)/100));
  1192     07B4  3000               	movlw	0
  1193     07B5  00F7               	movwf	___lldiv@divisor+3
  1194     07B6  3000               	movlw	0
  1195     07B7  00F6               	movwf	___lldiv@divisor+2
  1196     07B8  3000               	movlw	0
  1197     07B9  00F5               	movwf	___lldiv@divisor+1
  1198     07BA  3064               	movlw	100
  1199     07BB  00F4               	movwf	___lldiv@divisor
  1200     07BC  0838               	movf	_main$985+3,w
  1201     07BD  00FB               	movwf	___lldiv@dividend+3
  1202     07BE  0837               	movf	_main$985+2,w
  1203     07BF  00FA               	movwf	___lldiv@dividend+2
  1204     07C0  0836               	movf	_main$985+1,w
  1205     07C1  00F9               	movwf	___lldiv@dividend+1
  1206     07C2  0835               	movf	_main$985,w
  1207     07C3  00F8               	movwf	___lldiv@dividend
  1208     07C4  3187  2703  3187   	fcall	___lldiv
  1209     07C7  0874               	movf	?___lldiv,w
  1210     07C8  0140               	movlb	0	; select bank0
  1211     07C9  00BF               	movwf	_v
  1212                           
  1213                           ;main.c: 26:         UART_Write(v);
  1214     07CA  083F               	movf	_v,w
  1215     07CB  3186  2622  3187   	fcall	_UART_Write
  1216                           
  1217                           ;main.c: 27:         PWM_SetDuty(x);
  1218     07CE  0140               	movlb	0	; select bank0
  1219     07CF  083E               	movf	_x+1,w
  1220     07D0  00F1               	movwf	PWM_SetDuty@permille+1
  1221     07D1  083D               	movf	_x,w
  1222     07D2  00F0               	movwf	PWM_SetDuty@permille
  1223     07D3  3186  2672  3187   	fcall	_PWM_SetDuty
  1224     07D6                     l947:
  1225                           
  1226                           ;main.c: 28:         _delay((unsigned long)((50)*(32000000UL/4000.0)));
  1227     07D6  3003               	movlw	3
  1228     07D7  0140               	movlb	0	; select bank0
  1229     07D8  00B2               	movwf	??_main+1
  1230     07D9  3008               	movlw	8
  1231     07DA  00B1               	movwf	??_main
  1232     07DB  3077               	movlw	119
  1233     07DC                     u637:
  1234     07DC  0B89               	decfsz	9,f
  1235     07DD  2FDC               	goto	u637
  1236     07DE  0BB1               	decfsz	??_main,f
  1237     07DF  2FDC               	goto	u637
  1238     07E0  0BB2               	decfsz	??_main+1,f
  1239     07E1  2FDC               	goto	u637
  1240     07E2                     l949:
  1241                           
  1242                           ;main.c: 29:         x++;
  1243     07E2  3001               	movlw	1
  1244     07E3  0140               	movlb	0	; select bank0
  1245     07E4  07BD               	addwf	_x,f
  1246     07E5  3000               	movlw	0
  1247     07E6  3DBE               	addwfc	_x+1,f
  1248     07E7                     l951:
  1249                           
  1250                           ;main.c: 30:         if(x==999)
  1251     07E7  30E7               	movlw	231
  1252     07E8  063D               	xorwf	_x,w
  1253     07E9  3003               	movlw	3
  1254     07EA  1903               	skipnz
  1255     07EB  063E               	xorwf	_x+1,w
  1256     07EC  1D03               	btfss	3,2
  1257     07ED  2FEF               	goto	u431
  1258     07EE  2FF0               	goto	u430
  1259     07EF                     u431:
  1260     07EF  2F86               	goto	l46
  1261     07F0                     u430:
  1262     07F0                     l953:
  1263                           
  1264                           ;main.c: 31:         x=0;
  1265     07F0  01BD               	clrf	_x
  1266     07F1  01BE               	clrf	_x+1
  1267     07F2  2F86               	goto	l46
  1268     07F3  2801               	ljmp	start
  1269     07F4                     __end_of_main:
  1270                           
  1271                           	psect	text1
  1272     068E                     __ptext1:	
  1273 ;; *************** function _pins *****************
  1274 ;; Defined at:
  1275 ;;		line 2 in file "./pin_deffiine.h"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1289 ;;      Params:         0       0       0       0
  1290 ;;      Locals:         0       0       0       0
  1291 ;;      Temps:          0       0       0       0
  1292 ;;      Totals:         0       0       0       0
  1293 ;;Total ram usage:        0 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_main
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302     068E                     _pins:	
  1303                           ;psect for function _pins
  1304                           
  1305     068E                     l879:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _pins: [wreg]
  1308                           
  1309                           
  1310                           ;./pin_deffiine.h: 3: TRISAbits.TRISA5 = 1;
  1311     068E  0140               	movlb	0	; select bank0
  1312     068F  1692               	bsf	18,5	;volatile
  1313                           
  1314                           ;./pin_deffiine.h: 4: TRISAbits.TRISA4 = 1;
  1315     0690  1612               	bsf	18,4	;volatile
  1316                           
  1317                           ;./pin_deffiine.h: 5: TRISCbits.TRISC5 = 0;
  1318     0691  1294               	bcf	20,5	;volatile
  1319                           
  1320                           ;./pin_deffiine.h: 6: TRISCbits.TRISC3 = 1;
  1321     0692  1594               	bsf	20,3	;volatile
  1322                           
  1323                           ;./pin_deffiine.h: 7: TRISCbits.TRISC1 = 0;
  1324     0693  1094               	bcf	20,1	;volatile
  1325                           
  1326                           ;./pin_deffiine.h: 8: TRISCbits.TRISC0 = 0;
  1327     0694  1014               	bcf	20,0	;volatile
  1328                           
  1329                           ;./pin_deffiine.h: 9: TRISCbits.TRISC2 = 0;
  1330     0695  1114               	bcf	20,2	;volatile
  1331                           
  1332                           ;./pin_deffiine.h: 10: TRISAbits.TRISA2 = 1;
  1333     0696  1512               	bsf	18,2	;volatile
  1334                           
  1335                           ;./pin_deffiine.h: 12: ANSELCbits.ANSC5 = 0;
  1336     0697  017E               	movlb	62	; select bank62
  1337     0698  12CE               	bcf	78,5	;volatile
  1338                           
  1339                           ;./pin_deffiine.h: 13: ANSELCbits.ANSC2 = 0;
  1340     0699  114E               	bcf	78,2	;volatile
  1341                           
  1342                           ;./pin_deffiine.h: 14: ANSELCbits.ANSC0 = 0;
  1343     069A  104E               	bcf	78,0	;volatile
  1344                           
  1345                           ;./pin_deffiine.h: 15: ANSELCbits.ANSC1 = 0;
  1346     069B  10CE               	bcf	78,1	;volatile
  1347                           
  1348                           ;./pin_deffiine.h: 16: ANSELAbits.ANSA2 = 0;
  1349     069C  1138               	bcf	56,2	;volatile
  1350     069D                     l881:
  1351                           
  1352                           ;./pin_deffiine.h: 19:     PPSLOCK = 0x55;
  1353     069D  3055               	movlw	85
  1354     069E  017D               	movlb	61	; select bank61
  1355     069F  008F               	movwf	15	;volsfr
  1356                           
  1357                           ;./pin_deffiine.h: 20:     PPSLOCK = 0xAA;
  1358     06A0  30AA               	movlw	170
  1359     06A1  008F               	movwf	15	;volsfr
  1360     06A2                     l883:
  1361                           
  1362                           ;./pin_deffiine.h: 21:     PPSLOCKbits.PPSLOCKED = 0;
  1363     06A2  100F               	bcf	15,0	;volsfr
  1364                           
  1365                           ;./pin_deffiine.h: 28:     RC2PPS = 0x05;
  1366     06A3  3005               	movlw	5
  1367     06A4  017E               	movlb	62	; select bank62
  1368     06A5  00A2               	movwf	34	;volatile
  1369                           
  1370                           ;./pin_deffiine.h: 32:     RXPPS = 0x02;
  1371     06A6  3002               	movlw	2
  1372     06A7  017D               	movlb	61	; select bank61
  1373     06A8  00CB               	movwf	75	;volatile
  1374                           
  1375                           ;./pin_deffiine.h: 33:     RC5PPS = 0x03;
  1376     06A9  3003               	movlw	3
  1377     06AA  017E               	movlb	62	; select bank62
  1378     06AB  00A5               	movwf	37	;volatile
  1379                           
  1380                           ;./pin_deffiine.h: 58:     PPSLOCK = 0x55;
  1381     06AC  3055               	movlw	85
  1382     06AD  017D               	movlb	61	; select bank61
  1383     06AE  008F               	movwf	15	;volsfr
  1384                           
  1385                           ;./pin_deffiine.h: 59:     PPSLOCK = 0xAA;
  1386     06AF  30AA               	movlw	170
  1387     06B0  008F               	movwf	15	;volsfr
  1388     06B1                     l885:
  1389                           
  1390                           ;./pin_deffiine.h: 60:     PPSLOCKbits.PPSLOCKED = 1;
  1391     06B1  140F               	bsf	15,0	;volsfr
  1392     06B2                     l35:
  1393     06B2  0008               	return
  1394     06B3                     __end_of_pins:
  1395                           
  1396                           	psect	text2
  1397     0622                     __ptext2:	
  1398 ;; *************** function _UART_Write *****************
  1399 ;; Defined at:
  1400 ;;		line 22 in file "uart.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  data            1    wreg     unsigned char 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  data            1    0[COMMON] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1414 ;;      Params:         0       0       0       0
  1415 ;;      Locals:         1       0       0       0
  1416 ;;      Temps:          0       0       0       0
  1417 ;;      Totals:         1       0       0       0
  1418 ;;Total ram usage:        1 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;;		_UART_WriteString
  1425 ;;		_putch
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429     0622                     _UART_Write:	
  1430                           ;psect for function _UART_Write
  1431                           
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _UART_Write: [wreg]
  1435                           ;UART_Write@data stored from wreg
  1436     0622  00F0               	movwf	UART_Write@data
  1437     0623                     l941:
  1438     0623                     l72:	
  1439                           ;uart.c: 22: void UART_Write(char data);uart.c: 23: {;uart.c: 24:     while (!PIR1bits.T
      +                          X1IF);
  1440                           
  1441     0623  014E               	movlb	14	; select bank14
  1442     0624  1D8D               	btfss	13,3	;volatile
  1443     0625  2E27               	goto	u411
  1444     0626  2E28               	goto	u410
  1445     0627                     u411:
  1446     0627  2E23               	goto	l72
  1447     0628                     u410:
  1448     0628                     l943:
  1449                           
  1450                           ;uart.c: 25:     TX1REG = data;
  1451     0628  0870               	movf	UART_Write@data,w
  1452     0629  0142               	movlb	2	; select bank2
  1453     062A  009A               	movwf	26	;volatile
  1454     062B                     l75:
  1455     062B  0008               	return
  1456     062C                     __end_of_UART_Write:
  1457                           
  1458                           	psect	text3
  1459     06B3                     __ptext3:	
  1460 ;; *************** function _UART_Init *****************
  1461 ;; Defined at:
  1462 ;;		line 5 in file "uart.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  baud            4    5[BANK0 ] unsigned long 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  spbrg           4   13[BANK0 ] unsigned long 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1476 ;;      Params:         0       4       0       0
  1477 ;;      Locals:         0       4       0       0
  1478 ;;      Temps:          0       4       0       0
  1479 ;;      Totals:         0      12       0       0
  1480 ;;Total ram usage:       12 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 1
  1483 ;; This function calls:
  1484 ;;		___lldiv
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490     06B3                     _UART_Init:	
  1491                           ;psect for function _UART_Init
  1492                           
  1493     06B3                     l887:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1496                           
  1497                           
  1498                           ;uart.c: 5: void UART_Init(uint32_t baud);uart.c: 6: {;uart.c: 7:     BAUD1CONbits.BRG16
      +                           = 1;
  1499     06B3  0142               	movlb	2	; select bank2
  1500     06B4  159F               	bsf	31,3	;volatile
  1501                           
  1502                           ;uart.c: 8:     TX1STAbits.BRGH = 1;
  1503     06B5  151E               	bsf	30,2	;volatile
  1504                           
  1505                           ;uart.c: 9:     TX1STAbits.SYNC = 0;
  1506     06B6  121E               	bcf	30,4	;volatile
  1507     06B7                     l889:
  1508                           
  1509                           ;uart.c: 11:     uint32_t spbrg = (32000000UL / (4UL * baud)) - 1;
  1510     06B7  0140               	movlb	0	; select bank0
  1511     06B8  0825               	movf	UART_Init@baud,w
  1512     06B9  00A9               	movwf	??_UART_Init
  1513     06BA  0826               	movf	UART_Init@baud+1,w
  1514     06BB  00AA               	movwf	??_UART_Init+1
  1515     06BC  0827               	movf	UART_Init@baud+2,w
  1516     06BD  00AB               	movwf	??_UART_Init+2
  1517     06BE  0828               	movf	UART_Init@baud+3,w
  1518     06BF  00AC               	movwf	??_UART_Init+3
  1519     06C0  3002               	movlw	2
  1520     06C1                     u375:
  1521     06C1  35A9               	lslf	??_UART_Init,f
  1522     06C2  0DAA               	rlf	??_UART_Init+1,f
  1523     06C3  0DAB               	rlf	??_UART_Init+2,f
  1524     06C4  0DAC               	rlf	??_UART_Init+3,f
  1525     06C5                     u370:
  1526     06C5  0B89               	decfsz	9,f
  1527     06C6  2EC1               	goto	u375
  1528     06C7  082C               	movf	??_UART_Init+3,w
  1529     06C8  00F7               	movwf	___lldiv@divisor+3
  1530     06C9  082B               	movf	??_UART_Init+2,w
  1531     06CA  00F6               	movwf	___lldiv@divisor+2
  1532     06CB  082A               	movf	??_UART_Init+1,w
  1533     06CC  00F5               	movwf	___lldiv@divisor+1
  1534     06CD  0829               	movf	??_UART_Init,w
  1535     06CE  00F4               	movwf	___lldiv@divisor
  1536     06CF  3001               	movlw	1
  1537     06D0  00FB               	movwf	___lldiv@dividend+3
  1538     06D1  30E8               	movlw	232
  1539     06D2  00FA               	movwf	___lldiv@dividend+2
  1540     06D3  3048               	movlw	72
  1541     06D4  00F9               	movwf	___lldiv@dividend+1
  1542     06D5  3000               	movlw	0
  1543     06D6  00F8               	movwf	___lldiv@dividend
  1544     06D7  3187  2703  3186   	fcall	___lldiv
  1545     06DA  30FF               	movlw	255
  1546     06DB  0774               	addwf	?___lldiv,w
  1547     06DC  0140               	movlb	0	; select bank0
  1548     06DD  00AD               	movwf	UART_Init@spbrg
  1549     06DE  30FF               	movlw	255
  1550     06DF  3D75               	addwfc	?___lldiv+1,w
  1551     06E0  00AE               	movwf	UART_Init@spbrg+1
  1552     06E1  30FF               	movlw	255
  1553     06E2  3D76               	addwfc	?___lldiv+2,w
  1554     06E3  00AF               	movwf	UART_Init@spbrg+2
  1555     06E4  30FF               	movlw	255
  1556     06E5  3D77               	addwfc	?___lldiv+3,w
  1557     06E6  00B0               	movwf	UART_Init@spbrg+3
  1558     06E7                     l891:
  1559                           
  1560                           ;uart.c: 12:     SP1BRGL = (uint8_t)(spbrg & 0xFF);
  1561     06E7  082D               	movf	UART_Init@spbrg,w
  1562     06E8  0142               	movlb	2	; select bank2
  1563     06E9  009B               	movwf	27	;volatile
  1564     06EA                     l893:
  1565                           
  1566                           ;uart.c: 13:     SP1BRGH = (uint8_t)(spbrg >> 8);
  1567     06EA  0140               	movlb	0	; select bank0
  1568     06EB  082D               	movf	UART_Init@spbrg,w
  1569     06EC  00A9               	movwf	??_UART_Init
  1570     06ED  082E               	movf	UART_Init@spbrg+1,w
  1571     06EE  00AA               	movwf	??_UART_Init+1
  1572     06EF  082F               	movf	UART_Init@spbrg+2,w
  1573     06F0  00AB               	movwf	??_UART_Init+2
  1574     06F1  0830               	movf	UART_Init@spbrg+3,w
  1575     06F2  00AC               	movwf	??_UART_Init+3
  1576     06F3  3008               	movlw	8
  1577     06F4                     u385:
  1578     06F4  36AC               	lsrf	??_UART_Init+3,f
  1579     06F5  0CAB               	rrf	??_UART_Init+2,f
  1580     06F6  0CAA               	rrf	??_UART_Init+1,f
  1581     06F7  0CA9               	rrf	??_UART_Init,f
  1582     06F8                     u380:
  1583     06F8  0B89               	decfsz	9,f
  1584     06F9  2EF4               	goto	u385
  1585     06FA  0829               	movf	??_UART_Init,w
  1586     06FB  0142               	movlb	2	; select bank2
  1587     06FC  009C               	movwf	28	;volatile
  1588     06FD                     l895:
  1589                           
  1590                           ;uart.c: 15:     TX1STAbits.TX9 = 0;
  1591     06FD  131E               	bcf	30,6	;volatile
  1592     06FE                     l897:
  1593                           
  1594                           ;uart.c: 16:     RC1STAbits.RX9 = 0;
  1595     06FE  131D               	bcf	29,6	;volatile
  1596     06FF                     l899:
  1597                           
  1598                           ;uart.c: 17:     RC1STAbits.CREN = 1;
  1599     06FF  161D               	bsf	29,4	;volatile
  1600     0700                     l901:
  1601                           
  1602                           ;uart.c: 18:     TX1STAbits.TXEN = 1;
  1603     0700  169E               	bsf	30,5	;volatile
  1604     0701                     l903:
  1605                           
  1606                           ;uart.c: 19:     RC1STAbits.SPEN = 1;
  1607     0701  179D               	bsf	29,7	;volatile
  1608     0702                     l69:
  1609     0702  0008               	return
  1610     0703                     __end_of_UART_Init:
  1611                           
  1612                           	psect	text4
  1613     0703                     __ptext4:	
  1614 ;; *************** function ___lldiv *****************
  1615 ;; Defined at:
  1616 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__lldiv.c"
