

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 22:13:30 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1207     1F3B                     	;# 
  1208     1F3C                     	;# 
  1209     1F3D                     	;# 
  1210     1F3E                     	;# 
  1211     1F3F                     	;# 
  1212     1F4E                     	;# 
  1213     1F4F                     	;# 
  1214     1F50                     	;# 
  1215     1F51                     	;# 
  1216     1F52                     	;# 
  1217     1F53                     	;# 
  1218     1F54                     	;# 
  1219     1F55                     	;# 
  1220     1FE4                     	;# 
  1221     1FE5                     	;# 
  1222     1FE6                     	;# 
  1223     1FE7                     	;# 
  1224     1FE8                     	;# 
  1225     1FE8                     	;# 
  1226     1FE9                     	;# 
  1227     1FEA                     	;# 
  1228     1FEB                     	;# 
  1229     1FED                     	;# 
  1230     1FEE                     	;# 
  1231     1FEF                     	;# 
  1232                           
  1233                           	psect	idataBANK0
  1234     0296                     __pidataBANK0:
  1235                           
  1236                           ;initializer for _v
  1237     0296  3405               	retlw	5
  1238                           
  1239                           	psect	stringtext1
  1240     02EA                     __pstringtext1:
  1241     02EA                     _display_font:
  1242     02EA  343F               	retlw	63
  1243     02EB  3406               	retlw	6
  1244     02EC  345B               	retlw	91
  1245     02ED  344F               	retlw	79
  1246     02EE  3466               	retlw	102
  1247     02EF  346D               	retlw	109
  1248     02F0  347D               	retlw	125
  1249     02F1  3407               	retlw	7
  1250     02F2  347F               	retlw	127
  1251     02F3  346F               	retlw	111
  1252     02F4  3477               	retlw	119
  1253     02F5  347C               	retlw	124
  1254     02F6  3439               	retlw	57
  1255     02F7  345E               	retlw	94
  1256     02F8  3479               	retlw	121
  1257     02F9  3471               	retlw	113
  1258     02FA                     __end_of_display_font:
  1259                           
  1260                           	psect	stringtext2
  1261     0297                     __pstringtext2:
  1262     0297                     _display_digit_addr:
  1263     0297  3434               	retlw	52
  1264     0298  3435               	retlw	53
  1265     0299  3436               	retlw	54
  1266     029A  3437               	retlw	55
  1267     029B                     __end_of_display_digit_addr:
  1268     0014                     _TRISCbits	set	20
  1269     0012                     _TRISAbits	set	18
  1270     009B                     _ADRESL	set	155
  1271     009C                     _ADRESH	set	156
  1272     009D                     _ADCON0bits	set	157
  1273     009E                     _ADCON1bits	set	158
  1274     0119                     _RC1REG	set	281
  1275     011A                     _TX1REG	set	282
  1276     011D                     _RC1STAbits	set	285
  1277     011C                     _SP1BRGH	set	284
  1278     011B                     _SP1BRGL	set	283
  1279     011E                     _TX1STAbits	set	286
  1280     011F                     _BAUD1CONbits	set	287
  1281     010F                     _RC1I2Cbits	set	271
  1282     010E                     _RC0I2Cbits	set	270
  1283     018D                     _SSP1ADD	set	397
  1284     0190                     _SSP1CON1bits	set	400
  1285     0190                     _SSP1CON1	set	400
  1286     018C                     _SSP1BUF	set	396
  1287     0191                     _SSP1CON2bits	set	401
  1288     018F                     _SSP1STATbits	set	399
  1289     0191                     _SSP1CON2	set	401
  1290     028D                     _T2PR	set	653
  1291     028E                     _T2CONbits	set	654
  1292     0290                     _T2CLKCONbits	set	656
  1293     0314                     _PWM3DC	set	788
  1294     0316                     _PWM3CONbits	set	790
  1295     0316                     _PWM3CON	set	790
  1296     070D                     _PIR1bits	set	1805
  1297     090C                     _FVRCONbits	set	2316
  1298     1EC6                     _SSP1DATPPS	set	7878
  1299     1EC5                     _SSP1CLKPPS	set	7877
  1300     1ECB                     _RXPPS	set	7883
  1301     1E8F                     _PPSLOCKbits	set	7823
  1302     1E8F                     _PPSLOCK	set	7823
  1303     1F21                     _RC1PPS	set	7969
  1304     1F20                     _RC0PPS	set	7968
  1305     1F25                     _RC5PPS	set	7973
  1306     1F22                     _RC2PPS	set	7970
  1307     1F38                     _ANSELAbits	set	7992
  1308     1F4E                     _ANSELCbits	set	8014
  1309                           
  1310                           	psect	cinit
  1311     07F3                     start_initialization:	
  1312                           ; #config settings
  1313                           
  1314     07F3                     __initialization:
  1315                           
  1316                           ; Initialize objects allocated to BANK0
  1317     07F3  3182  2296  3187   	fcall	__pidataBANK0	;fetch initializer
  1318     07F6  00CF               	movwf	__pdataBANK0& (0+127)
  1319                           
  1320                           ; Clear objects allocated to BANK0
  1321     07F7  01C8               	clrf	__pbssBANK0& (0+127)
  1322     07F8  01C9               	clrf	(__pbssBANK0+1)& (0+127)
  1323     07F9  01CA               	clrf	(__pbssBANK0+2)& (0+127)
  1324     07FA  01CB               	clrf	(__pbssBANK0+3)& (0+127)
  1325     07FB  01CC               	clrf	(__pbssBANK0+4)& (0+127)
  1326     07FC  01CD               	clrf	(__pbssBANK0+5)& (0+127)
  1327     07FD  01CE               	clrf	(__pbssBANK0+6)& (0+127)
  1328     07FE                     end_of_initialization:	
  1329                           ;End of C runtime variable initialization code
  1330                           
  1331     07FE                     __end_of__initialization:
  1332     07FE  0140               	movlb	0
  1333     07FF  2CA3               	ljmp	_main	;jump to C main() function
  1334                           
  1335                           	psect	bssBANK0
  1336     0048                     __pbssBANK0:
  1337     0048                     _i_PID:
  1338     0048                     	ds	4
  1339     004C                     _x:
  1340     004C                     	ds	2
  1341     004E                     _s_ctrl_reg:
  1342     004E                     	ds	1
  1343                           
  1344                           	psect	dataBANK0
  1345     004F                     __pdataBANK0:
  1346     004F                     _v:
  1347     004F                     	ds	1
  1348                           
  1349                           	psect	cstackCOMMON
  1350     0070                     __pcstackCOMMON:
  1351     0070                     ?_ADC_Init:
  1352     0070                     ??_ADC_Init:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355     0070                     ?_PWM_Init:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358     0070                     ?_I2C1_Init:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361     0070                     ??_I2C1_Init:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364     0070                     ?_display_init:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367     0070                     ?_PWM_SetDuty:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370     0070                     ?_tempSit:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373     0070                     ?_display_clear_all:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376     0070                     ?_pins:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379     0070                     ??_pins:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382     0070                     ?_main:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385     0070                     ?_display_push_ctrl:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388     0070                     ?_display_clear_digit:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391     0070                     ?_I2C1_WaitIdle:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394     0070                     ??_I2C1_WaitIdle:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397     0070                     ?_I2C1_Start:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400     0070                     ??_I2C1_Start:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403     0070                     ?_I2C1_Stop:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406     0070                     ??_I2C1_Stop:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409     0070                     ?_I2C1_PutByte:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412     0070                     ??_I2C1_PutByte:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415     0070                     ?_ADC_Read:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418     0070                     ?___lwdiv:	
  1419                           ; 2 bytes @ 0x0
  1420                           
  1421     0070                     ?___lwmod:	
  1422                           ; 2 bytes @ 0x0
  1423                           
  1424     0070                     ?___lldiv:	
  1425                           ; 2 bytes @ 0x0
  1426                           
  1427     0070                     ?___aldiv:	
  1428                           ; 4 bytes @ 0x0
  1429                           
  1430     0070                     I2C1_PutByte@b:	
  1431                           ; 4 bytes @ 0x0
  1432                           
  1433     0070                     PWM_SetDuty@permille:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0070                     ___lwdiv@divisor:	
  1437                           ; 2 bytes @ 0x0
  1438                           
  1439     0070                     ___lwmod@divisor:	
  1440                           ; 2 bytes @ 0x0
  1441                           
  1442     0070                     ___lldiv@divisor:	
  1443                           ; 2 bytes @ 0x0
  1444                           
  1445     0070                     ___aldiv@divisor:	
  1446                           ; 4 bytes @ 0x0
  1447                           
  1448                           
  1449                           ; 4 bytes @ 0x0
  1450     0070                     	ds	1
  1451     0071                     ?_I2C1_Write:
  1452     0071                     I2C1_Write@data:	
  1453                           ; 1 bytes @ 0x1
  1454                           
  1455                           
  1456                           ; 1 bytes @ 0x1
  1457     0071                     	ds	1
  1458     0072                     ??_PWM_SetDuty:
  1459     0072                     ??_ADC_Read:	
  1460                           ; 1 bytes @ 0x2
  1461                           
  1462     0072                     I2C1_Write@len:	
  1463                           ; 1 bytes @ 0x2
  1464                           
  1465     0072                     ___lwdiv@dividend:	
  1466                           ; 1 bytes @ 0x2
  1467                           
  1468     0072                     ___lwmod@dividend:	
  1469                           ; 2 bytes @ 0x2
  1470                           
  1471                           
  1472                           ; 2 bytes @ 0x2
  1473     0072                     	ds	1
  1474     0073                     ??_I2C1_Write:
  1475     0073                     ADC_Read@channel:	
  1476                           ; 1 bytes @ 0x3
  1477                           
  1478                           
  1479                           ; 1 bytes @ 0x3
  1480     0073                     	ds	1
  1481     0074                     ??_PWM_Init:
  1482     0074                     ??___lwdiv:	
  1483                           ; 1 bytes @ 0x4
  1484                           
  1485     0074                     ??___lwmod:	
  1486                           ; 1 bytes @ 0x4
  1487                           
  1488     0074                     I2C1_Write@addr7:	
  1489                           ; 1 bytes @ 0x4
  1490                           
  1491     0074                     ___lldiv@dividend:	
  1492                           ; 1 bytes @ 0x4
  1493                           
  1494     0074                     ___aldiv@dividend:	
  1495                           ; 4 bytes @ 0x4
  1496                           
  1497                           
  1498                           ; 4 bytes @ 0x4
  1499     0074                     	ds	1
  1500     0075                     I2C1_Write@i:
  1501     0075                     ___lwmod@counter:	
  1502                           ; 1 bytes @ 0x5
  1503                           
  1504     0075                     ___lwdiv@quotient:	
  1505                           ; 1 bytes @ 0x5
  1506                           
  1507                           
  1508                           ; 2 bytes @ 0x5
  1509     0075                     	ds	1
  1510     0076                     I2C1_Write@ok:
  1511                           
  1512                           ; 1 bytes @ 0x6
  1513     0076                     	ds	1
  1514     0077                     ?_I2C1_WriteByte:
  1515     0077                     I2C1_WriteByte@data:	
  1516                           ; 1 bytes @ 0x7
  1517                           
  1518     0077                     ___lwdiv@counter:	
  1519                           ; 1 bytes @ 0x7
  1520                           
  1521                           
  1522                           ; 1 bytes @ 0x7
  1523     0077                     	ds	1
  1524     0078                     ??_I2C1_WriteByte:
  1525     0078                     ??___lldiv:	
  1526                           ; 1 bytes @ 0x8
  1527                           
  1528     0078                     ??___aldiv:	
  1529                           ; 1 bytes @ 0x8
  1530                           
  1531     0078                     I2C1_WriteByte@addr7:	
  1532                           ; 1 bytes @ 0x8
  1533                           
  1534                           
  1535                           ; 1 bytes @ 0x8
  1536     0078                     	ds	1
  1537     0079                     ??_tempSit:
  1538     0079                     ??_display_push_ctrl:	
  1539                           ; 1 bytes @ 0x9
  1540                           
  1541     0079                     ?_display_write_digit_raw:	
  1542                           ; 1 bytes @ 0x9
  1543                           
  1544     0079                     display_write_digit_raw@segments:	
  1545                           ; 1 bytes @ 0x9
  1546                           
  1547     0079                     ___lldiv@quotient:	
  1548                           ; 1 bytes @ 0x9
  1549                           
  1550                           
  1551                           ; 4 bytes @ 0x9
  1552     0079                     	ds	1
  1553     007A                     ??_display_write_digit_raw:
  1554     007A                     display_write_digit_raw@position:	
  1555                           ; 1 bytes @ 0xA
  1556                           
  1557                           
  1558                           ; 1 bytes @ 0xA
  1559     007A                     	ds	1
  1560     007B                     ?_display_write_digit_hex:
  1561     007B                     ??_display_clear_digit:	
  1562                           ; 1 bytes @ 0xB
  1563                           
  1564     007B                     display_write_digit_hex@value:	
  1565                           ; 1 bytes @ 0xB
  1566                           
  1567     007B                     display_clear_digit@position:	
  1568                           ; 1 bytes @ 0xB
  1569                           
  1570                           
  1571                           ; 1 bytes @ 0xB
  1572     007B                     	ds	1
  1573     007C                     ??_display_clear_all:
  1574     007C                     display_write_digit_hex@dot:	
  1575                           ; 1 bytes @ 0xC
  1576                           
  1577                           
  1578                           ; 1 bytes @ 0xC
  1579     007C                     	ds	1
  1580     007D                     ??_display_init:
  1581     007D                     ??_display_write_number:	
  1582                           ; 1 bytes @ 0xD
  1583                           
  1584     007D                     ??_display_write_digit_hex:	
  1585                           ; 1 bytes @ 0xD
  1586                           
  1587     007D                     ___lldiv@counter:	
  1588                           ; 1 bytes @ 0xD
  1589                           
  1590                           
  1591                           ; 1 bytes @ 0xD
  1592     007D                     	ds	1
  1593                           
  1594                           	psect	cstackBANK0
  1595     0020                     __pcstackBANK0:
  1596     0020                     ?_UART_Init:
  1597     0020                     display_write_digit_hex@position:	
  1598                           ; 1 bytes @ 0x0
  1599                           
  1600     0020                     _display_clear_all$624:	
  1601                           ; 1 bytes @ 0x0
  1602                           
  1603     0020                     ___aldiv@counter:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606     0020                     UART_Init@baud:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609                           
  1610                           ; 4 bytes @ 0x0
  1611     0020                     	ds	1
  1612     0021                     display_write_digit_hex@segs:
  1613     0021                     display_clear_all@ok:	
  1614                           ; 1 bytes @ 0x1
  1615                           
  1616     0021                     ___aldiv@sign:	
  1617                           ; 1 bytes @ 0x1
  1618                           
  1619                           
  1620                           ; 1 bytes @ 0x1
  1621     0021                     	ds	1
  1622     0022                     ?_display_write_number:
  1623     0022                     display_clear_all@i:	
  1624                           ; 1 bytes @ 0x2
  1625                           
  1626     0022                     display_write_number@value:	
  1627                           ; 1 bytes @ 0x2
  1628                           
  1629     0022                     ___aldiv@quotient:	
  1630                           ; 2 bytes @ 0x2
  1631                           
  1632                           
  1633                           ; 4 bytes @ 0x2
  1634     0022                     	ds	2
  1635     0024                     ??_UART_Init:
  1636     0024                     display_write_number@digits:	
  1637                           ; 1 bytes @ 0x4
  1638                           
  1639                           
  1640                           ; 4 bytes @ 0x4
  1641     0024                     	ds	2
  1642     0026                     tempSit@temp_now:
  1643                           
  1644                           ; 4 bytes @ 0x6
  1645     0026                     	ds	2
  1646     0028                     display_write_number@isLast:
  1647     0028                     UART_Init@spbrg:	
  1648                           ; 1 bytes @ 0x8
  1649                           
  1650                           
  1651                           ; 4 bytes @ 0x8
  1652     0028                     	ds	1
  1653     0029                     display_write_number@leading:
  1654                           
  1655                           ; 1 bytes @ 0x9
  1656     0029                     	ds	1
  1657     002A                     _display_write_number$633:
  1658     002A                     tempSit@set_now:	
  1659                           ; 1 bytes @ 0xA
  1660                           
  1661                           
  1662                           ; 4 bytes @ 0xA
  1663     002A                     	ds	1
  1664     002B                     _display_write_number$635:
  1665                           
  1666                           ; 1 bytes @ 0xB
  1667     002B                     	ds	1
  1668     002C                     display_write_number@ok:
  1669                           
  1670                           ; 1 bytes @ 0xC
  1671     002C                     	ds	1
  1672     002D                     display_write_number@i:
  1673                           
  1674                           ; 1 bytes @ 0xD
  1675     002D                     	ds	1
  1676     002E                     display_write_number@i_631:
  1677     002E                     tempSit@iterm_now:	
  1678                           ; 1 bytes @ 0xE
  1679                           
  1680                           
  1681                           ; 4 bytes @ 0xE
  1682     002E                     	ds	4
  1683     0032                     tempSit@iterm:
  1684                           
  1685                           ; 4 bytes @ 0x12
  1686     0032                     	ds	4
  1687     0036                     tempSit@p:
  1688                           
  1689                           ; 4 bytes @ 0x16
  1690     0036                     	ds	4
  1691     003A                     tempSit@duty_check:
  1692                           
  1693                           ; 4 bytes @ 0x1A
  1694     003A                     	ds	4
  1695     003E                     tempSit@duty:
  1696                           
  1697                           ; 4 bytes @ 0x1E
  1698     003E                     	ds	4
  1699     0042                     tempSit@err:
  1700                           
  1701                           ; 4 bytes @ 0x22
  1702     0042                     	ds	4
  1703     0046                     ??_main:
  1704                           
  1705                           ; 1 bytes @ 0x26
  1706     0046                     	ds	2
  1707                           
  1708                           	psect	maintext
  1709     04A3                     __pmaintext:	
  1710 ;;
  1711 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1712 ;;
  1713 ;; *************** function _main *****************
  1714 ;; Defined at:
  1715 ;;		line 9 in file "main.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;		None
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  raw_current     2    0        unsigned short 
  1720 ;;  raw_setpt       2    0        unsigned short 
  1721 ;;  raw_temp        2    0        unsigned short 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : B3F/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1731 ;;      Params:         0       0       0       0
  1732 ;;      Locals:         0       0       0       0
  1733 ;;      Temps:          0       2       0       0
  1734 ;;      Totals:         0       2       0       0
  1735 ;;Total ram usage:        2 bytes
  1736 ;; Hardware stack levels required when called: 8
  1737 ;; This function calls:
  1738 ;;		_ADC_Init
  1739 ;;		_ADC_Read
  1740 ;;		_I2C1_Init
  1741 ;;		_PWM_Init
  1742 ;;		_PWM_SetDuty
  1743 ;;		_UART_Init
  1744 ;;		_display_init
  1745 ;;		_display_write_number
  1746 ;;		_pins
  1747 ;;		_tempSit
  1748 ;; This function is called by:
  1749 ;;		Startup code after reset
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753     04A3                     _main:	
  1754                           ;psect for function _main
  1755                           
  1756     04A3                     l1748:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1759                           
  1760                           
  1761                           ;main.c: 11:     pins();
  1762     04A3  3184  242C  3184   	fcall	_pins
  1763                           
  1764                           ;main.c: 12:   UART_Init(9600);
  1765     04A6  3000               	movlw	0
  1766     04A7  0140               	movlb	0	; select bank0
  1767     04A8  00A3               	movwf	UART_Init@baud+3
  1768     04A9  3000               	movlw	0
  1769     04AA  00A2               	movwf	UART_Init@baud+2
  1770     04AB  3025               	movlw	37
  1771     04AC  00A1               	movwf	UART_Init@baud+1
  1772     04AD  3080               	movlw	128
  1773     04AE  00A0               	movwf	UART_Init@baud
  1774     04AF  3184  24EE  3184   	fcall	_UART_Init
  1775                           
  1776                           ;main.c: 13:   ADC_Init();
  1777     04B2  3183  230B  3184   	fcall	_ADC_Init
  1778                           
  1779                           ;main.c: 14:  PWM_Init();
  1780     04B5  3183  2334  3184   	fcall	_PWM_Init
  1781                           
  1782                           ;main.c: 15:  I2C1_Init();
  1783     04B8  3182  22D2  3184   	fcall	_I2C1_Init
  1784     04BB                     l1750:
  1785                           
  1786                           ;main.c: 16:  display_init();
  1787     04BB  3182  22C8  3184   	fcall	_display_init
  1788     04BE                     l1752:
  1789                           
  1790                           ;main.c: 19: PWM_SetDuty(350);
  1791     04BE  305E               	movlw	94
  1792     04BF  00F0               	movwf	PWM_SetDuty@permille
  1793     04C0  3001               	movlw	1
  1794     04C1  00F1               	movwf	PWM_SetDuty@permille+1
  1795     04C2  3183  2368  3184   	fcall	_PWM_SetDuty
  1796     04C5                     l1754:
  1797     04C5  3005               	movlw	5
  1798     04C6  3183  234E  3184   	fcall	_ADC_Read
  1799     04C9                     l1756:
  1800     04C9  3004               	movlw	4
  1801     04CA  3183  234E  3184   	fcall	_ADC_Read
  1802     04CD                     l1758:
  1803     04CD  3013               	movlw	19
  1804     04CE  3183  234E  3184   	fcall	_ADC_Read
  1805     04D1                     l1760:
  1806                           
  1807                           ;main.c: 26:     {;main.c: 28:         _delay((unsigned long)((100)*(32000000UL/4000.0))
      +                          );
  1808     04D1  3005               	movlw	5
  1809     04D2  0140               	movlb	0	; select bank0
  1810     04D3  00C7               	movwf	??_main+1
  1811     04D4  300F               	movlw	15
  1812     04D5  00C6               	movwf	??_main
  1813     04D6  30F1               	movlw	241
  1814     04D7                     u1927:
  1815     04D7  0B89               	decfsz	9,f
  1816     04D8  2CD7               	goto	u1927
  1817     04D9  0BC6               	decfsz	??_main,f
  1818     04DA  2CD7               	goto	u1927
  1819     04DB  0BC7               	decfsz	??_main+1,f
  1820     04DC  2CD7               	goto	u1927
  1821     04DD                     l1762:
  1822                           
  1823                           ;main.c: 29:         tempSit();
  1824     04DD  3186  26CA  3184   	fcall	_tempSit
  1825     04E0                     l1764:
  1826                           
  1827                           ;main.c: 30:         display_write_number(ADC_Read(5));
  1828     04E0  3005               	movlw	5
  1829     04E1  3183  234E  3184   	fcall	_ADC_Read
  1830     04E4  0871               	movf	?_ADC_Read+1,w
  1831     04E5  0140               	movlb	0	; select bank0
  1832     04E6  00A3               	movwf	display_write_number@value+1
  1833     04E7  0870               	movf	?_ADC_Read,w
  1834     04E8  00A2               	movwf	display_write_number@value
  1835     04E9  3186  2628  3184   	fcall	_display_write_number
  1836     04EC  2CD1               	goto	l1760
  1837     04ED  2801               	ljmp	start
  1838     04EE                     __end_of_main:
  1839                           
  1840                           	psect	text1
  1841     06CA                     __ptext1:	
  1842 ;; *************** function _tempSit *****************
  1843 ;; Defined at:
  1844 ;;		line 2 in file "pid.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  err             4   34[BANK0 ] long 
  1849 ;;  duty            4   30[BANK0 ] long 
  1850 ;;  duty_check      4   26[BANK0 ] long 
  1851 ;;  p               4   22[BANK0 ] long 
  1852 ;;  iterm           4   18[BANK0 ] long 
  1853 ;;  iterm_now       4   14[BANK0 ] long 
  1854 ;;  set_now         4   10[BANK0 ] long 
  1855 ;;  temp_now        4    6[BANK0 ] long 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1865 ;;      Params:         0       0       0       0
  1866 ;;      Locals:         0      32       0       0
  1867 ;;      Temps:          4       0       0       0
  1868 ;;      Totals:         4      32       0       0
  1869 ;;Total ram usage:       36 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 1
  1872 ;; This function calls:
  1873 ;;		_ADC_Read
  1874 ;;		_PWM_SetDuty
  1875 ;;		___aldiv
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881     06CA                     _tempSit:	
  1882                           ;psect for function _tempSit
  1883                           
  1884     06CA                     l1640:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _tempSit: [wreg+status,2+status,0+pclath+cstack]
  1887                           
  1888                           
  1889                           ;pid.c: 3: int32_t temp_now = (int32_t)ADC_Read(5);
  1890     06CA  3005               	movlw	5
  1891     06CB  3183  234E  3186   	fcall	_ADC_Read
  1892     06CE  0870               	movf	?_ADC_Read,w
  1893     06CF  0140               	movlb	0	; select bank0
  1894     06D0  00A6               	movwf	tempSit@temp_now
  1895     06D1  0871               	movf	?_ADC_Read+1,w
  1896     06D2  00A7               	movwf	tempSit@temp_now+1
  1897     06D3  01A8               	clrf	tempSit@temp_now+2
  1898     06D4  01A9               	clrf	tempSit@temp_now+3
  1899                           
  1900                           ;pid.c: 4: int32_t set_now = (int32_t)ADC_Read(4);
  1901     06D5  3004               	movlw	4
  1902     06D6  3183  234E  3186   	fcall	_ADC_Read
  1903     06D9  0870               	movf	?_ADC_Read,w
  1904     06DA  0140               	movlb	0	; select bank0
  1905     06DB  00AA               	movwf	tempSit@set_now
  1906     06DC  0871               	movf	?_ADC_Read+1,w
  1907     06DD  00AB               	movwf	tempSit@set_now+1
  1908     06DE  01AC               	clrf	tempSit@set_now+2
  1909     06DF  01AD               	clrf	tempSit@set_now+3
  1910     06E0                     l1642:
  1911                           
  1912                           ;pid.c: 6: int32_t err = set_now - temp_now;
  1913     06E0  0826               	movf	tempSit@temp_now,w
  1914     06E1  022A               	subwf	tempSit@set_now,w
  1915     06E2  00F9               	movwf	??_tempSit
  1916     06E3  0827               	movf	tempSit@temp_now+1,w
  1917     06E4  3B2B               	subwfb	tempSit@set_now+1,w
  1918     06E5  00FA               	movwf	??_tempSit+1
  1919     06E6  0828               	movf	tempSit@temp_now+2,w
  1920     06E7  3B2C               	subwfb	tempSit@set_now+2,w
  1921     06E8  00FB               	movwf	??_tempSit+2
  1922     06E9  0829               	movf	tempSit@temp_now+3,w
  1923     06EA  3B2D               	subwfb	tempSit@set_now+3,w
  1924     06EB  00FC               	movwf	??_tempSit+3
  1925     06EC  087C               	movf	??_tempSit+3,w
  1926     06ED  00C5               	movwf	tempSit@err+3
  1927     06EE  087B               	movf	??_tempSit+2,w
  1928     06EF  00C4               	movwf	tempSit@err+2
  1929     06F0  087A               	movf	??_tempSit+1,w
