

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 14:30:09 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1082     1ECB                     _RXPPS	set	7883
  1083     1E8F                     _PPSLOCKbits	set	7823
  1084     1E8F                     _PPSLOCK	set	7823
  1085     1F25                     _RC5PPS	set	7973
  1086     1F22                     _RC2PPS	set	7970
  1087     1F38                     _ANSELAbits	set	7992
  1088     1F4E                     _ANSELCbits	set	8014
  1089                           
  1090                           	psect	cinit
  1091     07F1                     start_initialization:	
  1092                           ; #config settings
  1093                           
  1094     07F1                     __initialization:
  1095                           
  1096                           ; Initialize objects allocated to BANK0
  1097     07F1  3184  2492  3187   	fcall	__pidataBANK0	;fetch initializer
  1098     07F4  00C2               	movwf	__pdataBANK0& (0+127)
  1099                           
  1100                           ; Clear objects allocated to BANK0
  1101     07F5  01B9               	clrf	__pbssBANK0& (0+127)
  1102     07F6  01BA               	clrf	(__pbssBANK0+1)& (0+127)
  1103     07F7  01BB               	clrf	(__pbssBANK0+2)& (0+127)
  1104     07F8  01BC               	clrf	(__pbssBANK0+3)& (0+127)
  1105     07F9  01BD               	clrf	(__pbssBANK0+4)& (0+127)
  1106     07FA  01BE               	clrf	(__pbssBANK0+5)& (0+127)
  1107     07FB  01BF               	clrf	(__pbssBANK0+6)& (0+127)
  1108     07FC  01C0               	clrf	(__pbssBANK0+7)& (0+127)
  1109     07FD  01C1               	clrf	(__pbssBANK0+8)& (0+127)
  1110     07FE                     end_of_initialization:	
  1111                           ;End of C runtime variable initialization code
  1112                           
  1113     07FE                     __end_of__initialization:
  1114     07FE  0140               	movlb	0
  1115     07FF  2F53               	ljmp	_main	;jump to C main() function
  1116                           
  1117                           	psect	bssBANK0
  1118     0039                     __pbssBANK0:
  1119     0039                     _i_PID:
  1120     0039                     	ds	4
  1121     003D                     display@F3215:
  1122     003D                     	ds	3
  1123     0040                     _x:
  1124     0040                     	ds	2
  1125                           
  1126                           	psect	dataBANK0
  1127     0042                     __pdataBANK0:
  1128     0042                     _v:
  1129     0042                     	ds	1
  1130                           
  1131                           	psect	cstackCOMMON
  1132     0070                     __pcstackCOMMON:
  1133     0070                     ?_ADC_Init:
  1134     0070                     ??_ADC_Init:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137     0070                     ?_PWM_Init:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140     0070                     ?_PWM_SetDuty:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143     0070                     ?_UART_Write:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146     0070                     ??_UART_Write:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149     0070                     ?_pins:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152     0070                     ??_pins:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155     0070                     ?_main:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158     0070                     ?_shift_plus:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161     0070                     ??_shift_plus:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164     0070                     ?_latch_and_enable:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167     0070                     ??_latch_and_enable:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170     0070                     ?_digi:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173     0070                     ?_ADC_Read:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176     0070                     ?___lwdiv:	
  1177                           ; 2 bytes @ 0x0
  1178                           
  1179     0070                     ?___lwmod:	
  1180                           ; 2 bytes @ 0x0
  1181                           
  1182     0070                     UART_Write@data:	
  1183                           ; 2 bytes @ 0x0
  1184                           
  1185     0070                     digi@dig:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188     0070                     PWM_SetDuty@permille:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191     0070                     ___lwdiv@divisor:	
  1192                           ; 2 bytes @ 0x0
  1193                           
  1194     0070                     ___lwmod@divisor:	
  1195                           ; 2 bytes @ 0x0
  1196                           
  1197                           
  1198                           ; 2 bytes @ 0x0
  1199     0070                     	ds	1
  1200     0071                     ??_digi:
  1201                           
  1202                           ; 1 bytes @ 0x1
  1203     0071                     	ds	1
  1204     0072                     ??_PWM_SetDuty:
  1205     0072                     ??_ADC_Read:	
  1206                           ; 1 bytes @ 0x2
  1207                           
  1208     0072                     ___lwdiv@dividend:	
  1209                           ; 1 bytes @ 0x2
  1210                           
  1211     0072                     ___lwmod@dividend:	
  1212                           ; 2 bytes @ 0x2
  1213                           
  1214                           
  1215                           ; 2 bytes @ 0x2
  1216     0072                     	ds	1
  1217     0073                     ADC_Read@channel:
  1218     0073                     digi@num:	
  1219                           ; 1 bytes @ 0x3
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x3
  1223     0073                     	ds	1
  1224     0074                     ??_PWM_Init:
  1225     0074                     ??___lwdiv:	
  1226                           ; 1 bytes @ 0x4
  1227                           
  1228     0074                     ??___lwmod:	
  1229                           ; 1 bytes @ 0x4
  1230                           
  1231     0074                     ?___lldiv:	
  1232                           ; 1 bytes @ 0x4
  1233                           
  1234     0074                     digi@i:	
  1235                           ; 4 bytes @ 0x4
  1236                           
  1237     0074                     ___lldiv@divisor:	
  1238                           ; 1 bytes @ 0x4
  1239                           
  1240                           
  1241                           ; 4 bytes @ 0x4
  1242     0074                     	ds	1
  1243     0075                     digi@i_569:
  1244     0075                     ___lwmod@counter:	
  1245                           ; 1 bytes @ 0x5
  1246                           
  1247     0075                     ___lwdiv@quotient:	
  1248                           ; 1 bytes @ 0x5
  1249                           
  1250                           
  1251                           ; 2 bytes @ 0x5
  1252     0075                     	ds	1
  1253     0076                     digi@i_570:
  1254                           
  1255                           ; 1 bytes @ 0x6
  1256     0076                     	ds	1
  1257     0077                     digi@number:
  1258     0077                     ___lwdiv@counter:	
  1259                           ; 1 bytes @ 0x7
  1260                           
  1261                           
  1262                           ; 1 bytes @ 0x7
  1263     0077                     	ds	1
  1264     0078                     ?_display:
  1265     0078                     display@num:	
  1266                           ; 1 bytes @ 0x8
  1267                           
  1268     0078                     ___lldiv@dividend:	
  1269                           ; 2 bytes @ 0x8
  1270                           
  1271                           
  1272                           ; 4 bytes @ 0x8
  1273     0078                     	ds	2
  1274     007A                     ??_display:
  1275                           
  1276                           ; 1 bytes @ 0xA
  1277     007A                     	ds	2
  1278     007C                     ??___lldiv:
  1279                           
  1280                           ; 1 bytes @ 0xC
  1281     007C                     	ds	1
  1282                           
  1283                           	psect	cstackBANK0
  1284     0020                     __pcstackBANK0:
  1285     0020                     display@d:
  1286     0020                     ___lldiv@quotient:	
  1287                           ; 3 bytes @ 0x0
  1288                           
  1289                           
  1290                           ; 4 bytes @ 0x0
  1291     0020                     	ds	3
  1292     0023                     display@z:
  1293                           
  1294                           ; 1 bytes @ 0x3
  1295     0023                     	ds	1
  1296     0024                     display@z_577:
  1297     0024                     ___lldiv@counter:	
  1298                           ; 1 bytes @ 0x4
  1299                           
  1300                           
  1301                           ; 1 bytes @ 0x4
  1302     0024                     	ds	1
  1303     0025                     ?_UART_Init:
  1304     0025                     UART_Init@baud:	
  1305                           ; 1 bytes @ 0x5
  1306                           
  1307                           
  1308                           ; 4 bytes @ 0x5
  1309     0025                     	ds	4
  1310     0029                     ??_UART_Init:
  1311                           
  1312                           ; 1 bytes @ 0x9
  1313     0029                     	ds	4
  1314     002D                     UART_Init@spbrg:
  1315                           
  1316                           ; 4 bytes @ 0xD
  1317     002D                     	ds	4
  1318     0031                     ??_main:
  1319                           
  1320                           ; 1 bytes @ 0x11
  1321     0031                     	ds	4
  1322     0035                     _main$1039:
  1323                           
  1324                           ; 4 bytes @ 0x15
  1325     0035                     	ds	4
  1326                           
  1327                           	psect	maintext
  1328     0753                     __pmaintext:	
  1329 ;;
  1330 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1331 ;;
  1332 ;; *************** function _main *****************
  1333 ;; Defined at:
  1334 ;;		line 9 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  raw_current     2    0        unsigned short 
  1339 ;;  raw_setpt       2    0        unsigned short 
  1340 ;;  raw_temp        2    0        unsigned short 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : B3F/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1350 ;;      Params:         0       0       0       0
  1351 ;;      Locals:         0       4       0       0
  1352 ;;      Temps:          0       4       0       0
  1353 ;;      Totals:         0       8       0       0
  1354 ;;Total ram usage:        8 bytes
  1355 ;; Hardware stack levels required when called: 3
  1356 ;; This function calls:
  1357 ;;		_ADC_Init
  1358 ;;		_ADC_Read
  1359 ;;		_PWM_Init
  1360 ;;		_PWM_SetDuty
  1361 ;;		_UART_Init
  1362 ;;		_UART_Write
  1363 ;;		___lldiv
  1364 ;;		_display
  1365 ;;		_pins
  1366 ;; This function is called by:
  1367 ;;		Startup code after reset
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     0753                     _main:	
  1372                           ;psect for function _main
  1373                           
  1374     0753                     l1358:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1377                           
  1378                           
  1379                           ;main.c: 11:     pins();
  1380     0753  3185  252E  3187   	fcall	_pins
  1381                           
  1382                           ;main.c: 12:   UART_Init(9600);
  1383     0756  3000               	movlw	0
  1384     0757  0140               	movlb	0	; select bank0
  1385     0758  00A8               	movwf	UART_Init@baud+3
  1386     0759  3000               	movlw	0
  1387     075A  00A7               	movwf	UART_Init@baud+2
  1388     075B  3025               	movlw	37
  1389     075C  00A6               	movwf	UART_Init@baud+1
  1390     075D  3080               	movlw	128
  1391     075E  00A5               	movwf	UART_Init@baud
  1392     075F  3185  25C3  3187   	fcall	_UART_Init
  1393                           
  1394                           ;main.c: 13:   ADC_Init();
  1395     0762  3184  24AD  3187   	fcall	_ADC_Init
  1396                           
  1397                           ;main.c: 14: PWM_Init();
  1398     0765  3184  24D9  3187   	fcall	_PWM_Init
  1399                           
  1400                           ;main.c: 15: PWM_SetDuty(350);
  1401     0768  305E               	movlw	94
  1402     0769  00F0               	movwf	PWM_SetDuty@permille
  1403     076A  3001               	movlw	1
  1404     076B  00F1               	movwf	PWM_SetDuty@permille+1
  1405     076C  3184  24F3  3187   	fcall	_PWM_SetDuty
  1406     076F  3005               	movlw	5
  1407     0770  3184  24BF  3187   	fcall	_ADC_Read
  1408     0773  3004               	movlw	4
  1409     0774  3184  24BF  3187   	fcall	_ADC_Read
  1410     0777  3013               	movlw	19
  1411     0778  3184  24BF  3187   	fcall	_ADC_Read
  1412     077B                     l48:	
  1413                           ;main.c: 21:     while (1)
  1414                           
  1415                           
  1416                           ;main.c: 22:     {;main.c: 25:         v=(uint8_t)(((((uint32_t)ADC_Read(5)*4096UL) / 10
      +                          23UL)/100));
  1417     077B  3000               	movlw	0
  1418     077C  00F7               	movwf	___lldiv@divisor+3
  1419     077D  3000               	movlw	0
  1420     077E  00F6               	movwf	___lldiv@divisor+2
  1421     077F  3003               	movlw	3
  1422     0780  00F5               	movwf	___lldiv@divisor+1
  1423     0781  30FF               	movlw	255
  1424     0782  00F4               	movwf	___lldiv@divisor
  1425     0783  3005               	movlw	5
  1426     0784  3184  24BF  3187   	fcall	_ADC_Read
  1427     0787  0870               	movf	?_ADC_Read,w
  1428     0788  0140               	movlb	0	; select bank0
  1429     0789  00B1               	movwf	??_main
  1430     078A  0871               	movf	?_ADC_Read+1,w
  1431     078B  00B2               	movwf	??_main+1
  1432     078C  01B3               	clrf	??_main+2
  1433     078D  01B4               	clrf	??_main+3
  1434     078E  300C               	movlw	12
  1435     078F                     u805:
  1436     078F  35B1               	lslf	??_main,f
  1437     0790  0DB2               	rlf	??_main+1,f
  1438     0791  0DB3               	rlf	??_main+2,f
  1439     0792  0DB4               	rlf	??_main+3,f
  1440     0793                     u800:
  1441     0793  0B89               	decfsz	9,f
  1442     0794  2F8F               	goto	u805
  1443     0795  0834               	movf	??_main+3,w
  1444     0796  00FB               	movwf	___lldiv@dividend+3
  1445     0797  0833               	movf	??_main+2,w
  1446     0798  00FA               	movwf	___lldiv@dividend+2
  1447     0799  0832               	movf	??_main+1,w
  1448     079A  00F9               	movwf	___lldiv@dividend+1
  1449     079B  0831               	movf	??_main,w
  1450     079C  00F8               	movwf	___lldiv@dividend
  1451     079D  3186  2666  3187   	fcall	___lldiv
  1452     07A0  0877               	movf	?___lldiv+3,w
  1453     07A1  0140               	movlb	0	; select bank0
  1454     07A2  00B8               	movwf	_main$1039+3
  1455     07A3  0876               	movf	?___lldiv+2,w
  1456     07A4  00B7               	movwf	_main$1039+2
  1457     07A5  0875               	movf	?___lldiv+1,w
  1458     07A6  00B6               	movwf	_main$1039+1
  1459     07A7  0874               	movf	?___lldiv,w
  1460     07A8  00B5               	movwf	_main$1039
  1461                           
  1462                           ;main.c: 22:     {;main.c: 25:         v=(uint8_t)(((((uint32_t)ADC_Read(5)*4096UL) / 10
      +                          23UL)/100));
  1463     07A9  3000               	movlw	0
  1464     07AA  00F7               	movwf	___lldiv@divisor+3
  1465     07AB  3000               	movlw	0
  1466     07AC  00F6               	movwf	___lldiv@divisor+2
  1467     07AD  3000               	movlw	0
  1468     07AE  00F5               	movwf	___lldiv@divisor+1
  1469     07AF  3064               	movlw	100
  1470     07B0  00F4               	movwf	___lldiv@divisor
  1471     07B1  0838               	movf	_main$1039+3,w
  1472     07B2  00FB               	movwf	___lldiv@dividend+3
  1473     07B3  0837               	movf	_main$1039+2,w
  1474     07B4  00FA               	movwf	___lldiv@dividend+2
  1475     07B5  0836               	movf	_main$1039+1,w
  1476     07B6  00F9               	movwf	___lldiv@dividend+1
  1477     07B7  0835               	movf	_main$1039,w
  1478     07B8  00F8               	movwf	___lldiv@dividend
  1479     07B9  3186  2666  3187   	fcall	___lldiv
  1480     07BC  0874               	movf	?___lldiv,w
  1481     07BD  0140               	movlb	0	; select bank0
  1482     07BE  00C2               	movwf	_v
  1483                           
  1484                           ;main.c: 26:         UART_Write(v);
  1485     07BF  0842               	movf	_v,w
  1486     07C0  3184  2493  3187   	fcall	_UART_Write
  1487                           
  1488                           ;main.c: 27:         PWM_SetDuty(x);
  1489     07C3  0140               	movlb	0	; select bank0
  1490     07C4  0841               	movf	_x+1,w
  1491     07C5  00F1               	movwf	PWM_SetDuty@permille+1
  1492     07C6  0840               	movf	_x,w
  1493     07C7  00F0               	movwf	PWM_SetDuty@permille
  1494     07C8  3184  24F3  3187   	fcall	_PWM_SetDuty
  1495     07CB                     l1360:
  1496                           
  1497                           ;main.c: 28:         display(x);
  1498     07CB  0140               	movlb	0	; select bank0
  1499     07CC  0841               	movf	_x+1,w
  1500     07CD  00F9               	movwf	display@num+1
  1501     07CE  0840               	movf	_x,w
  1502     07CF  00F8               	movwf	display@num
  1503     07D0  3186  2613  3187   	fcall	_display
  1504     07D3                     l1362:
  1505                           
  1506                           ;main.c: 29:         _delay((unsigned long)((1000)*(32000000UL/4000.0)));
  1507     07D3  3029               	movlw	41
  1508     07D4  0140               	movlb	0	; select bank0
  1509     07D5  00B2               	movwf	??_main+1
  1510     07D6  3096               	movlw	150
  1511     07D7  00B1               	movwf	??_main
  1512     07D8  307F               	movlw	127
  1513     07D9                     u1017:
  1514     07D9  0B89               	decfsz	9,f
  1515     07DA  2FD9               	goto	u1017
  1516     07DB  0BB1               	decfsz	??_main,f
  1517     07DC  2FD9               	goto	u1017
  1518     07DD  0BB2               	decfsz	??_main+1,f
  1519     07DE  2FD9               	goto	u1017
  1520     07DF                     l1364:
  1521                           
  1522                           ;main.c: 30:         x++;
  1523     07DF  3001               	movlw	1
  1524     07E0  0140               	movlb	0	; select bank0
  1525     07E1  07C0               	addwf	_x,f
  1526     07E2  3000               	movlw	0
  1527     07E3  3DC1               	addwfc	_x+1,f
  1528     07E4                     l1366:
  1529                           
  1530                           ;main.c: 31:         if(x==999)
  1531     07E4  30E7               	movlw	231
  1532     07E5  0640               	xorwf	_x,w
  1533     07E6  3003               	movlw	3
  1534     07E7  1903               	skipnz
  1535     07E8  0641               	xorwf	_x+1,w
  1536     07E9  1D03               	btfss	3,2
  1537     07EA  2FEC               	goto	u811
  1538     07EB  2FED               	goto	u810
  1539     07EC                     u811:
  1540     07EC  2F7B               	goto	l48
  1541     07ED                     u810:
  1542     07ED                     l1368:
  1543                           
  1544                           ;main.c: 32:         x=0;
  1545     07ED  01C0               	clrf	_x
  1546     07EE  01C1               	clrf	_x+1
  1547     07EF  2F7B               	goto	l48
  1548     07F0  2801               	ljmp	start
  1549     07F1                     __end_of_main:
  1550                           
  1551                           	psect	text1
  1552     052E                     __ptext1:	
  1553 ;; *************** function _pins *****************
  1554 ;; Defined at:
  1555 ;;		line 2 in file "./pin_deffiine.h"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;		None
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;		None
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      void 
  1562 ;; Registers used:
  1563 ;;		wreg
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1569 ;;      Params:         0       0       0       0
  1570 ;;      Locals:         0       0       0       0
  1571 ;;      Temps:          0       0       0       0
  1572 ;;      Totals:         0       0       0       0
  1573 ;;Total ram usage:        0 bytes
  1574 ;; Hardware stack levels used: 1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582     052E                     _pins:	
  1583                           ;psect for function _pins
  1584                           
  1585     052E                     l1264:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _pins: [wreg]
  1588                           
  1589                           
  1590                           ;./pin_deffiine.h: 3: TRISAbits.TRISA5 = 1;
  1591     052E  0140               	movlb	0	; select bank0
  1592     052F  1692               	bsf	18,5	;volatile
  1593                           
  1594                           ;./pin_deffiine.h: 4: TRISAbits.TRISA4 = 1;
  1595     0530  1612               	bsf	18,4	;volatile
  1596                           
  1597                           ;./pin_deffiine.h: 5: TRISCbits.TRISC5 = 0;
  1598     0531  1294               	bcf	20,5	;volatile
  1599                           
  1600                           ;./pin_deffiine.h: 6: TRISCbits.TRISC3 = 1;
  1601     0532  1594               	bsf	20,3	;volatile
  1602                           
  1603                           ;./pin_deffiine.h: 7: TRISCbits.TRISC1 = 0;
  1604     0533  1094               	bcf	20,1	;volatile
  1605                           
  1606                           ;./pin_deffiine.h: 8: TRISCbits.TRISC0 = 0;
  1607     0534  1014               	bcf	20,0	;volatile
  1608                           
  1609                           ;./pin_deffiine.h: 9: TRISCbits.TRISC2 = 0;
  1610     0535  1114               	bcf	20,2	;volatile
  1611                           
  1612                           ;./pin_deffiine.h: 10: TRISAbits.TRISA2 = 1;
  1613     0536  1512               	bsf	18,2	;volatile
  1614                           
  1615                           ;./pin_deffiine.h: 12: ANSELCbits.ANSC5 = 0;
  1616     0537  017E               	movlb	62	; select bank62
  1617     0538  12CE               	bcf	78,5	;volatile
  1618                           
  1619                           ;./pin_deffiine.h: 13: ANSELCbits.ANSC2 = 0;
  1620     0539  114E               	bcf	78,2	;volatile
  1621                           
  1622                           ;./pin_deffiine.h: 14: ANSELCbits.ANSC0 = 0;
  1623     053A  104E               	bcf	78,0	;volatile
  1624                           
  1625                           ;./pin_deffiine.h: 15: ANSELCbits.ANSC1 = 0;
  1626     053B  10CE               	bcf	78,1	;volatile
  1627                           
  1628                           ;./pin_deffiine.h: 16: ANSELAbits.ANSA2 = 0;
  1629     053C  1138               	bcf	56,2	;volatile
  1630     053D                     l1266:
  1631                           
  1632                           ;./pin_deffiine.h: 19:     PPSLOCK = 0x55;
  1633     053D  3055               	movlw	85
  1634     053E  017D               	movlb	61	; select bank61
  1635     053F  008F               	movwf	15	;volsfr
  1636                           
  1637                           ;./pin_deffiine.h: 20:     PPSLOCK = 0xAA;
  1638     0540  30AA               	movlw	170
  1639     0541  008F               	movwf	15	;volsfr
  1640     0542                     l1268:
  1641                           
  1642                           ;./pin_deffiine.h: 21:     PPSLOCKbits.PPSLOCKED = 0;
  1643     0542  100F               	bcf	15,0	;volsfr
  1644                           
  1645                           ;./pin_deffiine.h: 28:     RC2PPS = 0x05;
  1646     0543  3005               	movlw	5
  1647     0544  017E               	movlb	62	; select bank62
  1648     0545  00A2               	movwf	34	;volatile
  1649                           
  1650                           ;./pin_deffiine.h: 32:     RXPPS = 0x02;
  1651     0546  3002               	movlw	2
  1652     0547  017D               	movlb	61	; select bank61
  1653     0548  00CB               	movwf	75	;volatile
  1654                           
  1655                           ;./pin_deffiine.h: 33:     RC5PPS = 0x03;
  1656     0549  3003               	movlw	3
  1657     054A  017E               	movlb	62	; select bank62
  1658     054B  00A5               	movwf	37	;volatile
  1659                           
  1660                           ;./pin_deffiine.h: 58:     PPSLOCK = 0x55;
  1661     054C  3055               	movlw	85
  1662     054D  017D               	movlb	61	; select bank61
  1663     054E  008F               	movwf	15	;volsfr
  1664                           
  1665                           ;./pin_deffiine.h: 59:     PPSLOCK = 0xAA;
  1666     054F  30AA               	movlw	170
  1667     0550  008F               	movwf	15	;volsfr
  1668     0551                     l1270:
  1669                           
  1670                           ;./pin_deffiine.h: 60:     PPSLOCKbits.PPSLOCKED = 1;
  1671     0551  140F               	bsf	15,0	;volsfr
  1672     0552                     l37:
  1673     0552  0008               	return
  1674     0553                     __end_of_pins:
  1675                           
  1676                           	psect	text2
  1677     0613                     __ptext2:	
  1678 ;; *************** function _display *****************
  1679 ;; Defined at:
  1680 ;;		line 73 in file "display.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  num             2    8[COMMON] unsigned short 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  z               1    4[BANK0 ] unsigned char 
  1685 ;;  z               1    3[BANK0 ] unsigned char 
  1686 ;;  d               3    0[BANK0 ] unsigned char [3]
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1696 ;;      Params:         2       0       0       0
  1697 ;;      Locals:         0       5       0       0
  1698 ;;      Temps:          1       0       0       0
  1699 ;;      Totals:         3       5       0       0
  1700 ;;Total ram usage:        8 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 2
  1703 ;; This function calls:
  1704 ;;		___lwdiv
  1705 ;;		___lwmod
  1706 ;;		_digi
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712     0613                     _display:	
  1713                           ;psect for function _display
  1714                           
  1715     0613                     l1330:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1718                           
  1719                           
  1720                           ;display.c: 73: void display(uint16_t num);display.c: 74: {;display.c: 75:     uint8_t d
      +                          [3] = {0};
  1721     0613  3000               	movlw	0
  1722     0614  0140               	movlb	0	; select bank0
  1723     0615  00A0               	movwf	display@d
  1724     0616  3000               	movlw	0
  1725     0617  00A1               	movwf	display@d+1
  1726     0618  3000               	movlw	0
  1727     0619  00A2               	movwf	display@d+2
  1728     061A                     l1332:
  1729                           
  1730                           ;display.c: 77:     for (uint8_t z = 0; z < 3; z++)
  1731     061A  01A3               	clrf	display@z
  1732     061B                     l1338:
  1733                           
  1734                           ;display.c: 78:     {;display.c: 79:         d[z] = num % 10;
  1735     061B  0823               	movf	display@z,w
  1736     061C  3E20               	addlw	(low (display@d| 0))& (0+255)
  1737     061D  0086               	movwf	6
  1738     061E  0187               	clrf	7
  1739     061F  300A               	movlw	10
  1740     0620  00F0               	movwf	___lwmod@divisor
  1741     0621  3000               	movlw	0
  1742     0622  00F1               	movwf	___lwmod@divisor+1
  1743     0623  0879               	movf	display@num+1,w
  1744     0624  00F3               	movwf	___lwmod@dividend+1
  1745     0625  0878               	movf	display@num,w
  1746     0626  00F2               	movwf	___lwmod@dividend
  1747     0627  3185  2553  3186   	fcall	___lwmod
  1748     062A  0870               	movf	?___lwmod,w
  1749     062B  0081               	movwf	1
  1750     062C                     l1340:
  1751                           
  1752                           ;display.c: 80:         num /= 10;
  1753     062C  300A               	movlw	10
  1754     062D  00F0               	movwf	___lwdiv@divisor
  1755     062E  3000               	movlw	0
  1756     062F  00F1               	movwf	___lwdiv@divisor+1
  1757     0630  0879               	movf	display@num+1,w
  1758     0631  00F3               	movwf	___lwdiv@dividend+1
  1759     0632  0878               	movf	display@num,w
  1760     0633  00F2               	movwf	___lwdiv@dividend
  1761     0634  3185  2587  3186   	fcall	___lwdiv
  1762     0637  0871               	movf	?___lwdiv+1,w
  1763     0638  00F9               	movwf	display@num+1
  1764     0639  0870               	movf	?___lwdiv,w
  1765     063A  00F8               	movwf	display@num
  1766     063B                     l1342:
  1767                           
  1768                           ;display.c: 81:     }
  1769     063B  3001               	movlw	1
  1770     063C  00FA               	movwf	??_display
  1771     063D  087A               	movf	??_display,w
  1772     063E  0140               	movlb	0	; select bank0
  1773     063F  07A3               	addwf	display@z,f
  1774     0640                     l1344:
  1775     0640  3003               	movlw	3
  1776     0641  0223               	subwf	display@z,w
  1777     0642  1C03               	skipc
