

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 29 22:50:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   920 ;;		_UART_Init
   921 ;;		_UART_Write
   922 ;;		___lldiv
   923 ;;		_pins
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     0762                     _main:	
   930                           ;psect for function _main
   931                           
   932     0762                     l883:	
   933                           ;incstack = 0
   934                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   935                           
   936                           
   937                           ;main.c: 11:     pins();
   938     0762  3186  2692  3187   	fcall	_pins
   939                           
   940                           ;main.c: 12:   UART_Init(9600);
   941     0765  3000               	movlw	0
   942     0766  0140               	movlb	0	; select bank0
   943     0767  00A8               	movwf	UART_Init@baud+3
   944     0768  3000               	movlw	0
   945     0769  00A7               	movwf	UART_Init@baud+2
   946     076A  3025               	movlw	37
   947     076B  00A6               	movwf	UART_Init@baud+1
   948     076C  3080               	movlw	128
   949     076D  00A5               	movwf	UART_Init@baud
   950     076E  3186  26B7  3187   	fcall	_UART_Init
   951                           
   952                           ;main.c: 13:   ADC_Init();
   953     0771  3186  2630  3187   	fcall	_ADC_Init
   954                           
   955                           ;main.c: 14: PWM_Init();
   956     0774  3186  265C  3187   	fcall	_PWM_Init
   957                           
   958                           ;main.c: 15: PWM_SetDuty(350);
   959     0777  305E               	movlw	94
   960     0778  00F0               	movwf	PWM_SetDuty@permille
   961     0779  3001               	movlw	1
   962     077A  00F1               	movwf	PWM_SetDuty@permille+1
   963     077B  3186  2676  3187   	fcall	_PWM_SetDuty
   964     077E  3005               	movlw	5
   965     077F  3186  2642  3187   	fcall	_ADC_Read
   966     0782  3004               	movlw	4
   967     0783  3186  2642  3187   	fcall	_ADC_Read
   968     0786  3013               	movlw	19
   969     0787  3186  2642  3187   	fcall	_ADC_Read
   970     078A                     l44:	
   971                           ;main.c: 21:     while (1)
   972                           
   973                           
   974                           ;main.c: 22:     {;main.c: 25:         v=(uint8_t)(((((uint32_t)ADC_Read(5)*4096UL) / 10
      +                          23UL)/100));
   975     078A  3000               	movlw	0
   976     078B  00F7               	movwf	___lldiv@divisor+3
   977     078C  3000               	movlw	0
   978     078D  00F6               	movwf	___lldiv@divisor+2
   979     078E  3003               	movlw	3
   980     078F  00F5               	movwf	___lldiv@divisor+1
   981     0790  30FF               	movlw	255
   982     0791  00F4               	movwf	___lldiv@divisor
   983     0792  3005               	movlw	5
   984     0793  3186  2642  3187   	fcall	_ADC_Read
   985     0796  0870               	movf	?_ADC_Read,w
   986     0797  0140               	movlb	0	; select bank0
   987     0798  00B1               	movwf	??_main
   988     0799  0871               	movf	?_ADC_Read+1,w
   989     079A  00B2               	movwf	??_main+1
   990     079B  01B3               	clrf	??_main+2
   991     079C  01B4               	clrf	??_main+3
   992     079D  300C               	movlw	12
   993     079E                     u345:
   994     079E  35B1               	lslf	??_main,f
   995     079F  0DB2               	rlf	??_main+1,f
   996     07A0  0DB3               	rlf	??_main+2,f
   997     07A1  0DB4               	rlf	??_main+3,f
   998     07A2                     u340:
   999     07A2  0B89               	decfsz	9,f
  1000     07A3  2F9E               	goto	u345
  1001     07A4  0834               	movf	??_main+3,w
  1002     07A5  00FB               	movwf	___lldiv@dividend+3
  1003     07A6  0833               	movf	??_main+2,w
  1004     07A7  00FA               	movwf	___lldiv@dividend+2
  1005     07A8  0832               	movf	??_main+1,w
  1006     07A9  00F9               	movwf	___lldiv@dividend+1
  1007     07AA  0831               	movf	??_main,w
  1008     07AB  00F8               	movwf	___lldiv@dividend
  1009     07AC  3187  2707  3187   	fcall	___lldiv
  1010     07AF  0877               	movf	?___lldiv+3,w
  1011     07B0  0140               	movlb	0	; select bank0
  1012     07B1  00B8               	movwf	_main$969+3
  1013     07B2  0876               	movf	?___lldiv+2,w
  1014     07B3  00B7               	movwf	_main$969+2
  1015     07B4  0875               	movf	?___lldiv+1,w
  1016     07B5  00B6               	movwf	_main$969+1
  1017     07B6  0874               	movf	?___lldiv,w
  1018     07B7  00B5               	movwf	_main$969
  1019                           
  1020                           ;main.c: 22:     {;main.c: 25:         v=(uint8_t)(((((uint32_t)ADC_Read(5)*4096UL) / 10
      +                          23UL)/100));
  1021     07B8  3000               	movlw	0
  1022     07B9  00F7               	movwf	___lldiv@divisor+3
  1023     07BA  3000               	movlw	0
  1024     07BB  00F6               	movwf	___lldiv@divisor+2
  1025     07BC  3000               	movlw	0
  1026     07BD  00F5               	movwf	___lldiv@divisor+1
  1027     07BE  3064               	movlw	100
  1028     07BF  00F4               	movwf	___lldiv@divisor
  1029     07C0  0838               	movf	_main$969+3,w
  1030     07C1  00FB               	movwf	___lldiv@dividend+3
  1031     07C2  0837               	movf	_main$969+2,w
  1032     07C3  00FA               	movwf	___lldiv@dividend+2
  1033     07C4  0836               	movf	_main$969+1,w
  1034     07C5  00F9               	movwf	___lldiv@dividend+1
  1035     07C6  0835               	movf	_main$969,w
  1036     07C7  00F8               	movwf	___lldiv@dividend
  1037     07C8  3187  2707  3187   	fcall	___lldiv
  1038     07CB  0874               	movf	?___lldiv,w
  1039     07CC  0140               	movlb	0	; select bank0
  1040     07CD  00BB               	movwf	_v
  1041                           
  1042                           ;main.c: 26:         UART_Write(v);
  1043     07CE  083B               	movf	_v,w
  1044     07CF  3186  2626  3187   	fcall	_UART_Write
  1045                           
  1046                           ;main.c: 27:         PWM_SetDuty(x);
  1047     07D2  0140               	movlb	0	; select bank0
  1048     07D3  083A               	movf	_x+1,w
  1049     07D4  00F1               	movwf	PWM_SetDuty@permille+1
  1050     07D5  0839               	movf	_x,w
  1051     07D6  00F0               	movwf	PWM_SetDuty@permille
  1052     07D7  3186  2676  3187   	fcall	_PWM_SetDuty
  1053     07DA                     l885:
  1054                           
  1055                           ;main.c: 28:         _delay((unsigned long)((50)*(32000000UL/4000.0)));
  1056     07DA  3003               	movlw	3
  1057     07DB  0140               	movlb	0	; select bank0
  1058     07DC  00B2               	movwf	??_main+1
  1059     07DD  3008               	movlw	8
  1060     07DE  00B1               	movwf	??_main
  1061     07DF  3077               	movlw	119
  1062     07E0                     u377:
  1063     07E0  0B89               	decfsz	9,f
  1064     07E1  2FE0               	goto	u377
  1065     07E2  0BB1               	decfsz	??_main,f
  1066     07E3  2FE0               	goto	u377
  1067     07E4  0BB2               	decfsz	??_main+1,f
  1068     07E5  2FE0               	goto	u377
  1069     07E6                     l887:
  1070                           
  1071                           ;main.c: 29:         x++;
  1072     07E6  3001               	movlw	1
  1073     07E7  0140               	movlb	0	; select bank0
  1074     07E8  07B9               	addwf	_x,f
  1075     07E9  3000               	movlw	0
  1076     07EA  3DBA               	addwfc	_x+1,f
  1077     07EB                     l889:
  1078                           
  1079                           ;main.c: 30:         if(x==999)
  1080     07EB  30E7               	movlw	231
  1081     07EC  0639               	xorwf	_x,w
  1082     07ED  3003               	movlw	3
  1083     07EE  1903               	skipnz
  1084     07EF  063A               	xorwf	_x+1,w
  1085     07F0  1D03               	btfss	3,2
  1086     07F1  2FF3               	goto	u351
  1087     07F2  2FF4               	goto	u350
  1088     07F3                     u351:
  1089     07F3  2F8A               	goto	l44
  1090     07F4                     u350:
  1091     07F4                     l891:
  1092                           
  1093                           ;main.c: 31:         x=0;
  1094     07F4  01B9               	clrf	_x
  1095     07F5  01BA               	clrf	_x+1
  1096     07F6  2F8A               	goto	l44
  1097     07F7  2801               	ljmp	start
  1098     07F8                     __end_of_main:
  1099                           
  1100                           	psect	text1
  1101     0692                     __ptext1:	
  1102 ;; *************** function _pins *****************
  1103 ;; Defined at:
  1104 ;;		line 2 in file "./pin_deffiine.h"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1118 ;;      Params:         0       0       0       0
  1119 ;;      Locals:         0       0       0       0
  1120 ;;      Temps:          0       0       0       0
  1121 ;;      Totals:         0       0       0       0
  1122 ;;Total ram usage:        0 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131     0692                     _pins:	
  1132                           ;psect for function _pins
  1133                           
  1134     0692                     l817:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _pins: [wreg]
  1137                           
  1138                           
  1139                           ;./pin_deffiine.h: 3: TRISAbits.TRISA5 = 1;
  1140     0692  0140               	movlb	0	; select bank0
  1141     0693  1692               	bsf	18,5	;volatile
  1142                           
  1143                           ;./pin_deffiine.h: 4: TRISAbits.TRISA4 = 1;
  1144     0694  1612               	bsf	18,4	;volatile
  1145                           
  1146                           ;./pin_deffiine.h: 5: TRISCbits.TRISC5 = 0;
  1147     0695  1294               	bcf	20,5	;volatile
  1148                           
  1149                           ;./pin_deffiine.h: 6: TRISCbits.TRISC3 = 1;
  1150     0696  1594               	bsf	20,3	;volatile
  1151                           
  1152                           ;./pin_deffiine.h: 7: TRISCbits.TRISC1 = 0;
  1153     0697  1094               	bcf	20,1	;volatile
  1154                           
  1155                           ;./pin_deffiine.h: 8: TRISCbits.TRISC0 = 0;
  1156     0698  1014               	bcf	20,0	;volatile
  1157                           
  1158                           ;./pin_deffiine.h: 9: TRISCbits.TRISC2 = 0;
  1159     0699  1114               	bcf	20,2	;volatile
  1160                           
  1161                           ;./pin_deffiine.h: 10: TRISAbits.TRISA2 = 1;
  1162     069A  1512               	bsf	18,2	;volatile
  1163                           
  1164                           ;./pin_deffiine.h: 12: ANSELCbits.ANSC5 = 0;
  1165     069B  017E               	movlb	62	; select bank62
  1166     069C  12CE               	bcf	78,5	;volatile
  1167                           
  1168                           ;./pin_deffiine.h: 13: ANSELCbits.ANSC2 = 0;
  1169     069D  114E               	bcf	78,2	;volatile
  1170                           
  1171                           ;./pin_deffiine.h: 14: ANSELCbits.ANSC0 = 0;
  1172     069E  104E               	bcf	78,0	;volatile
  1173                           
  1174                           ;./pin_deffiine.h: 15: ANSELCbits.ANSC1 = 0;
  1175     069F  10CE               	bcf	78,1	;volatile
  1176                           
  1177                           ;./pin_deffiine.h: 16: ANSELAbits.ANSA2 = 0;
  1178     06A0  1138               	bcf	56,2	;volatile
  1179     06A1                     l819:
  1180                           
  1181                           ;./pin_deffiine.h: 19:     PPSLOCK = 0x55;
  1182     06A1  3055               	movlw	85
  1183     06A2  017D               	movlb	61	; select bank61
  1184     06A3  008F               	movwf	15	;volsfr
  1185                           
  1186                           ;./pin_deffiine.h: 20:     PPSLOCK = 0xAA;
  1187     06A4  30AA               	movlw	170
  1188     06A5  008F               	movwf	15	;volsfr
  1189     06A6                     l821:
  1190                           
  1191                           ;./pin_deffiine.h: 21:     PPSLOCKbits.PPSLOCKED = 0;
  1192     06A6  100F               	bcf	15,0	;volsfr
  1193                           
  1194                           ;./pin_deffiine.h: 28:     RC2PPS = 0x05;
  1195     06A7  3005               	movlw	5
  1196     06A8  017E               	movlb	62	; select bank62
  1197     06A9  00A2               	movwf	34	;volatile
  1198                           
  1199                           ;./pin_deffiine.h: 32:     RXPPS = 0x02;
  1200     06AA  3002               	movlw	2
  1201     06AB  017D               	movlb	61	; select bank61
  1202     06AC  00CB               	movwf	75	;volatile
  1203                           
  1204                           ;./pin_deffiine.h: 33:     RC5PPS = 0x03;
  1205     06AD  3003               	movlw	3
  1206     06AE  017E               	movlb	62	; select bank62
  1207     06AF  00A5               	movwf	37	;volatile
  1208                           
  1209                           ;./pin_deffiine.h: 58:     PPSLOCK = 0x55;
  1210     06B0  3055               	movlw	85
  1211     06B1  017D               	movlb	61	; select bank61
  1212     06B2  008F               	movwf	15	;volsfr
  1213                           
  1214                           ;./pin_deffiine.h: 59:     PPSLOCK = 0xAA;
  1215     06B3  30AA               	movlw	170
  1216     06B4  008F               	movwf	15	;volsfr
  1217     06B5                     l823:
  1218                           
  1219                           ;./pin_deffiine.h: 60:     PPSLOCKbits.PPSLOCKED = 1;
  1220     06B5  140F               	bsf	15,0	;volsfr
  1221     06B6                     l35:
  1222     06B6  0008               	return
  1223     06B7                     __end_of_pins:
  1224                           
  1225                           	psect	text2
  1226     0626                     __ptext2:	
  1227 ;; *************** function _UART_Write *****************
  1228 ;; Defined at:
  1229 ;;		line 22 in file "uart.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  data            1    wreg     unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  data            1    0[COMMON] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1243 ;;      Params:         0       0       0       0
  1244 ;;      Locals:         1       0       0       0
  1245 ;;      Temps:          0       0       0       0
  1246 ;;      Totals:         1       0       0       0
  1247 ;;Total ram usage:        1 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;;		_UART_WriteString
  1254 ;;		_putch
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     0626                     _UART_Write:	
  1259                           ;psect for function _UART_Write
  1260                           
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _UART_Write: [wreg]
  1264                           ;UART_Write@data stored from wreg
  1265     0626  00F0               	movwf	UART_Write@data
  1266     0627                     l879:
  1267     0627                     l70:	
  1268                           ;uart.c: 22: void UART_Write(char data);uart.c: 23: {;uart.c: 24:     while (!PIR1bits.T
      +                          X1IF);
  1269                           
  1270     0627  014E               	movlb	14	; select bank14
  1271     0628  1D8D               	btfss	13,3	;volatile
  1272     0629  2E2B               	goto	u331
  1273     062A  2E2C               	goto	u330
  1274     062B                     u331:
  1275     062B  2E27               	goto	l70
  1276     062C                     u330:
  1277     062C                     l881:
  1278                           
  1279                           ;uart.c: 25:     TX1REG = data;
  1280     062C  0870               	movf	UART_Write@data,w
  1281     062D  0142               	movlb	2	; select bank2
  1282     062E  009A               	movwf	26	;volatile
  1283     062F                     l73:
  1284     062F  0008               	return
  1285     0630                     __end_of_UART_Write:
  1286                           
  1287                           	psect	text3
  1288     06B7                     __ptext3:	
  1289 ;; *************** function _UART_Init *****************
  1290 ;; Defined at:
  1291 ;;		line 5 in file "uart.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  baud            4    5[BANK0 ] unsigned long 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  spbrg           4   13[BANK0 ] unsigned long 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1305 ;;      Params:         0       4       0       0
  1306 ;;      Locals:         0       4       0       0
  1307 ;;      Temps:          0       4       0       0
  1308 ;;      Totals:         0      12       0       0
  1309 ;;Total ram usage:       12 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; Hardware stack levels required when called: 1
  1312 ;; This function calls:
  1313 ;;		___lldiv
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     06B7                     _UART_Init:	
  1320                           ;psect for function _UART_Init
  1321                           
  1322     06B7                     l825:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1325                           
  1326                           
  1327                           ;uart.c: 5: void UART_Init(uint32_t baud);uart.c: 6: {;uart.c: 7:     BAUD1CONbits.BRG16
      +                           = 1;
  1328     06B7  0142               	movlb	2	; select bank2
  1329     06B8  159F               	bsf	31,3	;volatile
  1330                           
  1331                           ;uart.c: 8:     TX1STAbits.BRGH = 1;
  1332     06B9  151E               	bsf	30,2	;volatile
  1333                           
  1334                           ;uart.c: 9:     TX1STAbits.SYNC = 0;
  1335     06BA  121E               	bcf	30,4	;volatile
  1336     06BB                     l827:
  1337                           
  1338                           ;uart.c: 11:     uint32_t spbrg = (32000000UL / (4UL * baud)) - 1;
  1339     06BB  0140               	movlb	0	; select bank0
  1340     06BC  0825               	movf	UART_Init@baud,w
  1341     06BD  00A9               	movwf	??_UART_Init
  1342     06BE  0826               	movf	UART_Init@baud+1,w
  1343     06BF  00AA               	movwf	??_UART_Init+1
  1344     06C0  0827               	movf	UART_Init@baud+2,w
  1345     06C1  00AB               	movwf	??_UART_Init+2
  1346     06C2  0828               	movf	UART_Init@baud+3,w
  1347     06C3  00AC               	movwf	??_UART_Init+3
  1348     06C4  3002               	movlw	2
  1349     06C5                     u295:
  1350     06C5  35A9               	lslf	??_UART_Init,f
  1351     06C6  0DAA               	rlf	??_UART_Init+1,f
  1352     06C7  0DAB               	rlf	??_UART_Init+2,f
  1353     06C8  0DAC               	rlf	??_UART_Init+3,f
  1354     06C9                     u290:
  1355     06C9  0B89               	decfsz	9,f
  1356     06CA  2EC5               	goto	u295
  1357     06CB  082C               	movf	??_UART_Init+3,w
  1358     06CC  00F7               	movwf	___lldiv@divisor+3
  1359     06CD  082B               	movf	??_UART_Init+2,w
  1360     06CE  00F6               	movwf	___lldiv@divisor+2
  1361     06CF  082A               	movf	??_UART_Init+1,w
  1362     06D0  00F5               	movwf	___lldiv@divisor+1
  1363     06D1  0829               	movf	??_UART_Init,w
  1364     06D2  00F4               	movwf	___lldiv@divisor
  1365     06D3  3001               	movlw	1
  1366     06D4  00FB               	movwf	___lldiv@dividend+3
  1367     06D5  30E8               	movlw	232
  1368     06D6  00FA               	movwf	___lldiv@dividend+2
  1369     06D7  3048               	movlw	72
  1370     06D8  00F9               	movwf	___lldiv@dividend+1
  1371     06D9  3000               	movlw	0
  1372     06DA  00F8               	movwf	___lldiv@dividend
  1373     06DB  3187  2707  3186   	fcall	___lldiv
  1374     06DE  30FF               	movlw	255
  1375     06DF  0774               	addwf	?___lldiv,w
  1376     06E0  0140               	movlb	0	; select bank0
  1377     06E1  00AD               	movwf	UART_Init@spbrg
  1378     06E2  30FF               	movlw	255
  1379     06E3  3D75               	addwfc	?___lldiv+1,w
  1380     06E4  00AE               	movwf	UART_Init@spbrg+1
  1381     06E5  30FF               	movlw	255
  1382     06E6  3D76               	addwfc	?___lldiv+2,w
  1383     06E7  00AF               	movwf	UART_Init@spbrg+2
  1384     06E8  30FF               	movlw	255
  1385     06E9  3D77               	addwfc	?___lldiv+3,w
  1386     06EA  00B0               	movwf	UART_Init@spbrg+3
  1387     06EB                     l829:
  1388                           
  1389                           ;uart.c: 12:     SP1BRGL = (uint8_t)(spbrg & 0xFF);
  1390     06EB  082D               	movf	UART_Init@spbrg,w
  1391     06EC  0142               	movlb	2	; select bank2
  1392     06ED  009B               	movwf	27	;volatile
  1393     06EE                     l831:
  1394                           
  1395                           ;uart.c: 13:     SP1BRGH = (uint8_t)(spbrg >> 8);
  1396     06EE  0140               	movlb	0	; select bank0
  1397     06EF  082D               	movf	UART_Init@spbrg,w
  1398     06F0  00A9               	movwf	??_UART_Init
  1399     06F1  082E               	movf	UART_Init@spbrg+1,w
  1400     06F2  00AA               	movwf	??_UART_Init+1
  1401     06F3  082F               	movf	UART_Init@spbrg+2,w
  1402     06F4  00AB               	movwf	??_UART_Init+2
  1403     06F5  0830               	movf	UART_Init@spbrg+3,w
  1404     06F6  00AC               	movwf	??_UART_Init+3
  1405     06F7  3008               	movlw	8
  1406     06F8                     u305:
  1407     06F8  36AC               	lsrf	??_UART_Init+3,f
  1408     06F9  0CAB               	rrf	??_UART_Init+2,f
  1409     06FA  0CAA               	rrf	??_UART_Init+1,f
  1410     06FB  0CA9               	rrf	??_UART_Init,f
  1411     06FC                     u300:
  1412     06FC  0B89               	decfsz	9,f
  1413     06FD  2EF8               	goto	u305
  1414     06FE  0829               	movf	??_UART_Init,w
  1415     06FF  0142               	movlb	2	; select bank2
  1416     0700  009C               	movwf	28	;volatile
  1417     0701                     l833:
  1418                           
  1419                           ;uart.c: 15:     TX1STAbits.TX9 = 0;
  1420     0701  131E               	bcf	30,6	;volatile
  1421     0702                     l835:
  1422                           
  1423                           ;uart.c: 16:     RC1STAbits.RX9 = 0;
  1424     0702  131D               	bcf	29,6	;volatile
  1425     0703                     l837:
  1426                           
  1427                           ;uart.c: 17:     RC1STAbits.CREN = 1;
  1428     0703  161D               	bsf	29,4	;volatile
  1429     0704                     l839:
  1430                           
  1431                           ;uart.c: 18:     TX1STAbits.TXEN = 1;
  1432     0704  169E               	bsf	30,5	;volatile
  1433     0705                     l841:
  1434                           
  1435                           ;uart.c: 19:     RC1STAbits.SPEN = 1;
  1436     0705  179D               	bsf	29,7	;volatile
  1437     0706                     l67:
  1438     0706  0008               	return
  1439     0707                     __end_of_UART_Init:
  1440                           
  1441                           	psect	text4
  1442     0707                     __ptext4:	
  1443 ;; *************** function ___lldiv *****************
  1444 ;; Defined at:
  1445 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__lldiv.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  divisor         4    4[COMMON] unsigned long 
  1448 ;;  dividend        4    8[COMMON] unsigned long 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  quotient        4    0[BANK0 ] unsigned long 
  1451 ;;  counter         1    4[BANK0 ] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  4    4[COMMON] unsigned long 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1461 ;;      Params:         8       0       0       0
  1462 ;;      Locals:         0       5       0       0
  1463 ;;      Temps:          1       0       0       0
  1464 ;;      Totals:         9       5       0       0
  1465 ;;Total ram usage:       14 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;;		_UART_Init
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     0707                     ___lldiv:	
  1476                           ;psect for function ___lldiv
  1477                           
  1478     0707                     l793:	
  1479                           ;incstack = 0
  1480                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1481                           
  1482     0707  3000               	movlw	0
  1483     0708  0140               	movlb	0	; select bank0
  1484     0709  00A3               	movwf	___lldiv@quotient+3
  1485     070A  3000               	movlw	0
  1486     070B  00A2               	movwf	___lldiv@quotient+2
  1487     070C  3000               	movlw	0
  1488     070D  00A1               	movwf	___lldiv@quotient+1
  1489     070E  3000               	movlw	0
  1490     070F  00A0               	movwf	___lldiv@quotient
  1491     0710  0877               	movf	___lldiv@divisor+3,w
  1492     0711  0476               	iorwf	___lldiv@divisor+2,w
  1493     0712  0475               	iorwf	___lldiv@divisor+1,w
  1494     0713  0474               	iorwf	___lldiv@divisor,w
  1495     0714  1903               	skipnz
  1496     0715  2F17               	goto	u221
  1497     0716  2F18               	goto	u220
  1498     0717                     u221:
  1499     0717  2F59               	goto	l813
  1500     0718                     u220:
  1501     0718                     l795:
  1502     0718  01A4               	clrf	___lldiv@counter
  1503     0719  0AA4               	incf	___lldiv@counter,f
  1504     071A  2F26               	goto	l799
  1505     071B                     l797:
  1506     071B  3001               	movlw	1
  1507     071C                     u235:
  1508     071C  35F4               	lslf	___lldiv@divisor,f
  1509     071D  0DF5               	rlf	___lldiv@divisor+1,f
  1510     071E  0DF6               	rlf	___lldiv@divisor+2,f
  1511     071F  0DF7               	rlf	___lldiv@divisor+3,f
  1512     0720  0B89               	decfsz	9,f
  1513     0721  2F1C               	goto	u235
  1514     0722  3001               	movlw	1
  1515     0723  00FC               	movwf	??___lldiv
  1516     0724  087C               	movf	??___lldiv,w
  1517     0725  07A4               	addwf	___lldiv@counter,f
  1518     0726                     l799:
  1519     0726  1FF7               	btfss	___lldiv@divisor+3,7
  1520     0727  2F29               	goto	u241
  1521     0728  2F2A               	goto	u240
  1522     0729                     u241:
  1523     0729  2F1B               	goto	l797
  1524     072A                     u240:
  1525     072A                     l801:
  1526     072A  3001               	movlw	1
  1527     072B                     u255:
  1528     072B  35A0               	lslf	___lldiv@quotient,f
  1529     072C  0DA1               	rlf	___lldiv@quotient+1,f
  1530     072D  0DA2               	rlf	___lldiv@quotient+2,f
  1531     072E  0DA3               	rlf	___lldiv@quotient+3,f
  1532     072F  0B89               	decfsz	9,f
  1533     0730  2F2B               	goto	u255
  1534     0731                     l803:
  1535     0731  0877               	movf	___lldiv@divisor+3,w
  1536     0732  027B               	subwf	___lldiv@dividend+3,w
  1537     0733  1D03               	skipz
  1538     0734  2F3F               	goto	u265
  1539     0735  0876               	movf	___lldiv@divisor+2,w
  1540     0736  027A               	subwf	___lldiv@dividend+2,w
  1541     0737  1D03               	skipz
  1542     0738  2F3F               	goto	u265
  1543     0739  0875               	movf	___lldiv@divisor+1,w
  1544     073A  0279               	subwf	___lldiv@dividend+1,w
  1545     073B  1D03               	skipz
  1546     073C  2F3F               	goto	u265
  1547     073D  0874               	movf	___lldiv@divisor,w
  1548     073E  0278               	subwf	___lldiv@dividend,w
  1549     073F                     u265:
  1550     073F  1C03               	skipc
  1551     0740  2F42               	goto	u261
  1552     0741  2F43               	goto	u260
  1553     0742                     u261:
  1554     0742  2F4C               	goto	l809
  1555     0743                     u260:
  1556     0743                     l805:
  1557     0743  0874               	movf	___lldiv@divisor,w
  1558     0744  02F8               	subwf	___lldiv@dividend,f
  1559     0745  0875               	movf	___lldiv@divisor+1,w
  1560     0746  3BF9               	subwfb	___lldiv@dividend+1,f
  1561     0747  0876               	movf	___lldiv@divisor+2,w
