

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 14 02:38:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  1780                           
  1781                           
  1782                           ; 1 bytes @ 0xB
  1783     007B                     	ds	1
  1784     007C                     ??_display_clear_all:
  1785     007C                     ??___lldiv:	
  1786                           ; 1 bytes @ 0xC
  1787                           
  1788     007C                     display_write_digit_hex@dot:	
  1789                           ; 1 bytes @ 0xC
  1790                           
  1791                           
  1792                           ; 1 bytes @ 0xC
  1793     007C                     	ds	1
  1794     007D                     ??_display_init:
  1795     007D                     ??_ADC_Read:	
  1796                           ; 1 bytes @ 0xD
  1797                           
  1798     007D                     ??_display_write_number:	
  1799                           ; 1 bytes @ 0xD
  1800                           
  1801     007D                     ??_display_write_digit_hex:	
  1802                           ; 1 bytes @ 0xD
  1803                           
  1804                           
  1805                           ; 1 bytes @ 0xD
  1806     007D                     	ds	1
  1807                           
  1808                           	psect	cstackBANK0
  1809     0020                     __pcstackBANK0:
  1810     0020                     ?___lldiv:
  1811     0020                     display_write_digit_hex@position:	
  1812                           ; 4 bytes @ 0x0
  1813                           
  1814     0020                     _display_clear_all$647:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817     0020                     ___aldiv@counter:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820     0020                     ___lldiv@divisor:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823                           
  1824                           ; 4 bytes @ 0x0
  1825     0020                     	ds	1
  1826     0021                     display_write_digit_hex@segs:
  1827     0021                     display_clear_all@ok:	
  1828                           ; 1 bytes @ 0x1
  1829                           
  1830     0021                     ___aldiv@sign:	
  1831                           ; 1 bytes @ 0x1
  1832                           
  1833                           
  1834                           ; 1 bytes @ 0x1
  1835     0021                     	ds	1
  1836     0022                     ?_display_write_number:
  1837     0022                     display_clear_all@i:	
  1838                           ; 1 bytes @ 0x2
  1839                           
  1840     0022                     display_write_number@value:	
  1841                           ; 1 bytes @ 0x2
  1842                           
  1843     0022                     ___aldiv@quotient:	
  1844                           ; 2 bytes @ 0x2
  1845                           
  1846                           
  1847                           ; 4 bytes @ 0x2
  1848     0022                     	ds	2
  1849     0024                     display_write_number@digits:
  1850     0024                     ___lldiv@dividend:	
  1851                           ; 4 bytes @ 0x4
  1852                           
  1853                           
  1854                           ; 4 bytes @ 0x4
  1855     0024                     	ds	4
  1856     0028                     display_write_number@isLast:
  1857     0028                     ___lldiv@quotient:	
  1858                           ; 1 bytes @ 0x8
  1859                           
  1860                           
  1861                           ; 4 bytes @ 0x8
  1862     0028                     	ds	1
  1863     0029                     display_write_number@leading:
  1864                           
  1865                           ; 1 bytes @ 0x9
  1866     0029                     	ds	1
  1867     002A                     _display_write_number$656:
  1868                           
  1869                           ; 1 bytes @ 0xA
  1870     002A                     	ds	1
  1871     002B                     _display_write_number$658:
  1872                           
  1873                           ; 1 bytes @ 0xB
  1874     002B                     	ds	1
  1875     002C                     display_write_number@ok:
  1876     002C                     ___lldiv@counter:	
  1877                           ; 1 bytes @ 0xC
  1878                           
  1879                           
  1880                           ; 1 bytes @ 0xC
  1881     002C                     	ds	1
  1882     002D                     ?_UART_Init:
  1883     002D                     ?_ADC_Read:	
  1884                           ; 1 bytes @ 0xD
  1885                           
  1886     002D                     display_write_number@i:	
  1887                           ; 2 bytes @ 0xD
  1888                           
  1889     002D                     UART_Init@baud:	
  1890                           ; 1 bytes @ 0xD
  1891                           
  1892                           
  1893                           ; 4 bytes @ 0xD
  1894     002D                     	ds	1
  1895     002E                     display_write_number@i_654:
  1896                           
  1897                           ; 1 bytes @ 0xE
  1898     002E                     	ds	1
  1899     002F                     _ADC_Read$466:
  1900                           
  1901                           ; 2 bytes @ 0xF
  1902     002F                     	ds	2
  1903     0031                     ??_UART_Init:
  1904     0031                     ADC_Read@adc:	
  1905                           ; 1 bytes @ 0x11
  1906                           
  1907                           
  1908                           ; 2 bytes @ 0x11
  1909     0031                     	ds	2
  1910     0033                     ADC_Read@channel:
  1911                           
  1912                           ; 1 bytes @ 0x13
  1913     0033                     	ds	1
  1914     0034                     ??_tempSit:
  1915                           
  1916                           ; 1 bytes @ 0x14
  1917     0034                     	ds	1
  1918     0035                     UART_Init@spbrg:
  1919                           
  1920                           ; 4 bytes @ 0x15
  1921     0035                     	ds	3
  1922     0038                     tempSit@temp_now:
  1923                           
  1924                           ; 4 bytes @ 0x18
  1925     0038                     	ds	4
  1926     003C                     tempSit@set_now:
  1927                           
  1928                           ; 4 bytes @ 0x1C
  1929     003C                     	ds	4
  1930     0040                     tempSit@iterm_now:
  1931                           
  1932                           ; 4 bytes @ 0x20
  1933     0040                     	ds	4
  1934     0044                     tempSit@iterm:
  1935                           
  1936                           ; 4 bytes @ 0x24
  1937     0044                     	ds	4
  1938     0048                     tempSit@p:
  1939                           
  1940                           ; 4 bytes @ 0x28
  1941     0048                     	ds	4
  1942     004C                     tempSit@duty_check:
  1943                           
  1944                           ; 4 bytes @ 0x2C
  1945     004C                     	ds	4
  1946     0050                     tempSit@duty:
  1947                           
  1948                           ; 4 bytes @ 0x30
  1949     0050                     	ds	4
  1950     0054                     tempSit@err:
  1951                           
  1952                           ; 4 bytes @ 0x34
  1953     0054                     	ds	4
  1954     0058                     ??_main:
  1955                           
  1956                           ; 1 bytes @ 0x38
  1957     0058                     	ds	1
  1958     0059                     main@raw_temp:
  1959                           
  1960                           ; 2 bytes @ 0x39
  1961     0059                     	ds	2
  1962     005B                     main@oldsrt_temp:
  1963                           
  1964                           ; 2 bytes @ 0x3B
  1965     005B                     	ds	2
  1966     005D                     _main$1585:
  1967                           
  1968                           ; 4 bytes @ 0x3D
  1969     005D                     	ds	4
  1970     0061                     main@srt_temp:
  1971                           
  1972                           ; 2 bytes @ 0x41
  1973     0061                     	ds	2
  1974     0063                     main@dtt:
  1975                           
  1976                           ; 4 bytes @ 0x43
  1977     0063                     	ds	4
  1978                           
  1979                           	psect	maintext
  1980     014B                     __pmaintext:	
  1981 ;;
  1982 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1983 ;;
  1984 ;; *************** function _main *****************
  1985 ;; Defined at:
  1986 ;;		line 13 in file "main.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  dtt             4   67[BANK0 ] long 
  1991 ;;  srt_temp        2   65[BANK0 ] unsigned short 
  1992 ;;  oldsrt_temp     2   59[BANK0 ] unsigned short 
  1993 ;;  raw_temp        2   57[BANK0 ] unsigned short 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : B3F/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2003 ;;      Params:         0       0       0       0
  2004 ;;      Locals:         0      14       0       0
  2005 ;;      Temps:          0       1       0       0
  2006 ;;      Totals:         0      15       0       0
  2007 ;;Total ram usage:       15 bytes
  2008 ;; Hardware stack levels required when called: 9
  2009 ;; This function calls:
  2010 ;;		_ADC_Init
  2011 ;;		_ADC_Read
  2012 ;;		_I2C1_Init
  2013 ;;		_PWM_Init
  2014 ;;		_Timer0_1ms_Init
  2015 ;;		_UART_Init
  2016 ;;		___lldiv
  2017 ;;		___lmul
  2018 ;;		_display_init
  2019 ;;		_display_set_brightness
  2020 ;;		_display_write_number
  2021 ;;		_pins
  2022 ;;		_tempSit
  2023 ;; This function is called by:
  2024 ;;		Startup code after reset
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028     014B                     _main:	
  2029                           ;psect for function _main
  2030                           
  2031                           
  2032                           ;main.c: 15: pins();
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2036     014B  2425               	fcall	_pins
  2037                           
  2038                           ;main.c: 16:   UART_Init(9600);
  2039     014C  3000               	movlw	0
  2040     014D  0140               	movlb	0	; select bank0
  2041     014E  00B0               	movwf	UART_Init@baud+3
  2042     014F  3000               	movlw	0
  2043     0150  00AF               	movwf	UART_Init@baud+2
  2044     0151  3025               	movlw	37
  2045     0152  00AE               	movwf	UART_Init@baud+1
  2046     0153  3080               	movlw	128
  2047     0154  00AD               	movwf	UART_Init@baud
  2048     0155  23D7               	fcall	_UART_Init
  2049                           
  2050                           ;main.c: 17:   ADC_Init();
  2051     0156  25C0               	fcall	_ADC_Init
  2052                           
  2053                           ;main.c: 18:   Timer0_1ms_Init();
  2054     0157  25B0               	fcall	_Timer0_1ms_Init
  2055                           
  2056                           ;main.c: 19:  PWM_Init();
  2057     0158  2561               	fcall	_PWM_Init
  2058                           
  2059                           ;main.c: 20:  I2C1_Init();
  2060     0159  25DD               	fcall	_I2C1_Init
  2061                           
  2062                           ;main.c: 21:  display_init();
  2063     015A  25F9               	fcall	_display_init
  2064                           
  2065                           ;main.c: 22: display_set_brightness(1);
  2066     015B  3001               	movlw	1
  2067     015C  2579               	fcall	_display_set_brightness
  2068     015D  3005               	movlw	5
  2069     015E  2326               	fcall	_ADC_Read
  2070     015F  3004               	movlw	4
  2071     0160  2326               	fcall	_ADC_Read
  2072                           
  2073                           ;main.c: 26:  uint16_t oldsrt_temp =0;
  2074     0161  0140               	movlb	0	; select bank0
  2075     0162  01DB               	clrf	main@oldsrt_temp
  2076     0163  01DC               	clrf	main@oldsrt_temp+1
  2077     0164                     l2044:
  2078                           
  2079                           ;main.c: 30:     {;main.c: 32:     raw_temp = (uint16_t)((ADC_Read(5) * 351UL) /553UL);
  2080     0164  3005               	movlw	5
  2081     0165  2326               	fcall	_ADC_Read
  2082     0166  0140               	movlb	0	; select bank0
  2083     0167  082D               	movf	?_ADC_Read,w
  2084     0168  00DD               	movwf	_main$1585
  2085     0169  082E               	movf	?_ADC_Read+1,w
  2086     016A  00DE               	movwf	_main$1585+1
  2087     016B  01DF               	clrf	_main$1585+2
  2088     016C  01E0               	clrf	_main$1585+3
  2089                           
  2090                           ;main.c: 30:     {;main.c: 32:     raw_temp = (uint16_t)((ADC_Read(5) * 351UL) /553UL);
  2091     016D  3000               	movlw	0
  2092     016E  00A3               	movwf	___lldiv@divisor+3
  2093     016F  3000               	movlw	0
  2094     0170  00A2               	movwf	___lldiv@divisor+2
  2095     0171  3002               	movlw	2
  2096     0172  00A1               	movwf	___lldiv@divisor+1
  2097     0173  3029               	movlw	41
  2098     0174  00A0               	movwf	___lldiv@divisor
  2099     0175  0860               	movf	_main$1585+3,w
  2100     0176  00F3               	movwf	___lmul@multiplier+3
  2101     0177  085F               	movf	_main$1585+2,w
  2102     0178  00F2               	movwf	___lmul@multiplier+2
  2103     0179  085E               	movf	_main$1585+1,w
  2104     017A  00F1               	movwf	___lmul@multiplier+1
  2105     017B  085D               	movf	_main$1585,w
  2106     017C  00F0               	movwf	___lmul@multiplier
  2107     017D  3000               	movlw	0
  2108     017E  00F7               	movwf	___lmul@multiplicand+3
  2109     017F  3000               	movlw	0
  2110     0180  00F6               	movwf	___lmul@multiplicand+2
  2111     0181  3001               	movlw	1
  2112     0182  00F5               	movwf	___lmul@multiplicand+1
  2113     0183  305F               	movlw	95
  2114     0184  00F4               	movwf	___lmul@multiplicand
  2115     0185  2494               	fcall	___lmul
  2116     0186  0873               	movf	?___lmul+3,w
  2117     0187  0140               	movlb	0	; select bank0
  2118     0188  00A7               	movwf	___lldiv@dividend+3
  2119     0189  0872               	movf	?___lmul+2,w
  2120     018A  00A6               	movwf	___lldiv@dividend+2
  2121     018B  0871               	movf	?___lmul+1,w
  2122     018C  00A5               	movwf	___lldiv@dividend+1
  2123     018D  0870               	movf	?___lmul,w
  2124     018E  00A4               	movwf	___lldiv@dividend
  2125     018F  2384               	fcall	___lldiv
  2126     0190  0140               	movlb	0	; select bank0
  2127     0191  0821               	movf	?___lldiv+1,w
  2128     0192  00DA               	movwf	main@raw_temp+1
  2129     0193  0820               	movf	?___lldiv,w
  2130     0194  00D9               	movwf	main@raw_temp
  2131                           
  2132                           ;main.c: 33:     srt_temp = (uint16_t)((ADC_Read(4) * 351UL) /553UL);
  2133     0195  3004               	movlw	4
  2134     0196  2326               	fcall	_ADC_Read
  2135     0197  0140               	movlb	0	; select bank0
  2136     0198  082D               	movf	?_ADC_Read,w
  2137     0199  00DD               	movwf	_main$1585
  2138     019A  082E               	movf	?_ADC_Read+1,w
  2139     019B  00DE               	movwf	_main$1585+1
  2140     019C  01DF               	clrf	_main$1585+2
  2141     019D  01E0               	clrf	_main$1585+3
  2142                           
  2143                           ;main.c: 33:     srt_temp = (uint16_t)((ADC_Read(4) * 351UL) /553UL);
  2144     019E  3000               	movlw	0
  2145     019F  00A3               	movwf	___lldiv@divisor+3
  2146     01A0  3000               	movlw	0
  2147     01A1  00A2               	movwf	___lldiv@divisor+2
  2148     01A2  3002               	movlw	2
  2149     01A3  00A1               	movwf	___lldiv@divisor+1
  2150     01A4  3029               	movlw	41
  2151     01A5  00A0               	movwf	___lldiv@divisor
  2152     01A6  0860               	movf	_main$1585+3,w
  2153     01A7  00F3               	movwf	___lmul@multiplier+3
  2154     01A8  085F               	movf	_main$1585+2,w
  2155     01A9  00F2               	movwf	___lmul@multiplier+2
  2156     01AA  085E               	movf	_main$1585+1,w
  2157     01AB  00F1               	movwf	___lmul@multiplier+1
  2158     01AC  085D               	movf	_main$1585,w
  2159     01AD  00F0               	movwf	___lmul@multiplier
  2160     01AE  3000               	movlw	0
  2161     01AF  00F7               	movwf	___lmul@multiplicand+3
  2162     01B0  3000               	movlw	0
  2163     01B1  00F6               	movwf	___lmul@multiplicand+2
  2164     01B2  3001               	movlw	1
  2165     01B3  00F5               	movwf	___lmul@multiplicand+1
  2166     01B4  305F               	movlw	95
  2167     01B5  00F4               	movwf	___lmul@multiplicand
  2168     01B6  2494               	fcall	___lmul
  2169     01B7  0873               	movf	?___lmul+3,w
  2170     01B8  0140               	movlb	0	; select bank0
  2171     01B9  00A7               	movwf	___lldiv@dividend+3
  2172     01BA  0872               	movf	?___lmul+2,w
  2173     01BB  00A6               	movwf	___lldiv@dividend+2
  2174     01BC  0871               	movf	?___lmul+1,w
  2175     01BD  00A5               	movwf	___lldiv@dividend+1
  2176     01BE  0870               	movf	?___lmul,w
  2177     01BF  00A4               	movwf	___lldiv@dividend
  2178     01C0  2384               	fcall	___lldiv
  2179     01C1  0140               	movlb	0	; select bank0
  2180     01C2  0821               	movf	?___lldiv+1,w
  2181     01C3  00E2               	movwf	main@srt_temp+1
  2182     01C4  0820               	movf	?___lldiv,w
  2183     01C5  00E1               	movwf	main@srt_temp
  2184                           
  2185                           ;main.c: 36:     if(pid_en){
  2186     01C6  086D               	movf	_pid_en,w
  2187     01C7  1903               	btfsc	3,2
  2188     01C8  29D8               	goto	l2064
  2189                           
  2190                           ;main.c: 40:     tempSit();
  2191     01C9  202A               	fcall	_tempSit
  2192                           
  2193                           ;main.c: 41:     pid_en=0;
  2194     01CA  0140               	movlb	0	; select bank0
  2195     01CB  01ED               	clrf	_pid_en
  2196                           
  2197                           ;main.c: 43:     if(!SW_Dp){
  2198     01CC  086C               	movf	_SW_Dp,w
  2199     01CD  1D03               	btfss	3,2
  2200     01CE  29D3               	goto	l2062
  2201                           
  2202                           ;main.c: 46:     display_write_number(raw_temp);
  2203     01CF  085A               	movf	main@raw_temp+1,w
  2204     01D0  00A3               	movwf	display_write_number@value+1
  2205     01D1  0859               	movf	main@raw_temp,w
  2206     01D2  29D6               	goto	L1
  2207     01D3                     l2062:	
  2208                           ;main.c: 47:     }
  2209                           
  2210                           
  2211                           ;main.c: 49:     {;main.c: 50:      display_write_number(srt_temp);
  2212     01D3  0862               	movf	main@srt_temp+1,w
  2213     01D4  00A3               	movwf	display_write_number@value+1
  2214     01D5  0861               	movf	main@srt_temp,w
  2215     01D6                     L1:
  2216     01D6  00A2               	movwf	display_write_number@value
  2217     01D7  22AA               	fcall	_display_write_number
  2218     01D8                     l2064:
  2219                           
  2220                           ;main.c: 62:      if (tick_1ms)
  2221     01D8  0140               	movlb	0	; select bank0
  2222     01D9  086F               	movf	_tick_1ms,w	;volatile
  2223     01DA  1903               	btfsc	3,2
  2224     01DB  2964               	goto	l2044
  2225                           
  2226                           ;main.c: 63:     {;main.c: 64:    tick_1ms = 0;
  2227     01DC  01EF               	clrf	_tick_1ms	;volatile
  2228                           
  2229                           ;main.c: 65:    tick_50ms++;
  2230     01DD  3001               	movlw	1
  2231     01DE  00D8               	movwf	??_main
  2232     01DF  0858               	movf	??_main,w
  2233     01E0  07EE               	addwf	_tick_50ms,f
  2234                           
  2235                           ;main.c: 69:         if(SW_Dp){
  2236     01E1  086C               	movf	_SW_Dp,w
  2237     01E2  1903               	btfsc	3,2
  2238     01E3  29F4               	goto	l2076
  2239                           
  2240                           ;main.c: 70:         tick_1s++;
  2241     01E4  3001               	movlw	1
  2242     01E5  0141               	movlb	1	; select bank1
  2243     01E6  07A0               	addwf	_tick_1s^(0+128),f
  2244     01E7  3000               	movlw	0
  2245     01E8  3DA1               	addwfc	(_tick_1s+1)^(0+128),f
  2246                           
  2247                           ;main.c: 72:         if(3000<tick_1s)
  2248     01E9  300B               	movlw	11
  2249     01EA  0221               	subwf	(_tick_1s+1)^(0+128),w
  2250     01EB  30B9               	movlw	185
  2251     01EC  1903               	skipnz
  2252     01ED  0220               	subwf	_tick_1s^(0+128),w
  2253     01EE  1C03               	skipc
  2254     01EF  29F4               	goto	l2076
  2255                           
  2256                           ;main.c: 73:         {;main.c: 74:         tick_1s=0;
  2257     01F0  01A0               	clrf	_tick_1s^(0+128)
  2258     01F1  01A1               	clrf	(_tick_1s+1)^(0+128)
  2259                           
  2260                           ;main.c: 75:         SW_Dp=0;
  2261     01F2  0140               	movlb	0	; select bank0
  2262     01F3  01EC               	clrf	_SW_Dp
  2263     01F4                     l2076:
  2264                           
  2265                           ;main.c: 78:         if(50<tick_50ms)
  2266     01F4  3033               	movlw	51
  2267     01F5  0140               	movlb	0	; select bank0
  2268     01F6  026E               	subwf	_tick_50ms,w
  2269     01F7  1C03               	skipc
  2270     01F8  29FC               	goto	l2082
  2271                           
  2272                           ;main.c: 79:         {;main.c: 80:         tick_50ms=0;
  2273     01F9  01EE               	clrf	_tick_50ms
  2274                           
  2275                           ;main.c: 81:         pid_en=1;
  2276     01FA  01ED               	clrf	_pid_en
  2277     01FB  0AED               	incf	_pid_en,f
  2278     01FC                     l2082:
  2279                           
  2280                           ;main.c: 85:     dtt = srt_temp - oldsrt_temp;
  2281     01FC  085B               	movf	main@oldsrt_temp,w
  2282     01FD  0261               	subwf	main@srt_temp,w
  2283     01FE  00E3               	movwf	main@dtt
  2284     01FF  085C               	movf	main@oldsrt_temp+1,w
  2285     0200  3B62               	subwfb	main@srt_temp+1,w
  2286     0201  00E4               	movwf	main@dtt+1
  2287     0202  01E5               	clrf	main@dtt+2
  2288     0203  01E6               	clrf	main@dtt+3
  2289                           
  2290                           ;main.c: 87:     if (dtt < 0){
  2291     0204  1FE6               	btfss	main@dtt+3,7
  2292     0205  2A11               	goto	l2088
  2293                           
  2294                           ;main.c: 88:     dtt = -dtt;}
  2295     0206  09E3               	comf	main@dtt,f
  2296     0207  09E4               	comf	main@dtt+1,f
  2297     0208  09E5               	comf	main@dtt+2,f
  2298     0209  09E6               	comf	main@dtt+3,f
  2299     020A  0AE3               	incf	main@dtt,f
  2300     020B  1903               	skipnz
  2301     020C  0AE4               	incf	main@dtt+1,f
  2302     020D  1903               	skipnz
  2303     020E  0AE5               	incf	main@dtt+2,f
  2304     020F  1903               	skipnz
  2305     0210  0AE6               	incf	main@dtt+3,f
  2306     0211                     l2088:
  2307                           
  2308                           ;main.c: 91:     if (20 < dtt)
  2309     0211  1BE6               	btfsc	main@dtt+3,7
  2310     0212  2964               	goto	l2044
  2311     0213  0866               	movf	main@dtt+3,w
  2312     0214  1D03               	btfss	3,2
  2313     0215  2A20               	goto	l2090
  2314     0216  0865               	movf	main@dtt+2,w
  2315     0217  1D03               	btfss	3,2
  2316     0218  2A20               	goto	l2090
  2317     0219  0864               	movf	main@dtt+1,w
  2318     021A  1D03               	btfss	3,2
  2319     021B  2A20               	goto	l2090
  2320     021C  3015               	movlw	21
  2321     021D  0263               	subwf	main@dtt,w
  2322     021E  1C03               	btfss	3,0
  2323     021F  2964               	goto	l2044
  2324     0220                     l2090:
  2325                           
  2326                           ;main.c: 92:     {;main.c: 94:     oldsrt_temp = srt_temp;
  2327     0220  0140               	movlb	0	; select bank0
  2328     0221  0862               	movf	main@srt_temp+1,w
  2329     0222  00DC               	movwf	main@oldsrt_temp+1
  2330     0223  0861               	movf	main@srt_temp,w
  2331     0224  00DB               	movwf	main@oldsrt_temp
  2332                           
  2333                           ;main.c: 95:     SW_Dp=1;
  2334     0225  01EC               	clrf	_SW_Dp
  2335     0226  0AEC               	incf	_SW_Dp,f
  2336     0227  2964               	goto	l2044
  2337     0228                     __end_of_main:
  2338                           
  2339                           	psect	text1
  2340     002A                     __ptext1:	
  2341 ;; *************** function _tempSit *****************
  2342 ;; Defined at:
  2343 ;;		line 2 in file "pid.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  err             4   52[BANK0 ] long 
  2348 ;;  duty            4   48[BANK0 ] long 
  2349 ;;  duty_check      4   44[BANK0 ] long 
  2350 ;;  p               4   40[BANK0 ] long 
  2351 ;;  iterm           4   36[BANK0 ] long 
  2352 ;;  iterm_now       4   32[BANK0 ] long 
  2353 ;;  set_now         4   28[BANK0 ] long 
  2354 ;;  temp_now        4   24[BANK0 ] long 
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0, pclath, cstack
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2364 ;;      Params:         0       0       0       0
  2365 ;;      Locals:         0      32       0       0
  2366 ;;      Temps:          0       4       0       0
  2367 ;;      Totals:         0      36       0       0
  2368 ;;Total ram usage:       36 bytes
  2369 ;; Hardware stack levels used: 1
  2370 ;; Hardware stack levels required when called: 3
  2371 ;; This function calls:
  2372 ;;		_ADC_Read
  2373 ;;		_PWM_SetDuty
  2374 ;;		___aldiv
  2375 ;;		___lmul
  2376 ;; This function is called by:
  2377 ;;		_main
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381     002A                     _tempSit:	
  2382                           ;psect for function _tempSit
  2383                           
  2384                           
  2385                           ;pid.c: 3: int32_t temp_now = (int32_t)ADC_Read(5);
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in _tempSit: [wreg+status,2+status,0+pclath+cstack]
  2389     002A  3005               	movlw	5
  2390     002B  2326               	fcall	_ADC_Read
  2391     002C  0140               	movlb	0	; select bank0
  2392     002D  082D               	movf	?_ADC_Read,w
  2393     002E  00B8               	movwf	tempSit@temp_now
  2394     002F  082E               	movf	?_ADC_Read+1,w
  2395     0030  00B9               	movwf	tempSit@temp_now+1
  2396     0031  01BA               	clrf	tempSit@temp_now+2
  2397     0032  01BB               	clrf	tempSit@temp_now+3
  2398                           
  2399                           ;pid.c: 4: int32_t set_now = (int32_t)ADC_Read(4);
  2400     0033  3004               	movlw	4
  2401     0034  2326               	fcall	_ADC_Read
  2402     0035  0140               	movlb	0	; select bank0
  2403     0036  082D               	movf	?_ADC_Read,w
  2404     0037  00BC               	movwf	tempSit@set_now
  2405     0038  082E               	movf	?_ADC_Read+1,w
  2406     0039  00BD               	movwf	tempSit@set_now+1
  2407     003A  01BE               	clrf	tempSit@set_now+2
  2408     003B  01BF               	clrf	tempSit@set_now+3
  2409                           
  2410                           ;pid.c: 6: int32_t err = set_now - temp_now;
  2411     003C  0838               	movf	tempSit@temp_now,w
  2412     003D  023C               	subwf	tempSit@set_now,w
  2413     003E  00B4               	movwf	??_tempSit
  2414     003F  0839               	movf	tempSit@temp_now+1,w
  2415     0040  3B3D               	subwfb	tempSit@set_now+1,w
  2416     0041  00B5               	movwf	??_tempSit+1
  2417     0042  083A               	movf	tempSit@temp_now+2,w
  2418     0043  3B3E               	subwfb	tempSit@set_now+2,w
  2419     0044  00B6               	movwf	??_tempSit+2
  2420     0045  083B               	movf	tempSit@temp_now+3,w
  2421     0046  3B3F               	subwfb	tempSit@set_now+3,w
  2422     0047  00B7               	movwf	??_tempSit+3
  2423     0048  0837               	movf	??_tempSit+3,w
  2424     0049  00D7               	movwf	tempSit@err+3
  2425     004A  0836               	movf	??_tempSit+2,w
  2426     004B  00D6               	movwf	tempSit@err+2
  2427     004C  0835               	movf	??_tempSit+1,w
