

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 13 22:58:33 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1279     018C                     	;# 
  1280     018D                     	;# 
  1281     018E                     	;# 
  1282     018F                     	;# 
  1283     0190                     	;# 
  1284     0191                     	;# 
  1285     0192                     	;# 
  1286     020C                     	;# 
  1287     020D                     	;# 
  1288     020E                     	;# 
  1289     020E                     	;# 
  1290     020F                     	;# 
  1291     020F                     	;# 
  1292     0210                     	;# 
  1293     0210                     	;# 
  1294     0211                     	;# 
  1295     0211                     	;# 
  1296     028C                     	;# 
  1297     028C                     	;# 
  1298     028D                     	;# 
  1299     028D                     	;# 
  1300     028E                     	;# 
  1301     028F                     	;# 
  1302     0290                     	;# 
  1303     0291                     	;# 
  1304     030C                     	;# 
  1305     030C                     	;# 
  1306     030D                     	;# 
  1307     030E                     	;# 
  1308     030F                     	;# 
  1309     0310                     	;# 
  1310     0310                     	;# 
  1311     0311                     	;# 
  1312     0312                     	;# 
  1313     0313                     	;# 
  1314     0314                     	;# 
  1315     0314                     	;# 
  1316     0315                     	;# 
  1317     0316                     	;# 
  1318     0318                     	;# 
  1319     0318                     	;# 
  1320     0319                     	;# 
  1321     031A                     	;# 
  1322     059C                     	;# 
  1323     059C                     	;# 
  1324     059D                     	;# 
  1325     059D                     	;# 
  1326     059E                     	;# 
  1327     059F                     	;# 
  1328     070C                     	;# 
  1329     070D                     	;# 
  1330     070E                     	;# 
  1331     0716                     	;# 
  1332     0717                     	;# 
  1333     0718                     	;# 
  1334     080C                     	;# 
  1335     0811                     	;# 
  1336     0813                     	;# 
  1337     0814                     	;# 
  1338     081A                     	;# 
  1339     081A                     	;# 
  1340     081B                     	;# 
  1341     081C                     	;# 
  1342     081C                     	;# 
  1343     081D                     	;# 
  1344     081E                     	;# 
  1345     081F                     	;# 
  1346     088E                     	;# 
  1347     0890                     	;# 
  1348     0891                     	;# 
  1349     0892                     	;# 
  1350     0893                     	;# 
  1351     090C                     	;# 
  1352     1E8F                     	;# 
  1353     1E90                     	;# 
  1354     1E91                     	;# 
  1355     1E92                     	;# 
  1356     1E93                     	;# 
  1357     1E9C                     	;# 
  1358     1EA1                     	;# 
  1359     1EA2                     	;# 
  1360     1EC3                     	;# 
  1361     1EC5                     	;# 
  1362     1EC6                     	;# 
  1363     1EC7                     	;# 
  1364     1ECB                     	;# 
  1365     1ECB                     	;# 
  1366     1ECB                     	;# 
  1367     1ECC                     	;# 
  1368     1ECC                     	;# 
  1369     1ECC                     	;# 
  1370     1F10                     	;# 
  1371     1F11                     	;# 
  1372     1F12                     	;# 
  1373     1F14                     	;# 
  1374     1F15                     	;# 
  1375     1F20                     	;# 
  1376     1F21                     	;# 
  1377     1F22                     	;# 
  1378     1F23                     	;# 
  1379     1F24                     	;# 
  1380     1F25                     	;# 
  1381     1F38                     	;# 
  1382     1F39                     	;# 
  1383     1F3A                     	;# 
  1384     1F3B                     	;# 
  1385     1F3C                     	;# 
  1386     1F3D                     	;# 
  1387     1F3E                     	;# 
  1388     1F3F                     	;# 
  1389     1F4E                     	;# 
  1390     1F4F                     	;# 
  1391     1F50                     	;# 
  1392     1F51                     	;# 
  1393     1F52                     	;# 
  1394     1F53                     	;# 
  1395     1F54                     	;# 
  1396     1F55                     	;# 
  1397     1FE4                     	;# 
  1398     1FE5                     	;# 
  1399     1FE6                     	;# 
  1400     1FE7                     	;# 
  1401     1FE8                     	;# 
  1402     1FE8                     	;# 
  1403     1FE9                     	;# 
  1404     1FEA                     	;# 
  1405     1FEB                     	;# 
  1406     1FED                     	;# 
  1407     1FEE                     	;# 
  1408     1FEF                     	;# 
  1409                           
  1410                           	psect	idataBANK0
  1411     0677                     __pidataBANK0:
  1412                           
  1413                           ;initializer for _v
  1414     0677  3405               	retlw	5
  1415                           
  1416                           	psect	stringtext1
  1417     05CB                     __pstringtext1:
  1418     05CB                     _display_font:
  1419     05CB  343F               	retlw	63
  1420     05CC  3406               	retlw	6
  1421     05CD  345B               	retlw	91
  1422     05CE  344F               	retlw	79
  1423     05CF  3466               	retlw	102
  1424     05D0  346D               	retlw	109
  1425     05D1  347D               	retlw	125
  1426     05D2  3407               	retlw	7
  1427     05D3  347F               	retlw	127
  1428     05D4  346F               	retlw	111
  1429     05D5  3477               	retlw	119
  1430     05D6  347C               	retlw	124
  1431     05D7  3439               	retlw	57
  1432     05D8  345E               	retlw	94
  1433     05D9  3479               	retlw	121
  1434     05DA  3471               	retlw	113
  1435     05DB                     __end_of_display_font:
  1436                           
  1437                           	psect	stringtext2
  1438     05FB                     __pstringtext2:
  1439     05FB                     _display_digit_addr:
  1440     05FB  3434               	retlw	52
  1441     05FC  3435               	retlw	53
  1442     05FD  3436               	retlw	54
  1443     05FE  3437               	retlw	55
  1444     05FF                     __end_of_display_digit_addr:
  1445     000B                     _INTCONbits	set	11
  1446     0014                     _TRISCbits	set	20
  1447     0012                     _TRISAbits	set	18
  1448     009B                     _ADRESL	set	155
  1449     009C                     _ADRESH	set	156
  1450     009D                     _ADCON0bits	set	157
  1451     009E                     _ADCON1bits	set	158
  1452     0119                     _RC1REG	set	281
  1453     011A                     _TX1REG	set	282
  1454     011D                     _RC1STAbits	set	285
  1455     011C                     _SP1BRGH	set	284
  1456     011B                     _SP1BRGL	set	283
  1457     011E                     _TX1STAbits	set	286
  1458     011F                     _BAUD1CONbits	set	287
  1459     010F                     _RC1I2Cbits	set	271
  1460     010E                     _RC0I2Cbits	set	270
  1461     018D                     _SSP1ADD	set	397
  1462     0190                     _SSP1CON1bits	set	400
  1463     0190                     _SSP1CON1	set	400
  1464     018C                     _SSP1BUF	set	396
  1465     0191                     _SSP1CON2bits	set	401
  1466     018F                     _SSP1STATbits	set	399
  1467     0191                     _SSP1CON2	set	401
  1468     028D                     _T2PR	set	653
  1469     028E                     _T2CONbits	set	654
  1470     0290                     _T2CLKCONbits	set	656
  1471     0314                     _PWM3DC	set	788
  1472     0316                     _PWM3CONbits	set	790
  1473     0316                     _PWM3CON	set	790
  1474     059E                     _T0CON0	set	1438
  1475     059C                     _TMR0L	set	1436
  1476     059D                     _TMR0H	set	1437
  1477     059F                     _T0CON1	set	1439
  1478     0716                     _PIE0bits	set	1814
  1479     070C                     _PIR0bits	set	1804
  1480     070D                     _PIR1bits	set	1805
  1481     090C                     _FVRCONbits	set	2316
  1482     1EC6                     _SSP1DATPPS	set	7878
  1483     1EC5                     _SSP1CLKPPS	set	7877
  1484     1ECB                     _RXPPS	set	7883
  1485     1E8F                     _PPSLOCKbits	set	7823
  1486     1E8F                     _PPSLOCK	set	7823
  1487     1F21                     _RC1PPS	set	7969
  1488     1F20                     _RC0PPS	set	7968
  1489     1F25                     _RC5PPS	set	7973
  1490     1F22                     _RC2PPS	set	7970
  1491     1F38                     _ANSELAbits	set	7992
  1492     1F4E                     _ANSELCbits	set	8014
  1493     05FF                     STR_3:
  1494     05FF  3420               	retlw	32	;' '
  1495     0600  3464               	retlw	100	;'d'
  1496     0601  3474               	retlw	116	;'t'
  1497     0602  3474               	retlw	116	;'t'
  1498     0603  3431               	retlw	49	;'1'
  1499     0604  3420               	retlw	32	;' '
  1500     0605  340D               	retlw	13
  1501     0606  340A               	retlw	10
  1502     0607  3400               	retlw	0
  1503                           
  1504                           	psect	stringtext3
  1505     062E                     __pstringtext3:
  1506     062E                     STR_4:
  1507     062E  3420               	retlw	32	;' '
  1508     062F  3464               	retlw	100	;'d'
  1509     0630  3474               	retlw	116	;'t'
  1510     0631  3474               	retlw	116	;'t'
  1511     0632  3420               	retlw	32	;' '
  1512     0633  3432               	retlw	50	;'2'
  1513     0634  340D               	retlw	13
  1514     0635  340A               	retlw	10
  1515     0636  3400               	retlw	0
  1516                           
  1517                           	psect	stringtext4
  1518     064F                     __pstringtext4:
  1519     064F                     STR_2:
  1520     064F  3420               	retlw	32	;' '
  1521     0650  3473               	retlw	115	;'s'
  1522     0651  3474               	retlw	116	;'t'
  1523     0652  340D               	retlw	13
  1524     0653  340A               	retlw	10
  1525     0654  3400               	retlw	0
  1526                           
  1527                           	psect	stringtext5
  1528     066D                     __pstringtext5:
  1529     066D                     STR_1:
  1530     066D  3420               	retlw	32	;' '
  1531     066E  3474               	retlw	116	;'t'
  1532     066F  340D               	retlw	13
  1533     0670  340A               	retlw	10
  1534     0671  3400               	retlw	0
  1535                           
  1536                           	psect	stringtext6
  1537     0000                     __pstringtext6:
  1538                           
  1539                           	psect	cinit
  1540     0015                     start_initialization:	
  1541                           ; #config settings
  1542                           
  1543     0015                     __initialization:
  1544                           
  1545                           ; Initialize objects allocated to BANK0
  1546     0015  2677               	fcall	__pidataBANK0	;fetch initializer
  1547     0016  00E1               	movwf	__pdataBANK0& (0+127)
  1548                           
  1549                           ; Clear objects allocated to BANK0
  1550     0017  01D9               	clrf	__pbssBANK0& (0+127)
  1551     0018  01DA               	clrf	(__pbssBANK0+1)& (0+127)
  1552     0019  01DB               	clrf	(__pbssBANK0+2)& (0+127)
  1553     001A  01DC               	clrf	(__pbssBANK0+3)& (0+127)
  1554     001B  01DD               	clrf	(__pbssBANK0+4)& (0+127)
  1555     001C  01DE               	clrf	(__pbssBANK0+5)& (0+127)
  1556     001D  01DF               	clrf	(__pbssBANK0+6)& (0+127)
  1557     001E  01E0               	clrf	(__pbssBANK0+7)& (0+127)
  1558     001F                     end_of_initialization:	
  1559                           ;End of C runtime variable initialization code
  1560                           
  1561     001F                     __end_of__initialization:
  1562     001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1563     0020  0140               	movlb	0
  1564     0021  2943               	ljmp	_main	;jump to C main() function
  1565                           
  1566                           	psect	bssBANK0
  1567     0059                     __pbssBANK0:
  1568     0059                     _i_PID:
  1569     0059                     	ds	4
  1570     005D                     _x:
  1571     005D                     	ds	2
  1572     005F                     _s_ctrl_reg:
  1573     005F                     	ds	1
  1574     0060                     _tick_1ms:
  1575     0060                     	ds	1
  1576                           
  1577                           	psect	dataBANK0
  1578     0061                     __pdataBANK0:
  1579     0061                     _v:
  1580     0061                     	ds	1
  1581                           
  1582                           	psect	cstackCOMMON
  1583     0070                     __pcstackCOMMON:
  1584     0070                     ?_ADC_Init:
  1585     0070                     ??_ADC_Init:	
  1586                           ; 1 bytes @ 0x0
  1587                           
  1588     0070                     ?_Timer0_1ms_Init:	
  1589                           ; 1 bytes @ 0x0
  1590                           
  1591     0070                     ??_Timer0_1ms_Init:	
  1592                           ; 1 bytes @ 0x0
  1593                           
  1594     0070                     ?_PWM_Init:	
  1595                           ; 1 bytes @ 0x0
  1596                           
  1597     0070                     ?_I2C1_Init:	
  1598                           ; 1 bytes @ 0x0
  1599                           
  1600     0070                     ??_I2C1_Init:	
  1601                           ; 1 bytes @ 0x0
  1602                           
  1603     0070                     ?_display_init:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606     0070                     ?_display_set_brightness:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609     0070                     ?_tempSit:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612     0070                     ?_PWM_SetDuty:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615     0070                     ?_display_clear_all:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618     0070                     ?_pins:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621     0070                     ??_pins:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624     0070                     ?_main:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627     0070                     ?_UART_Write:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630     0070                     ??_UART_Write:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633     0070                     ?_display_push_ctrl:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636     0070                     ?_display_clear_digit:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639     0070                     ?_I2C1_WaitIdle:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642     0070                     ??_I2C1_WaitIdle:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645     0070                     ?_I2C1_Start:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648     0070                     ??_I2C1_Start:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651     0070                     ?_I2C1_Stop:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654     0070                     ??_I2C1_Stop:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657     0070                     ?_I2C1_PutByte:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660     0070                     ??_I2C1_PutByte:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663     0070                     ?_ISR:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666     0070                     ??_ISR:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669     0070                     ?_ADC_Read:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672     0070                     ?___lwdiv:	
  1673                           ; 2 bytes @ 0x0
  1674                           
  1675     0070                     ?___lwmod:	
  1676                           ; 2 bytes @ 0x0
  1677                           
  1678     0070                     ?___aldiv:	
  1679                           ; 2 bytes @ 0x0
  1680                           
  1681     0070                     UART_Write@data:	
  1682                           ; 4 bytes @ 0x0
  1683                           
  1684     0070                     I2C1_PutByte@b:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687     0070                     PWM_SetDuty@permille:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690     0070                     ___lwdiv@divisor:	
  1691                           ; 2 bytes @ 0x0
  1692                           
  1693     0070                     ___lwmod@divisor:	
  1694                           ; 2 bytes @ 0x0
  1695                           
  1696     0070                     ___aldiv@divisor:	
  1697                           ; 2 bytes @ 0x0
  1698                           
  1699                           
  1700                           ; 4 bytes @ 0x0
  1701     0070                     	ds	1
  1702     0071                     ?_UART_WriteString:
  1703     0071                     ?_I2C1_Write:	
  1704                           ; 1 bytes @ 0x1
  1705                           
  1706     0071                     I2C1_Write@data:	
  1707                           ; 1 bytes @ 0x1
  1708                           
  1709     0071                     UART_WriteString@str:	
  1710                           ; 1 bytes @ 0x1
  1711                           
  1712                           
  1713                           ; 2 bytes @ 0x1
  1714     0071                     	ds	1
  1715     0072                     ??_ADC_Read:
  1716     0072                     ??_PWM_SetDuty:	
  1717                           ; 1 bytes @ 0x2
  1718                           
  1719     0072                     I2C1_Write@len:	
  1720                           ; 1 bytes @ 0x2
  1721                           
  1722     0072                     ___lwdiv@dividend:	
  1723                           ; 1 bytes @ 0x2
  1724                           
  1725     0072                     ___lwmod@dividend:	
  1726                           ; 2 bytes @ 0x2
  1727                           
  1728                           
  1729                           ; 2 bytes @ 0x2
  1730     0072                     	ds	1
  1731     0073                     ??_UART_WriteString:
  1732     0073                     ??_I2C1_Write:	
  1733                           ; 1 bytes @ 0x3
  1734                           
  1735     0073                     _ADC_Read$474:	
  1736                           ; 1 bytes @ 0x3
  1737                           
  1738                           
  1739                           ; 2 bytes @ 0x3
  1740     0073                     	ds	1
  1741     0074                     ??_PWM_Init:
  1742     0074                     ??___lwdiv:	
  1743                           ; 1 bytes @ 0x4
  1744                           
  1745     0074                     ??___lwmod:	
  1746                           ; 1 bytes @ 0x4
  1747                           
  1748     0074                     I2C1_Write@addr7:	
  1749                           ; 1 bytes @ 0x4
  1750                           
  1751     0074                     ___aldiv@dividend:	
  1752                           ; 1 bytes @ 0x4
  1753                           
  1754                           
  1755                           ; 4 bytes @ 0x4
  1756     0074                     	ds	1
  1757     0075                     ADC_Read@channel:
  1758     0075                     I2C1_Write@i:	
  1759                           ; 1 bytes @ 0x5
  1760                           
  1761     0075                     ___lwmod@counter:	
  1762                           ; 1 bytes @ 0x5
  1763                           
  1764     0075                     ___lwdiv@quotient:	
  1765                           ; 1 bytes @ 0x5
  1766                           
  1767                           
  1768                           ; 2 bytes @ 0x5
  1769     0075                     	ds	1
  1770     0076                     ?___lmul:
  1771     0076                     I2C1_Write@ok:	
  1772                           ; 4 bytes @ 0x6
  1773                           
  1774     0076                     ___lmul@multiplier:	
  1775                           ; 1 bytes @ 0x6
  1776                           
  1777                           
  1778                           ; 4 bytes @ 0x6
  1779     0076                     	ds	1
  1780     0077                     ?_I2C1_WriteByte:
  1781     0077                     I2C1_WriteByte@data:	
  1782                           ; 1 bytes @ 0x7
  1783                           
  1784     0077                     ___lwdiv@counter:	
  1785                           ; 1 bytes @ 0x7
  1786                           
  1787                           
  1788                           ; 1 bytes @ 0x7
  1789     0077                     	ds	1
  1790     0078                     ??_I2C1_WriteByte:
  1791     0078                     ?_UART_Write16:	
  1792                           ; 1 bytes @ 0x8
  1793                           
  1794     0078                     ??___aldiv:	
  1795                           ; 1 bytes @ 0x8
  1796                           
  1797     0078                     I2C1_WriteByte@addr7:	
  1798                           ; 1 bytes @ 0x8
  1799                           
  1800     0078                     UART_Write16@value:	
  1801                           ; 1 bytes @ 0x8
  1802                           
  1803                           
  1804                           ; 2 bytes @ 0x8
  1805     0078                     	ds	1
  1806     0079                     ??_display_set_brightness:
  1807     0079                     ??_display_push_ctrl:	
  1808                           ; 1 bytes @ 0x9
  1809                           
  1810     0079                     ?_display_write_digit_raw:	
  1811                           ; 1 bytes @ 0x9
  1812                           
  1813     0079                     display_write_digit_raw@segments:	
  1814                           ; 1 bytes @ 0x9
  1815                           
  1816                           
  1817                           ; 1 bytes @ 0x9
  1818     0079                     	ds	1
  1819     007A                     ??_UART_Write16:
  1820     007A                     ??_display_write_digit_raw:	
  1821                           ; 1 bytes @ 0xA
  1822                           
  1823     007A                     display_set_brightness@brightness:	
  1824                           ; 1 bytes @ 0xA
  1825                           
  1826     007A                     display_write_digit_raw@position:	
  1827                           ; 1 bytes @ 0xA
  1828                           
  1829     007A                     ___lmul@multiplicand:	
  1830                           ; 1 bytes @ 0xA
  1831                           
  1832                           
  1833                           ; 4 bytes @ 0xA
  1834     007A                     	ds	1
  1835     007B                     ??_UART_Write16String:
  1836     007B                     ?_display_write_digit_hex:	
  1837                           ; 1 bytes @ 0xB
  1838                           
  1839     007B                     ??_display_clear_digit:	
  1840                           ; 1 bytes @ 0xB
  1841                           
  1842     007B                     display_write_digit_hex@value:	
  1843                           ; 1 bytes @ 0xB
  1844                           
  1845     007B                     display_clear_digit@position:	
  1846                           ; 1 bytes @ 0xB
  1847                           
  1848                           
  1849                           ; 1 bytes @ 0xB
  1850     007B                     	ds	1
  1851     007C                     ??_display_clear_all:
  1852     007C                     display_write_digit_hex@dot:	
  1853                           ; 1 bytes @ 0xC
  1854                           
  1855                           
  1856                           ; 1 bytes @ 0xC
  1857     007C                     	ds	1
  1858     007D                     ??_display_init:
  1859     007D                     ??_display_write_number:	
  1860                           ; 1 bytes @ 0xD
  1861                           
  1862     007D                     ??_display_write_digit_hex:	
  1863                           ; 1 bytes @ 0xD
  1864                           
  1865                           
  1866                           ; 1 bytes @ 0xD
  1867     007D                     	ds	1
  1868     007E                     ??___lmul:
  1869                           
  1870                           	psect	cstackBANK0
  1871     0020                     __pcstackBANK0:	
  1872                           ; 1 bytes @ 0xE
  1873                           
  1874     0020                     display_write_digit_hex@position:
  1875     0020                     _display_clear_all$655:	
  1876                           ; 1 bytes @ 0x0
  1877                           
  1878     0020                     ___aldiv@counter:	
  1879                           ; 1 bytes @ 0x0
  1880                           
  1881     0020                     ___lmul@product:	
  1882                           ; 1 bytes @ 0x0
  1883                           
  1884     0020                     UART_Write16@buffer:	
  1885                           ; 4 bytes @ 0x0
  1886                           
  1887                           
  1888                           ; 6 bytes @ 0x0
  1889     0020                     	ds	1
  1890     0021                     display_write_digit_hex@segs:
  1891     0021                     display_clear_all@ok:	
  1892                           ; 1 bytes @ 0x1
  1893                           
  1894     0021                     ___aldiv@sign:	
  1895                           ; 1 bytes @ 0x1
  1896                           
  1897                           
  1898                           ; 1 bytes @ 0x1
  1899     0021                     	ds	1
  1900     0022                     ?_display_write_number:
  1901     0022                     display_clear_all@i:	
  1902                           ; 1 bytes @ 0x2
  1903                           
  1904     0022                     display_write_number@value:	
  1905                           ; 1 bytes @ 0x2
  1906                           
  1907     0022                     ___aldiv@quotient:	
  1908                           ; 2 bytes @ 0x2
  1909                           
  1910                           
  1911                           ; 4 bytes @ 0x2
  1912     0022                     	ds	2
  1913     0024                     ?___lldiv:
  1914     0024                     display_write_number@digits:	
  1915                           ; 4 bytes @ 0x4
  1916                           
  1917     0024                     ___lldiv@divisor:	
  1918                           ; 4 bytes @ 0x4
  1919                           
  1920                           
  1921                           ; 4 bytes @ 0x4
  1922     0024                     	ds	2
  1923     0026                     ??_tempSit:
  1924     0026                     UART_Write16@i:	
  1925                           ; 1 bytes @ 0x6
  1926                           
  1927                           
  1928                           ; 1 bytes @ 0x6
  1929     0026                     	ds	1
  1930     0027                     ?_UART_Write16String:
  1931     0027                     UART_Write16String@value:	
  1932                           ; 1 bytes @ 0x7
  1933                           
  1934                           
  1935                           ; 2 bytes @ 0x7
  1936     0027                     	ds	1
  1937     0028                     display_write_number@isLast:
  1938     0028                     ___lldiv@dividend:	
  1939                           ; 1 bytes @ 0x8
  1940                           
  1941                           
  1942                           ; 4 bytes @ 0x8
  1943     0028                     	ds	1
  1944     0029                     display_write_number@leading:
  1945     0029                     UART_Write16String@str:	
  1946                           ; 1 bytes @ 0x9
  1947                           
  1948                           
  1949                           ; 2 bytes @ 0x9
  1950     0029                     	ds	1
  1951     002A                     _display_write_number$664:
  1952     002A                     tempSit@temp_now:	
  1953                           ; 1 bytes @ 0xA
  1954                           
  1955                           
  1956                           ; 4 bytes @ 0xA
  1957     002A                     	ds	1
  1958     002B                     _display_write_number$666:
  1959                           
  1960                           ; 1 bytes @ 0xB
  1961     002B                     	ds	1
  1962     002C                     ??___lldiv:
  1963     002C                     display_write_number@ok:	
  1964                           ; 1 bytes @ 0xC
  1965                           
  1966                           
  1967                           ; 1 bytes @ 0xC
  1968     002C                     	ds	1
  1969     002D                     display_write_number@i:
  1970     002D                     ___lldiv@quotient:	
  1971                           ; 1 bytes @ 0xD
  1972                           
  1973                           
  1974                           ; 4 bytes @ 0xD
  1975     002D                     	ds	1
  1976     002E                     display_write_number@i_662:
  1977     002E                     tempSit@set_now:	
  1978                           ; 1 bytes @ 0xE
  1979                           
  1980                           
  1981                           ; 4 bytes @ 0xE
  1982     002E                     	ds	3
  1983     0031                     ___lldiv@counter:
  1984                           
  1985                           ; 1 bytes @ 0x11
  1986     0031                     	ds	1
  1987     0032                     ?_UART_Init:
  1988     0032                     UART_Init@baud:	
  1989                           ; 1 bytes @ 0x12
  1990                           
  1991     0032                     tempSit@iterm_now:	
  1992                           ; 4 bytes @ 0x12
  1993                           
  1994                           
  1995                           ; 4 bytes @ 0x12
  1996     0032                     	ds	4
  1997     0036                     ??_UART_Init:
  1998     0036                     tempSit@iterm:	
  1999                           ; 1 bytes @ 0x16
  2000                           
  2001                           
  2002                           ; 4 bytes @ 0x16
  2003     0036                     	ds	4
  2004     003A                     UART_Init@spbrg:
  2005     003A                     tempSit@p:	
  2006                           ; 4 bytes @ 0x1A
  2007                           
  2008                           
  2009                           ; 4 bytes @ 0x1A
  2010     003A                     	ds	4
  2011     003E                     tempSit@duty_check:
  2012                           
  2013                           ; 4 bytes @ 0x1E
  2014     003E                     	ds	4
  2015     0042                     tempSit@duty:
  2016                           
  2017                           ; 4 bytes @ 0x22
  2018     0042                     	ds	4
  2019     0046                     tempSit@err:
  2020                           
  2021                           ; 4 bytes @ 0x26
  2022     0046                     	ds	4
  2023     004A                     ??_main:
  2024                           
  2025                           ; 1 bytes @ 0x2A
  2026     004A                     	ds	4
  2027     004E                     main@oldsrt_temp:
  2028                           
  2029                           ; 2 bytes @ 0x2E
  2030     004E                     	ds	2
  2031     0050                     main@SW_Dp:
  2032                           
  2033                           ; 1 bytes @ 0x30
  2034     0050                     	ds	1
  2035     0051                     main@raw_temp:
  2036                           
  2037                           ; 2 bytes @ 0x31
  2038     0051                     	ds	2
  2039     0053                     main@srt_temp:
  2040                           
  2041                           ; 2 bytes @ 0x33
  2042     0053                     	ds	2
  2043     0055                     main@dtt:
  2044                           
  2045                           ; 4 bytes @ 0x35
  2046     0055                     	ds	4
  2047                           
  2048                           	psect	maintext
  2049     0143                     __pmaintext:	
  2050 ;;
  2051 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2052 ;;
  2053 ;; *************** function _main *****************
  2054 ;; Defined at:
  2055 ;;		line 9 in file "main.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  dtt             4   53[BANK0 ] long 
